[08/18 02:26:03.495] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43353 rp_min_to_free 43353
[08/18 02:34:41.782] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 5d41045f9aad11f1b9e700c008947d30 with max time of 266
[08/18 02:34:41.782] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/18 02:34:41.878] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 02:34:41.879] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE EMPTY,
[08/18 02:34:41.879] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/18 02:34:41.880] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/18 02:34:41.880] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #237 tx_failed 4) STATE_IDLE
[08/18 02:34:41.893] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 237 (tx_seqno 237 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 02:34:41.893] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/18 02:34:41.915] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/18 02:34:41.915] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[08/18 02:34:41.916] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/18 02:34:41.996] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 02:34:42.049] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/18 02:34:42.894] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 02:34:43.370] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/18 02:34:43.371] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/18 02:34:43.371] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/18 02:34:43.523] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/18 02:34:43.634] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/18 02:34:43.668] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/18 02:34:43.881] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/18 02:34:43.914] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/18 02:34:44.158] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/18 02:34:44.274] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5f3851e09aad11f1b9e700c008947d30.json
[08/18 02:34:44.294] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/18 02:34:44.425] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/18 02:34:45.107] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787020478751_5eec8b8c9aad11f1ad0f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 268, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T21:34:41Z", 643334, "2026-08-17T22:00:00Z", 643335], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3362.230325, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T02:32:44Z", "payment_timestamp": "2026-08-18T02:32:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-17T21:34:41Z", 643334, "2026-08-17T22:00:00Z", 643335], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3362.199266, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T02:34:05Z", "payment_timestamp": "2026-08-18T02:34:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-18T02:32:04Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4786, "close_timestamp": null, "total_time_purchased": 58.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T02:34:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-18T02:34:40Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T02:32:45Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T02:34:06Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "90c3f2079aac11f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-18T02:34:44Z", "type": "parking_session_end", "id": "3d4123fa-f984-4ed2-b783-243eb8a86b85", "device_id": "m:00C008947D30"}
[08/18 02:34:45.214] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 02:34:46.833] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 02:34:49.442] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 842.920526 seconds; unsuspending background task
[08/18 02:34:49.442] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/18 02:34:49.443] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/18 02:34:57.241] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/18 02:34:57.242] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/18 02:34:57.242] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/18 02:34:57.255] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/18 02:34:57.255] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/18 02:34:57.256] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/18 02:34:57.257] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/18 02:34:57.257] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 444940.158635
[08/18 02:34:57.258] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/18 02:34:57.258] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/18 02:34:57.258] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/18 02:34:57.259] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/18 02:34:57.460] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/18 02:34:57.460] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/18 02:34:57.531] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/18 02:34:57.532] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/18 02:34:57.533] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/18 02:34:57.556] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/18 02:34:57.557] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/18 02:34:57.592] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/18 02:34:57.593] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/18 02:35:01.722] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/18 02:35:01.791] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/18 02:35:01.840] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.81 > 3.5 - #0 messages waiting
[08/18 02:35:03.403] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/18 02:35:03.404] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/18 02:35:04.284] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/18 02:35:04.296] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/18 02:35:04.298] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/18 02:35:04.300] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/18 02:35:04.301] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/18 02:35:04.301] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/18 02:35:04.301] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/18 02:35:04.302] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/18 02:35:04.302] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/18 02:35:04.308] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6b2942489aad11f1b9e700c008947d30.json
[08/18 02:35:04.547] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/18 02:35:04.548] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/18 02:35:04.548] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/18 02:35:04.917] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 02:35:05.043] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/18 02:35:05.047] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/18 02:35:05.052] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/18 02:35:05.053] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/18 02:35:05.055] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/18 02:35:05.056] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_FREE_EMPTY
[08/18 02:35:05.106] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/18 02:35:05.165] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/18 02:35:05.166] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 5d41045f9aad11f1b9e700c008947d30 NO payment
[08/18 02:35:05.226] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/18 02:35:05.229] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/18 02:35:05.467] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-18T02:35:04Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-18T02:35:04Z", "type": "parking_event_user_entered_space", "id": "c9728860-8185-4a58-a444-a06219868f2a", "device_id": "m:00C008947D30"}
[08/18 02:35:05.556] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 02:35:05.625] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/18 02:35:05.896] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/18 02:35:15.179] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/18 02:35:15.186] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/18 02:35:15.186] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/18 02:35:15.187] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 02:35:15.187] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/18 02:35:15.188] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/18 02:35:15.189] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/18 02:35:15.189] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 02:35:15.190] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/18 02:35:15.191] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/18 02:35:15.191] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/18 02:35:15.191] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/18 02:35:15.192] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/18 02:35:15.192] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/18 02:35:15.192] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/18 02:35:15.193] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/18 02:35:15.194] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/18 02:35:15.393] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/18 02:35:15.393] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/18 02:35:15.393] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/18 02:35:15.394] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
