[05/05 22:14:15.865] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*23.186.168.129  132.163.97.6     2 u  937 1024  377   67.988   -0.761   3.186 good:+107.172.222.7   194.0.5.123      3 u  348 1024  377   37.700   -0.862   2.159, +162.159.200.1   10.72.8.151      3 u  444 1024  377   13.465   -1.718   3.888, +193.29.63.226   204.9.54.119     2 u  915 1024  377   23.010    0.093   2.697, +91.189.91.157   132.163.96.1     2 u  969 1024  377   47.440   -0.250   2.778, +144.202.66.214  198.23.132.33    3 u  942 1024  377   47.458   -0.562   2.117 bad:-172.104.209.204 168.61.215.74    4 u  576 1024  377   43.515    1.336   1.341 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 22:19:30.826] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/05 22:19:30.826] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 22:19:30.827] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/05 22:19:30.828] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 22:19:30.828] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 22:19:30.829] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 22:19:30.830] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 22:19:30.831] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 22:19:30.831] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 22:19:31.025] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[05/05 22:19:31.026] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[05/05 22:19:31.026] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[05/05 22:19:31.027] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[05/05 22:19:31.028] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[05/05 22:19:31.028] | INFO     | mps.ui     | main_reactor | concierge_reset
[05/05 22:19:31.029] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/05 22:19:31.030] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[05/05 22:19:31.031] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 22:19:31.032] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[05/05 22:19:31.033] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 22:19:31.034] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/05 22:19:31.230] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/05 22:19:31.231] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[05/05 22:19:31.238] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[05/05 22:19:31.238] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/05 22:19:31.242] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[05/05 22:19:31.258] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[05/05 22:19:31.390] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[05/05 22:19:31.391] | INFO     | interaction | main_reactor | set_active_spot(): to None
[05/05 22:19:31.392] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[05/05 22:19:31.401] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 22:19:31.402] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 22:19:31.403] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[05/05 22:19:31.411] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[05/05 22:19:31.428] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 22:19:31.548] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[05/05 22:19:41.252] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/05 22:19:41.255] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 22:19:41.256] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/05 22:19:41.256] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 22:19:41.257] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/05 22:19:41.257] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 22:19:41.258] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 22:19:41.259] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 22:19:41.260] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 22:19:41.260] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 22:19:41.261] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
