[08/19 03:18:10.893] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:20:43.426] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643430)[P7]: 06/12-08/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x919d1c6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/19 03:20:43.453] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 22:19:17.403997 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 22:19:17.403997 req-start=2026-07-18 22:19:17.403997 req-end=2026-09-17 22:19:17.403997
[08/19 03:20:43.454] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-19 22:20:43.454096 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 22:19:17.403997 req-start=2026-07-18 22:19:17.403997 req-end=2026-09-17 22:19:17.403997) #days 60 days, 0:00:00
[08/19 03:20:43.593] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643430)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643430)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (643430)[P7]: 09/17_00:00 - 09/17_23:59)>]
[08/19 03:20:43.599] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/19 03:20:43.599] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/19 03:20:43.600] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/19 03:20:43.600] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/19 03:20:43.609] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/19 03:20:43.609] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/19 03:20:43.610] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/19 03:20:43.619] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/19 03:20:43.634] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78188307, "result": true}
[08/19 03:20:43.688] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78188307, "result": true} Queue amq.gen-oUdhD9kbtxHGiiJH_TnEHw #707
[08/19 03:20:43.925] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/19 03:20:43.931] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/19 03:20:43.941] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78188306, "result": true}
[08/19 03:20:43.997] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78188306, "result": true} Queue amq.gen-mKu9GgrHXM42frta7x6j-Q #708
[08/19 03:20:46.237] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43299 rp_min_to_free 43299
[08/19 03:20:47.745] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 166.865027 seconds; unsuspending background task
[08/19 03:20:55.388] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787109654 SUM energy 0 first movement 1787109654 0 Z energy 0
[08/19 03:20:55.389] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/19 03:20:55.405] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/19 03:20:55.406] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/19 03:20:55.407] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/19 03:20:55.410] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/19 03:20:55.410] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/19 03:20:55.411] | INFO     | parking.controller | main_reactor | Puck time parked 1787109654 for SPOT_1 puck_id 1
[08/19 03:20:55.411] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787109654
[08/19 03:20:55.417] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-18 22:20:54-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/19 03:20:55.418] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/19 03:20:55.418] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-18 22:20:54-05:00
[08/19 03:20:55.444] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787109655.41 time_parked 1787109654 time_lookback_value 1 session_id b4b47cc99b7c11f1a6fc00c008947d30
[08/19 03:20:55.445] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/19 03:20:55.445] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-18 22:20:54-05:00 UTC park_timestamp 2026-08-19 03:20:54-05:00
[08/19 03:20:55.446] | INFO     | parking.controller | main_reactor | Puck first movement 1787109654 for SPOT_1 puck_id 1
[08/19 03:20:55.469] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/19 03:20:55.651] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/19 03:20:55.652] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/19 03:20:55.652] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/19 03:20:55.653] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #250 tx_failed 4) STATE_IDLE
[08/19 03:20:55.670] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/19 03:20:55.671] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/19 03:20:55.671] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/19 03:20:55.672] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/19 03:20:55.672] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/19 03:20:55.672] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 250 (tx_seqno 250 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:20:55.682] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/19 03:20:55.683] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/19 03:20:55.683] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/19 03:20:55.684] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/19 03:20:55.685] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/19 03:20:55.724] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/19 03:20:55.737] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/19 03:20:55.744] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:20:55.769] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:20:55.797] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:20:55.879] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-fda357c49b7c11f1a6fc00c008947d30.json
[08/19 03:20:56.642] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6983, "sms": null, "coin_error_details": [], "session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-19T03:20:54Z"}, "class": "event", "queued_dt": "2026-08-19T03:20:55Z", "type": "parking_session_park", "id": "6ebbc718-4bd7-47ee-a04f-158ae82325a0", "device_id": "m:00C008947D30"}
[08/19 03:20:56.674] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:20:56.674] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/19 03:20:56.675] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/19 03:20:56.675] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/19 03:20:56.676] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #250 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/19 03:20:56.697] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 251 (tx_seqno 251 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:20:56.751] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 03:20:57.699] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:20:59.312] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/19 03:20:59.323] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/19 03:20:59.324] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/19 03:20:59.324] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/19 03:20:59.325] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/19 03:20:59.325] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 46806.586031
[08/19 03:20:59.326] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/19 03:20:59.327] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/19 03:20:59.327] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/19 03:20:59.327] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/19 03:20:59.528] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/19 03:20:59.529] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/19 03:20:59.535] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/19 03:20:59.536] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/19 03:20:59.539] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/19 03:20:59.547] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/19 03:20:59.548] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/19 03:20:59.554] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/19 03:20:59.555] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/19 03:21:01.902] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/19 03:21:01.907] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/19 03:21:01.908] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/19 03:21:01.909] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/19 03:21:01.909] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/19 03:21:01.910] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
