[08/18 16:11:16.917] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:14:50.621] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643377)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643377)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643377)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (643377)[P7]: 09/17_00:00 - 09/17_23:59)>]
[08/18 16:14:50.626] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643377)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/18 16:14:50.627] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643377)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/18 16:14:50.628] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 16:14:50.628] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 16:14:50.656] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:14:50.664] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:14:50.665] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 16:14:50.666] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 16:14:50.666] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 16:14:50.679] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:14:50.692] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:14:50.694] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 16:14:50.705] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185621, "result": true}
[08/18 16:14:50.751] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185621, "result": true} Queue amq.gen-grqnwoqLdvPxcbmo2akU-g #140
[08/18 16:14:54.154] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:14:54.158] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:14:56.055] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:14:56.058] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:15:00.969] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:15:00.972] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:15:08.893] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:15:08.896] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:15:20.049] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/18 16:15:20.070] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/18 16:15:23.136] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/18 16:15:23.137] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/18 16:15:23.137] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787069723.14
[08/18 16:15:23.137] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/18 16:15:23.139] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/18 16:15:23.150] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/18 16:15:23.150] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 16:15:23.151] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/18 16:15:23.154] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[08/18 16:15:23.155] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[08/18 16:15:23.155] | INFO     | parking.controller | main_reactor | Puck time parked 1787069723 for SPOT_1 puck_id 1
[08/18 16:15:23.156] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787069723
[08/18 16:15:23.162] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-18 11:15:23-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/18 16:15:23.163] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/18 16:15:23.163] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-18 11:15:23-05:00
[08/18 16:15:23.188] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787069723.16 time_parked 1787069723 time_lookback_value 0 session_id e95cd1d79b1e11f1a6fc00c008947d30
[08/18 16:15:23.189] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 16:15:23.189] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-18 11:15:23-05:00 UTC park_timestamp 2026-08-18 16:15:23-05:00
[08/18 16:15:23.190] | INFO     | parking.controller | main_reactor | Puck first movement 1787069723 for SPOT_1 puck_id 1
[08/18 16:15:23.216] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/18 16:15:23.659] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:15:23.665] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:15:25.407] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/18 16:15:25.408] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/18 16:15:25.409] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/18 16:15:25.410] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #74 tx_failed 4) STATE_IDLE
[08/18 16:15:25.421] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/18 16:15:25.421] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/18 16:15:25.422] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 16:15:25.422] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/18 16:15:25.422] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/18 16:15:25.423] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 74 (tx_seqno 74 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 16:15:25.433] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/18 16:15:25.434] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/18 16:15:25.434] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/18 16:15:25.435] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/18 16:15:25.435] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/18 16:15:25.440] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:15:25.443] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:15:25.445] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 16:15:25.481] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 16:15:25.490] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 16:15:25.518] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 16:15:25.547] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 16:15:25.608] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-05579ef69b2011f1a6fc00c008947d30.json
[08/18 16:15:26.334] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8806, "sms": null, "coin_error_details": [], "session_id": "e95cd1d79b1e11f1a6fc00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-18T16:15:23Z"}, "class": "event", "queued_dt": "2026-08-18T16:15:25Z", "type": "parking_session_park", "id": "365d7354-5d37-41d1-892d-52a52ec1b71c", "device_id": "m:00C008947D30"}
[08/18 16:15:26.424] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 16:15:26.424] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/18 16:15:26.425] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 16:15:26.425] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/18 16:15:26.425] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #74 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/18 16:15:26.431] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 16:15:26.447] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 75 (tx_seqno 75 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 16:15:27.448] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 16:15:32.954] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 16:15:32.955] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 16:15:40.501] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/18 16:15:40.612] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/18 16:15:40.613] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id e95cd1d79b1e11f1a6fc00c008947d30
[08/18 16:15:46.234] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43964 rp_min_to_free 43964
[08/18 16:16:00.984] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:16:00.987] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:16:01.429] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1ab1637c9b2011f1a6fc00c008947d30.json
[08/18 16:16:02.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 140, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 266788, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 140, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 78, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 294701, "rmq_jsons_sent": 78, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T16:16:01Z", "type": "system_alive", "id": "f5a2f7e4-9b51-4e15-ba64-0e109a277622", "device_id": "m:00C008947D30"}
[08/18 16:16:02.229] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 16:16:06.875] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 16:16:25.431] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/18 16:16:25.442] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 16:16:25.443] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[08/18 16:16:25.443] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/18 16:16:25.624] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/18 16:16:25.625] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/18 16:16:25.625] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-18 16:16:25.625884+00:00
[08/18 16:16:25.626] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 120
[08/18 16:16:25.627] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[08/18 16:16:25.628] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[08/18 16:16:25.629] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-18 16:16:25.625884+00:00 epoch 1787069785.63 last vio dt 2026-08-18 16:16:25.625884+00:00
[08/18 16:16:25.678] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/18 16:16:28.733] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/18 16:16:28.734] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 11:16 AM
[08/18 16:16:28.735] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/18 16:16:28.745] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/18 16:16:28.746] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/18 16:16:28.767] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:16:28.780] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 16:16:28.811] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 16:16:28.823] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 16:16:28.835] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/18 16:16:28.844] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 16:16:28.875] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
