[03/20 15:29:13.664] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:33:33.851] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44006 rp_min_to_free 44006
[03/20 15:33:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:33:33.851499
[03/20 15:33:50.733] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 296.200781 seconds; unsuspending background task
[03/20 15:33:59.548] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:33:59.549] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:33:59.550] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:33:59.550] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742484839,2,2

[03/20 15:33:59.724] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:33:59.725] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:33:59.725] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:33:59.725] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742484839,2,2

[03/20 15:34:00.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.428239
[03/20 15:34:00.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.430474
[03/20 15:34:00.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.432809
[03/20 15:34:00.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.435974
[03/20 15:34:00.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.443088
[03/20 15:34:00.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.445285
[03/20 15:34:00.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.447563
[03/20 15:34:00.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.449772
[03/20 15:34:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.456202
[03/20 15:34:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.458792
[03/20 15:34:00.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.461095
[03/20 15:34:00.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.463388
[03/20 15:34:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.465552
[03/20 15:34:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:37:00
[03/20 15:34:00.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.482600
[03/20 15:34:00.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.491651
[03/20 15:34:00.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.493971
[03/20 15:34:00.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.498276
[03/20 15:34:00.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.500473
[03/20 15:34:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.507946
[03/20 15:34:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.510108
[03/20 15:34:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.512183
[03/20 15:34:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.514280
[03/20 15:34:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.516992
[03/20 15:34:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00.523668
[03/20 15:34:33.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:33.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:34:00
[03/20 15:34:33.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:39:00
[03/20 15:34:33.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:49:00
[03/20 15:34:33.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 14:04:00
[03/20 15:34:33.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 14:24:00
[03/20 15:34:33.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 14:49:00
[03/20 15:34:33.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 15:19:00
[03/20 15:34:33.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 15:54:00
[03/20 15:34:33.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 16:34:00
[03/20 15:34:33.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 17:19:00
[03/20 15:34:33.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:09:00
[03/20 15:34:33.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:04:00
[03/20 15:34:33.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 20:04:00
[03/20 15:34:33.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 21:09:00
[03/20 15:34:33.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 22:19:00
[03/20 15:34:33.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 23:34:00
[03/20 15:34:33.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 00:54:00
[03/20 15:34:33.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 02:19:00
[03/20 15:34:33.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 03:49:00
[03/20 15:34:33.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 05:24:00
[03/20 15:34:33.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 07:04:00
[03/20 15:34:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 08:49:00
[03/20 15:34:33.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 10:39:00
[03/20 15:34:33.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 12:34:00
[03/20 15:34:33.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 14:34:00
[03/20 15:34:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 16:39:00
[03/20 15:34:33.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 18:49:00
[03/20 15:34:33.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 21:04:00
[03/20 15:34:33.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 23:24:00
[03/20 15:34:33.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 01:49:00
[03/20 15:34:33.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 04:19:00
