[04/04 15:22:37.507] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:26:03.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 11:26:00
[04/04 15:26:03.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 15:26:00
[04/04 15:26:03.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 19:31:00
[04/04 15:26:03.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 23:41:00
[04/04 15:26:03.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 03:56:00
[04/04 15:26:03.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 08:16:00
[04/04 15:26:03.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 12:41:00
[04/04 15:26:03.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 17:11:00
[04/04 15:26:03.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 21:46:00
[04/04 15:26:03.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 02:26:00
[04/04 15:26:03.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 07:11:00
[04/04 15:26:03.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 12:01:00
[04/04 15:26:03.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 16:56:00
[04/04 15:26:03.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 21:56:00
[04/04 15:26:03.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 03:01:00
[04/04 15:26:03.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 08:11:00
[04/04 15:26:03.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 13:26:00
[04/04 15:26:03.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 18:46:00
[04/04 15:26:03.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 00:11:00
[04/04 15:26:03.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 05:41:00
[04/04 15:26:03.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 11:16:00
[04/04 15:26:03.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 16:56:00
[04/04 15:26:03.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 22:41:00
[04/04 15:26:03.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-22 04:31:00
[04/04 15:26:03.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-22 10:26:00
[04/04 15:26:03.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:26:00
[04/04 15:26:03.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:26:00
[04/04 15:26:03.425] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44013 rp_min_to_free 44013
[04/04 15:26:03.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:26:03.425461
[04/04 15:26:49.299] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:26:49.300] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:26:49.301] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:26:49.301] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780409,2,2

[04/04 15:26:49.475] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:26:49.476] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:26:49.476] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:26:49.476] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780409,2,2

[04/04 15:26:51.959] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/04 15:26:51.964] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/04 15:26:51.970] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10077014, "result": true}
[04/04 15:26:52.021] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10077014, "result": true} Queue amq.gen-_BThATkO1kWw_ZXmeMC99w #187
[04/04 15:26:52.070] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/04 15:26:52.071] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/04 15:26:52.073] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/04 15:26:52.073] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11285)[P7]: 01/27-04/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9521604c>>
[04/04 15:26:52.074] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11285)[P7]: 01/27-04/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9521604c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 15:26:52.074] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 15:26:52.075] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11285)[P7]: 01/27-04/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9521604c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/04 15:26:52.103] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-05 09:24:55.940476 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 09:24:55.940476 req-start=2025-03-04 09:24:55.940476 req-end=2025-05-04 09:24:55.940476
[04/04 15:26:52.103] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-05 09:26:52.103662 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 09:24:55.940476 req-start=2025-03-04 09:24:55.940476 req-end=2025-05-04 09:24:55.940476) #days 60 days, 0:00:00
[04/04 15:26:52.207] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11285)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11285)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11285)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11285)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11285)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11285)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11285)[P7]: 05/04_00:00 - 05/04_23:59)>]
[04/04 15:26:52.213] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11285)[P7]: 03/05_00:00 - 05/04_23:59)>]
[04/04 15:26:52.213] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11285)[P7]: 03/05_00:00 - 05/04_23:59)>]
[04/04 15:26:52.214] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/04 15:26:52.214] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/04 15:26:52.215] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 15:26:52.222] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/04 15:26:52.222] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/04 15:26:52.222] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 15:26:52.241] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10077015, "result": true}
[04/04 15:26:52.292] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10077015, "result": true} Queue amq.gen-IkAxvhPyBhzGACX82sY-iQ #188
[04/04 15:27:03.120] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743780421 SUM energy 0 first movement 1743780421 0 Z energy 0
[04/04 15:27:03.121] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/04 15:27:03.132] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/04 15:27:03.132] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/04 15:27:03.133] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/04 15:27:03.135] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/04 15:27:03.136] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/04 15:27:03.147] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 15:27:03.287] | INFO     | parking.controller | main_reactor | Puck time parked 1743780421 for SPOT_1 puck_id 1
[04/04 15:27:03.288] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743780421
[04/04 15:27:03.305] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-04 10:27:01-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
