[06/17 16:05:53.495] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/17 16:09:07.591] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (633175)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (633175)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (633175)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (633175)[P7]: 07/17_00:00 - 07/17_23:59)>]
[06/17 16:09:07.625] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (633175)[P7]: 05/18_00:00 - 07/17_23:59)>]
[06/17 16:09:07.630] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (633175)[P7]: 05/18_00:00 - 07/17_23:59)>]
[06/17 16:09:07.633] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 16:09:07.636] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/17 16:09:07.659] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/17 16:09:07.660] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 16:09:07.662] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/17 16:09:07.685] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/17 16:09:07.702] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/17 16:09:07.704] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633175)[P7]: 04/11-06/17, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf6308ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/17 16:09:07.812] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-18 11:07:44.205523 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 11:07:44.205523 req-start=2026-05-17 11:07:44.205523 req-end=2026-07-17 11:07:44.205523
[06/17 16:09:07.827] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-18 11:09:07.827052 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 11:07:44.205523 req-start=2026-05-17 11:07:44.205523 req-end=2026-07-17 11:07:44.205523
[06/17 16:09:08.259] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 16:09:08.264] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 16:09:08.266] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-18 11:09:07.827052
[06/17 16:09:08.268] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 633175 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/17 16:09:08.270] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/17 16:09:08.291] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/17 16:09:08.293] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/17 16:09:08.295] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77677203, "result": true}
[06/17 16:09:08.354] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677203, "result": true} Queue amq.gen-gVzDBILJz-D97Ts-W0YBSg #2629
[06/17 16:09:15.825] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43970 rp_min_to_free 43970
[06/17 16:09:52.409] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:09:52.510] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:09:52.513] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:09:52.515] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:09:52.615] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:09:52.617] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:09:55.544] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/17 16:09:57.409] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/17 16:09:57.412] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/17 16:09:58.490] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fcc0bfbe6a6611f1b719001395129121.json
[06/17 16:09:59.627] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 2629, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2651740, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2629, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2072, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2158446, "rmq_jsons_sent": 2072, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-17T16:09:58Z", "type": "system_alive", "id": "38d912e4-9333-4919-bb4f-57b6d72d81ea", "device_id": "m:001395129121"}
[06/17 16:09:59.732] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/17 16:10:00.274] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/17 16:10:00.276] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/17 16:10:00.278] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1781712600.28
[06/17 16:10:00.280] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/17 16:10:00.286] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/17 16:10:00.314] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/17 16:10:00.315] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/17 16:10:00.317] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/17 16:10:00.329] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/17 16:10:00.331] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/17 16:10:00.349] | INFO     | parking.controller | main_reactor | Puck time parked 1781712600 for SPOT_1 puck_id 1
[06/17 16:10:00.350] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1781712600
[06/17 16:10:00.357] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-17 11:10:00-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/17 16:10:00.362] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/17 16:10:00.363] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-17 11:10:00-05:00
[06/17 16:10:01.323] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1781712600.35 time_parked 1781712600 time_lookback_value 0 session_id 683228f26a6511f1a3c5001395129121
[06/17 16:10:01.325] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/17 16:10:01.329] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-17 11:10:00-05:00 UTC park_timestamp 2026-06-17 16:10:00-05:00
[06/17 16:10:01.332] | INFO     | parking.controller | main_reactor | Puck first movement 1781712600 for SPOT_1 puck_id 1
[06/17 16:10:01.363] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/17 16:10:03.917] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/17 16:10:03.921] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/17 16:10:03.923] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/17 16:10:03.925] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #254 tx_failed 3) STATE_IDLE
[06/17 16:10:03.940] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/17 16:10:03.942] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 254 (tx_seqno 254 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 16:10:03.943] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/17 16:10:03.946] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/17 16:10:03.947] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/17 16:10:03.949] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/17 16:10:03.962] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/17 16:10:03.964] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/17 16:10:03.967] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/17 16:10:03.969] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/17 16:10:03.970] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/17 16:10:03.993] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/17 16:10:04.093] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/17 16:10:04.109] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/17 16:10:04.166] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/17 16:10:04.233] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/17 16:10:04.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-003fc7e86a6711f1b719001395129121.json
[06/17 16:10:04.946] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 16:10:04.948] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/17 16:10:04.949] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/17 16:10:04.950] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/17 16:10:04.951] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #254 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/17 16:10:04.978] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 255 (tx_seqno 255 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 16:10:05.295] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2248, "sms": null, "coin_error_details": [], "session_id": "683228f26a6511f1a3c5001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-17T16:10:00Z"}, "class": "event", "queued_dt": "2026-06-17T16:10:04Z", "type": "parking_session_park", "id": "4b1cec2f-5ca1-4372-8466-f9d17311ed44", "device_id": "m:001395129121"}
