[08/02 00:07:28.472] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43492 rp_min_to_free 43492
[08/02 00:12:31.850] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 3122, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2748140, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3122, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2268, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2241018, "rmq_jsons_sent": 2268, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-02T00:12:30Z", "type": "system_alive", "id": "00cf59bd-86bb-4424-9a0d-6bc3e0116088", "device_id": "m:001395129121"}
[08/02 00:12:31.970] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 00:12:34.096] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[08/02 00:12:34.098] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[08/02 00:12:34.099] | INFO     | parking.controller | main_reactor | Session_locked(): session_id b1e52b028e0511f1a8c3001395129121
[08/02 00:12:34.101] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[08/02 00:12:36.543] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:12:36.643] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:12:36.646] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:12:36.648] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:12:36.764] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:12:36.767] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:12:40.021] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/02 00:12:40.164] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/02 00:12:40.349] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u  427 1024  377   68.101    1.777   1.180 good:+45.79.111.167   132.163.96.2     2 u 1014 1024  377   69.961    3.212   2.979, +172.232.15.202  80.192.165.246   2 u  239 1024  377   23.934   -3.248   4.064 bad:-185.125.190.56  99.220.8.133     2 u  312 1024  377  110.932   -2.950   4.616 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[08/02 00:12:40.433] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u  427 1024  377   68.101    1.777   1.180
[08/02 00:12:40.435] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/02 00:12:40.511] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-02 00:12:40.436906+00:00
[08/02 00:12:48.939] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 00:12:52.062] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:12:52.067] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053274, "result": {"success": false}}
[08/02 00:12:52.124] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053274, "result": {"success": false}} Queue amq.gen-JYnPZkvFknky7NWcf3IARQ #3123
[08/02 00:12:56.631] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:12:56.635] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053274, "result": {"success": false}}
[08/02 00:12:56.692] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053274, "result": {"success": false}} Queue amq.gen-VTJReceymivDeHgPcbODIQ #3124
[08/02 00:13:03.196] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:13:03.207] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053274, "result": {"success": false}}
[08/02 00:13:03.261] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053274, "result": {"success": false}} Queue amq.gen-caFo8Udf_6PvnulmbRWA6Q #3125
[08/02 00:13:11.760] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:13:11.767] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053274, "result": {"success": false}}
[08/02 00:13:11.822] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053274, "result": {"success": false}} Queue amq.gen-p1r3uCyBeQlVVrmO-kwaRg #3126
[08/02 00:13:16.525] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":10532}'
[08/02 00:13:16.531] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10532, "result": "10.10.102.242"}
[08/02 00:13:16.590] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10532, "result": "10.10.102.242"} Queue amq.gen-Ydmrfv4F1Uay1KYVIrznrg #3127
[08/02 00:13:17.104] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":33223}'
[08/02 00:13:17.107] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 33223, "result": "10.10.102.243"}
[08/02 00:13:17.158] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 33223, "result": "10.10.102.243"} Queue amq.gen-LxuLKTBN9ZswZneTTsJIZg #3128
[08/02 00:13:18.803] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/02 00:13:22.434] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:13:22.437] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053274, "result": {"success": false}}
[08/02 00:13:22.492] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053274, "result": {"success": false}} Queue amq.gen-Aj-HwHVhO35FQjArfwnG1w #3129
[08/02 00:13:28.730] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43486 rp_min_to_free 43486
[08/02 00:13:37.650] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:13:37.772] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:13:37.774] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:13:37.776] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:13:37.879] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:13:37.884] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:14:28.532] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43485 rp_min_to_free 43485
[08/02 00:14:38.772] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:14:38.889] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:14:38.891] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:14:38.893] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:14:39.001] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:14:39.004] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:14:43.671] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.89 > 0.7)
[08/02 00:14:49.041] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 00:15:23.774] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:15:23.784] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053275, "result": {"success": false}}
[08/02 00:15:23.844] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053275, "result": {"success": false}} Queue amq.gen-njRjTRcxuir_BizZhIIp5g #3130
[08/02 00:15:23.893] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["b1e52b028e0511f1a8c3001395129121"],"jsonrpc":"2.0","id":78053276}'
[08/02 00:15:23.895] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session b1e52b028e0511f1a8c3001395129121
[08/02 00:15:23.897] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0xa0faf9ec> sess2 <mps.parking.parking_session.ParkingSession object at 0x9861d0c>
[08/02 00:15:23.899] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/02 00:15:23.901] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/02 00:15:23.903] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/02 00:15:23.932] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053276, "result": {"success": true}}
[08/02 00:15:23.980] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053276, "result": {"success": true}} Queue amq.gen-NEOWJ715w3Dq5dPhn-rV4w #3131
[08/02 00:15:25.045] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["b1e52b028e0511f1a8c3001395129121"],"jsonrpc":"2.0","id":78053278}'
[08/02 00:15:25.047] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session b1e52b028e0511f1a8c3001395129121
[08/02 00:15:25.050] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0xa0faf9ec> sess2 <mps.parking.parking_session.ParkingSession object at 0x9861d0c>
[08/02 00:15:25.052] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/02 00:15:25.053] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/02 00:15:25.055] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/02 00:15:25.086] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053278, "result": {"success": true}}
[08/02 00:15:25.144] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053278, "result": {"success": true}} Queue amq.gen-pZGZoYXP6yJf-0LEWcJjtw #3132
[08/02 00:15:25.208] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:15:25.212] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053277, "result": {"success": false}}
[08/02 00:15:25.268] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053277, "result": {"success": false}} Queue amq.gen-iEGP8_QCKKe-m_NC2tkCRg #3133
[08/02 00:15:25.321] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["b1e52b028e0511f1a8c3001395129121"],"jsonrpc":"2.0","id":78053279}'
[08/02 00:15:25.323] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session b1e52b028e0511f1a8c3001395129121
[08/02 00:15:25.325] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0xa0faf9ec> sess2 <mps.parking.parking_session.ParkingSession object at 0x9861d0c>
[08/02 00:15:25.326] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/02 00:15:25.328] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/02 00:15:25.330] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/02 00:15:25.361] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053279, "result": {"success": true}}
[08/02 00:15:25.414] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053279, "result": {"success": true}} Queue amq.gen-sG7rK4JdyKnR0uptIxUiDg #3134
[08/02 00:15:28.333] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:15:28.338] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053275, "result": {"success": false}}
[08/02 00:15:28.398] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053275, "result": {"success": false}} Queue amq.gen-_vdvsAyP4B-pILf2FuvKcw #3135
[08/02 00:15:28.507] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43484 rp_min_to_free 43484
[08/02 00:15:29.615] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:15:29.623] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053277, "result": {"success": false}}
[08/02 00:15:29.676] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053277, "result": {"success": false}} Queue amq.gen-9s_dZ1GjjIzflFjVKIBhww #3136
[08/02 00:15:34.895] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:15:34.898] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053275, "result": {"success": false}}
[08/02 00:15:34.956] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053275, "result": {"success": false}} Queue amq.gen-kXxjavT9irlVXy8v9bjF9g #3137
[08/02 00:15:36.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:15:36.208] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053277, "result": {"success": false}}
[08/02 00:15:36.260] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053277, "result": {"success": false}} Queue amq.gen-ntB0Am93rHS2sWmJygrVWw #3138
[08/02 00:15:39.919] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:15:40.038] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:15:40.044] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:15:40.047] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:15:40.171] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:15:40.176] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:15:43.469] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:15:43.473] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053275, "result": {"success": false}}
[08/02 00:15:43.519] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053275, "result": {"success": false}} Queue amq.gen-QECcFbcz1E07YuD7Wxg2dA #3139
[08/02 00:15:44.766] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:15:44.769] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053277, "result": {"success": false}}
[08/02 00:15:44.821] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053277, "result": {"success": false}} Queue amq.gen-7gz25zun7aliuH0ST3xu1w #3140
[08/02 00:15:54.042] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:15:54.048] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053275, "result": {"success": false}}
[08/02 00:15:54.103] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053275, "result": {"success": false}} Queue amq.gen-pAKs7PRWKwP3bFTWDsOs1Q #3141
[08/02 00:15:55.327] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 00:15:55.331] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053277, "result": {"success": false}}
[08/02 00:15:55.381] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053277, "result": {"success": false}} Queue amq.gen-bmLWHDbNxaggc3o5fV_uIA #3142
[08/02 00:16:28.503] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 699.866893 seconds; unsuspending background task
[08/02 00:16:28.505] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/02 00:16:28.506] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/02 00:16:28.534] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43483 rp_min_to_free 43483
[08/02 00:16:41.070] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:16:41.176] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:16:41.178] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:16:41.181] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:16:41.285] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:16:41.288] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:16:49.144] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 00:17:23.748] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/02 00:17:23.777] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.86 > 0.7 - #0 messages waiting
[08/02 00:17:28.535] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43482 rp_min_to_free 43482
[08/02 00:17:32.051] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8dd2ce988e0711f1a99f001395129121.json
[08/02 00:17:32.999] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 3142, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2749872, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3142, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2269, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2241775, "rmq_jsons_sent": 2269, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-02T00:17:32Z", "type": "system_alive", "id": "650f0240-7290-4b7a-af38-2ce9421802bd", "device_id": "m:001395129121"}
[08/02 00:17:33.110] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 00:17:36.967] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78053283}'
[08/02 00:17:36.974] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/02 00:17:36.976] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-02 00:11:28.777004+00:00
[08/02 00:17:36.980] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/02 00:17:36.986] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-31 04:00:58.622219+00:00 now 2026-08-02 00:17:36.986290+00:00 time_since_grace_origin 1 day, 20:16:38.364071 vio_grace_time 60 vio_grace_seconds_remaining 0
