[05/07 22:07:25.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43612 rp_min_to_free 43612
[05/07 22:11:06.965] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:11:07.734] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:11:07.738] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:11:07.809] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778191866 SUM energy 0 first movement 1778191866 0 Z energy 0
[05/07 22:11:07.810] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/07 22:11:07.821] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/07 22:11:07.822] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/07 22:11:07.822] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/07 22:11:07.825] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/07 22:11:07.826] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/07 22:11:07.826] | INFO     | parking.controller | main_reactor | Puck time parked 1778191866 for SPOT_1 puck_id 1
[05/07 22:11:07.827] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778191866
[05/07 22:11:07.829] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-07 17:11:06-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/07 22:11:07.829] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/07 22:11:07.830] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-07 17:11:06-05:00
[05/07 22:11:07.859] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778191867.83 time_parked 1778191866 time_lookback_value 1 session_id 992d691f4a6011f1a36000c008947d30
[05/07 22:11:07.859] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/07 22:11:07.860] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-07 17:11:06-05:00 UTC park_timestamp 2026-05-07 22:11:06-05:00
[05/07 22:11:07.861] | INFO     | parking.controller | main_reactor | Puck first movement 1778191866 for SPOT_1 puck_id 1
[05/07 22:11:07.883] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[05/07 22:11:08.205] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/07 22:11:08.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/07 22:11:08.207] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/07 22:11:08.208] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #121 tx_failed 4) STATE_IDLE
[05/07 22:11:08.219] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/07 22:11:08.220] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/07 22:11:08.220] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/07 22:11:08.221] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/07 22:11:08.221] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/07 22:11:08.222] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 121 (tx_seqno 121 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:11:08.232] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/07 22:11:08.232] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/07 22:11:08.233] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[05/07 22:11:08.233] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[05/07 22:11:08.234] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/07 22:11:08.244] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:11:08.248] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:11:08.249] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/07 22:11:08.279] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/07 22:11:08.287] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:11:08.312] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 22:11:08.345] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 22:11:08.402] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a616ea964a6111f1a36000c008947d30.json
[05/07 22:11:08.535] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:11:08.538] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:11:09.186] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4504, "sms": null, "coin_error_details": [], "session_id": "992d691f4a6011f1a36000c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-05-07T22:11:06Z"}, "class": "event", "queued_dt": "2026-05-07T22:11:08Z", "type": "parking_session_park", "id": "7724d3fb-4f26-4c5b-9e22-711c539edc0f", "device_id": "m:00C008947D30"}
[05/07 22:11:09.223] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:11:09.224] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/07 22:11:09.224] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/07 22:11:09.225] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[05/07 22:11:09.225] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #121 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/07 22:11:09.247] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 122 (tx_seqno 122 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:11:09.288] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/07 22:11:10.248] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:11:23.293] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[05/07 22:11:23.434] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[05/07 22:11:23.435] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 992d691f4a6011f1a36000c008947d30
[05/07 22:11:25.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43608 rp_min_to_free 43608
[05/07 22:11:41.806] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:11:41.807] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:12:02.002] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:12:02.006] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:12:08.225] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[05/07 22:12:08.236] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/07 22:12:08.237] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[05/07 22:12:08.237] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[05/07 22:12:08.419] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[05/07 22:12:08.420] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[05/07 22:12:08.420] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-05-07 22:12:08.420740+00:00
[05/07 22:12:08.421] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[05/07 22:12:08.422] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[05/07 22:12:08.423] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[05/07 22:12:08.423] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-05-07 22:12:08.420740+00:00 epoch 1778191928.42 last vio dt 2026-05-07 22:12:08.420740+00:00
[05/07 22:12:08.477] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[05/07 22:12:10.902] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[05/07 22:12:10.903] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 5:12 PM
[05/07 22:12:10.904] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[05/07 22:12:10.914] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[05/07 22:12:10.915] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[05/07 22:12:10.935] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:12:10.948] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/07 22:12:10.979] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/07 22:12:10.992] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:12:11.002] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/07 22:12:11.013] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 22:12:11.047] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 22:12:11.058] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/07 22:12:11.113] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2316 header_len: 8
[05/07 22:12:11.146] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/07 22:12:11.318] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7985 header_len: 8
[05/07 22:12:11.373] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[05/07 22:12:11.535] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[05/07 22:12:11.568] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/07 22:12:11.679] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[05/07 22:12:11.776] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-cbdd60164a6111f1a36000c008947d30.json
[05/07 22:12:11.796] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[05/07 22:12:11.988] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[05/07 22:12:12.005] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[05/07 22:12:12.008] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-05-07 17:12:00
[05/07 22:12:12.013] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:12:12.014] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[05/07 22:12:12.014] | INFO     | micro.vio_leds | main_reactor | blink_red()
[05/07 22:12:12.015] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #123 tx_failed 4) STATE_IDLE
[05/07 22:12:12.029] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[05/07 22:12:12.033] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 123 (tx_seqno 123 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:12:12.060] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[05/07 22:12:12.060] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 300
[05/07 22:12:12.061] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 300 secs to now dt 2026-05-07 22:12:12.060664+00:00 end 2026-05-07 22:17:12.060664+00:00
[05/07 22:12:12.061] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-05-07 22:17:12.060664+00:00
[05/07 22:12:12.061] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
