[06/15 17:57:13.967] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 18:01:57.820] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664101, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-15T18:01:40Z", "rate_block": 633048, "epoch": 1781546500.555512}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-16T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-15T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 633048, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1781546500.2528031, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-15T18:02:45Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-15T18:01:40Z", "initial_violation_timestamp": "2026-06-15T18:01:40Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b9bcbeea68e311f1a3c5001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-15T18:01:40Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-15T18:00:36Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-15T18:01:57Z"}]}} Queue amq.gen-tOQWFvOfcISJDCLU89cg2A #942
[06/15 18:02:15.832] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43857 rp_min_to_free 43857
[06/15 18:02:37.231] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:02:37.325] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:02:37.327] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:02:37.330] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:02:37.412] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:02:37.416] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:02:45.586] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[06/15 18:02:45.588] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[06/15 18:02:45.592] | INFO     | parking.controller | main_reactor | Session_locked(): session_id b9bcbeea68e311f1a3c5001395129121
[06/15 18:02:45.596] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[06/15 18:03:00.689] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:03:00.693] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664102, "result": {"success": false}}
[06/15 18:03:00.743] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664102, "result": {"success": false}} Queue amq.gen-kEA9LryDkdvqYdi-pVEsYw #943
[06/15 18:03:04.083] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/15 18:03:05.267] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:03:05.275] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664102, "result": {"success": false}}
[06/15 18:03:05.325] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664102, "result": {"success": false}} Queue amq.gen-Fxqp5ZDGyky7TG5fBkVJOg #944
[06/15 18:03:11.850] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:03:11.861] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664102, "result": {"success": false}}
[06/15 18:03:11.913] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664102, "result": {"success": false}} Queue amq.gen-Cgwtm8ZH0vWgc7y3uLtbig #945
[06/15 18:03:15.791] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43856 rp_min_to_free 43856
[06/15 18:03:20.415] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:03:20.420] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664102, "result": {"success": false}}
[06/15 18:03:20.470] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664102, "result": {"success": false}} Queue amq.gen-W4-7NF-0tKYOl_udwdF--g #946
[06/15 18:03:30.987] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:03:30.991] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664102, "result": {"success": false}}
[06/15 18:03:31.046] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664102, "result": {"success": false}} Queue amq.gen-z6eIE_vfmFp7iuHQiYCzDg #947
[06/15 18:03:34.741] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-86bac9dc68e411f1b719001395129121.json
[06/15 18:03:35.723] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 947, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 759164, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 947, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1063, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 933469, "rmq_jsons_sent": 1063, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-15T18:03:34Z", "type": "system_alive", "id": "4b053a58-2b51-42d7-aac1-665d92835b1f", "device_id": "m:001395129121"}
[06/15 18:03:35.827] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 18:03:39.461] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:03:39.555] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:03:39.557] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:03:39.559] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:03:39.651] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:03:39.653] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:04:15.796] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43855 rp_min_to_free 43855
[06/15 18:04:23.832] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/15 18:04:23.835] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/15 18:04:23.836] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/15 18:04:23.837] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/15 18:04:23.838] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 265385.128332
[06/15 18:04:23.840] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/15 18:04:23.842] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/15 18:04:23.843] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/15 18:04:23.845] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/15 18:04:24.047] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/15 18:04:24.049] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/15 18:04:24.054] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/15 18:04:24.081] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/15 18:04:24.083] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/15 18:04:24.117] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/15 18:04:24.119] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/15 18:04:24.138] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/15 18:04:24.141] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/15 18:04:29.972] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/15 18:04:29.981] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/15 18:04:29.985] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/15 18:04:29.999] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a7aa626a68e411f1b719001395129121.json
[06/15 18:04:30.004] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/15 18:04:30.005] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/15 18:04:30.007] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/15 18:04:30.008] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/15 18:04:30.015] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/15 18:04:30.622] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/15 18:04:30.623] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/15 18:04:30.625] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/15 18:04:31.052] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/15 18:04:31.064] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/15 18:04:31.065] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/15 18:04:31.239] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-15T18:04:29Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-15T18:04:30Z", "type": "parking_event_user_entered_space", "id": "01b0497e-8d27-43fd-b301-3145e8674c22", "device_id": "m:001395129121"}
[06/15 18:04:31.267] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/15 18:04:31.277] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/15 18:04:31.315] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/15 18:04:31.318] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id b9bcbeea68e311f1a3c5001395129121 NO payment
[06/15 18:04:31.343] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 18:04:31.416] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/15 18:04:31.419] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/15 18:04:41.275] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:04:41.380] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:04:41.385] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:04:41.388] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/15 18:04:41.394] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/15 18:04:41.396] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 18:04:41.398] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/15 18:04:41.400] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/15 18:04:41.403] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/15 18:04:41.404] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/15 18:04:41.408] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/15 18:04:41.410] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/15 18:04:41.412] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/15 18:04:41.413] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/15 18:04:41.416] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/15 18:04:41.421] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/15 18:04:41.424] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/15 18:04:41.619] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/15 18:04:41.622] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/15 18:04:41.624] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/15 18:04:41.626] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/15 18:04:41.627] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/15 18:04:41.629] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/15 18:04:41.631] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/15 18:04:41.633] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/15 18:04:41.696] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/15 18:04:41.729] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/15 18:04:41.785] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/15 18:04:41.833] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/15 18:04:41.835] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/15 18:04:41.847] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/15 18:04:42.031] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/15 18:04:42.043] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/15 18:04:42.197] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/15 18:04:42.200] | INFO     | interaction | main_reactor | set_active_spot(): to None
[06/15 18:04:42.202] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[06/15 18:04:42.233] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/15 18:04:42.235] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/15 18:04:42.237] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/15 18:04:42.281] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[06/15 18:04:42.295] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:04:42.344] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/15 18:04:42.393] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:04:42.396] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
