[04/30 19:20:13.462] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 19:23:03.294] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777576983.26 time_parked 1777576982 time_lookback_value 1 session_id 9b3b9a1b44c911f19d9a00c008947d30
[04/30 19:23:03.294] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 19:23:03.295] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-30 14:23:02-05:00 UTC park_timestamp 2026-04-30 19:23:02-05:00
[04/30 19:23:03.295] | INFO     | parking.controller | main_reactor | Puck first movement 1777576982 for SPOT_1 puck_id 1
[04/30 19:23:03.318] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[04/30 19:23:03.501] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/30 19:23:03.501] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/30 19:23:03.502] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/30 19:23:03.503] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #251 tx_failed 4) STATE_IDLE
[04/30 19:23:03.519] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 19:23:03.519] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/30 19:23:03.519] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 251 (tx_seqno 251 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 19:23:03.520] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/30 19:23:03.521] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/30 19:23:03.521] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/30 19:23:03.532] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/30 19:23:03.532] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/30 19:23:03.533] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/30 19:23:03.533] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/30 19:23:03.534] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/30 19:23:03.538] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:03.541] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:03.543] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 19:23:03.575] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 19:23:03.582] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/30 19:23:03.607] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 19:23:03.639] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 19:23:03.695] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-023ecc9644ca11f19d9a00c008947d30.json
[04/30 19:23:03.962] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:03.965] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:04.452] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8995, "sms": null, "coin_error_details": [], "session_id": "9b3b9a1b44c911f19d9a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-30T19:23:02Z"}, "class": "event", "queued_dt": "2026-04-30T19:23:03Z", "type": "parking_session_park", "id": "f0481d1e-31a9-429b-9446-0f8d3e532461", "device_id": "m:00C008947D30"}
[04/30 19:23:04.522] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 19:23:04.522] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/30 19:23:04.522] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/30 19:23:04.523] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/30 19:23:04.523] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #251 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/30 19:23:04.545] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 252 (tx_seqno 252 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 19:23:04.551] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 19:23:05.546] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 19:23:16.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43776 rp_min_to_free 43776
[04/30 19:23:18.598] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/30 19:23:18.708] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/30 19:23:18.709] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 9b3b9a1b44c911f19d9a00c008947d30
[04/30 19:23:21.547] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 19:23:21.548] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 19:23:29.175] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 19:24:01.178] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:24:01.182] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:24:03.590] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/30 19:24:03.601] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 19:24:03.602] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[04/30 19:24:03.602] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/30 19:24:03.775] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/30 19:24:03.775] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/30 19:24:03.776] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-04-30 19:24:03.776224+00:00
[04/30 19:24:03.777] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[04/30 19:24:03.777] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/30 19:24:03.778] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/30 19:24:03.778] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-04-30 19:24:03.776224+00:00 epoch 1777577043.78 last vio dt 2026-04-30 19:24:03.776224+00:00
[04/30 19:24:03.827] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/30 19:24:06.173] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/30 19:24:06.174] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 2:24 PM
[04/30 19:24:06.174] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/30 19:24:06.185] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[04/30 19:24:06.185] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/30 19:24:06.205] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:24:06.217] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 19:24:06.250] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 19:24:06.262] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/30 19:24:06.271] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 19:24:06.280] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 19:24:06.309] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 19:24:06.319] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 19:24:06.382] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[04/30 19:24:06.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/30 19:24:06.577] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8208 header_len: 8
[04/30 19:24:06.634] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/30 19:24:06.846] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[04/30 19:24:06.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 19:24:07.071] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[04/30 19:24:07.168] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-28140c9244ca11f19d9a00c008947d30.json
[04/30 19:24:07.187] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[04/30 19:24:07.349] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[04/30 19:24:07.366] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[04/30 19:24:07.369] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-04-30 14:24:00
[04/30 19:24:07.373] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:24:07.374] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[04/30 19:24:07.374] | INFO     | micro.vio_leds | main_reactor | blink_red()
[04/30 19:24:07.375] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #253 tx_failed 4) STATE_IDLE
[04/30 19:24:07.387] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 253 (tx_seqno 253 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 19:24:07.392] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[04/30 19:24:07.424] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/30 19:24:07.425] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 300
[04/30 19:24:07.426] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 300 secs to now dt 2026-04-30 19:24:07.425337+00:00 end 2026-04-30 19:29:07.425337+00:00
[04/30 19:24:07.427] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-04-30 19:29:07.425337+00:00
[04/30 19:24:07.428] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
