[06/17 17:14:11.068] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 17:19:38.708] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 17:19:38.709] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/17 17:19:38.711] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[06/17 17:19:38.712] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[06/17 17:19:38.725] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/17 17:19:38.787] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/17 17:19:38.910] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/17 17:19:38.950] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/17 17:19:39.114] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/17 17:19:39.160] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/17 17:19:39.305] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[06/17 17:19:39.343] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/17 17:19:39.510] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[06/17 17:19:39.632] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b8e88baa6a7011f1b719001395129121.json
[06/17 17:19:39.654] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/17 17:19:39.712] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/17 17:19:39.767] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/17 17:19:40.658] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1781716772767_b8a58bd46a7011f1b6bc00044b2f5a1b.jpg", "SPOT_1_1781716772967_b8a58eb86a7011f19ee600044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-17T17:17:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-17T17:17:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-17T17:17:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4474, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-17T17:19:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-17T17:19:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-17T17:19:32Z", "entrance_pictures": ["SPOT_1_1781716627972_671c1a0a6a7011f1b1ab00044b2f5a1b.jpg", "SPOT_1_1781716628172_671c20fa6a7011f188fa00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": 4, "amount": 100, "payment_type": "MOBILE", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VIOLATION", "event_dt": "2026-06-17T17:19:24Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "97b539166a6f11f1a3c5001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-17T17:19:39Z", "type": "parking_session_end", "id": "80c313c1-b43e-4482-b604-587ba54663c0", "device_id": "m:001395129121"}
[06/17 17:19:40.774] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/17 17:19:48.280] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/17 17:19:48.282] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/17 17:19:48.283] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/17 17:19:48.290] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/17 17:19:48.293] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 433548.607807
[06/17 17:19:48.297] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/17 17:19:48.299] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/17 17:19:48.301] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/17 17:19:48.304] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/17 17:19:48.510] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/17 17:19:48.513] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/17 17:19:48.534] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/17 17:19:48.536] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/17 17:19:48.546] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/17 17:19:48.549] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/17 17:19:48.551] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/17 17:19:48.653] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/17 17:19:48.656] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/17 17:19:54.476] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/17 17:19:54.483] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/17 17:19:54.486] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/17 17:19:54.496] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-c1c487c46a7011f1b719001395129121.json
[06/17 17:19:54.497] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/17 17:19:54.505] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/17 17:19:54.507] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/17 17:19:54.522] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/17 17:19:54.523] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[06/17 17:19:54.525] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/17 17:19:55.143] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/17 17:19:55.146] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/17 17:19:55.148] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/17 17:19:55.498] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/17 17:19:55.506] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/17 17:19:55.511] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[06/17 17:19:55.512] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[06/17 17:19:55.514] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/17 17:19:55.516] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[06/17 17:19:55.520] | INFO     | gui        | main_reactor | prompt_on
[06/17 17:19:55.523] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[06/17 17:19:55.559] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/17 17:19:55.569] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/17 17:19:55.571] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id b58ca1ee6a7011f1a3c5001395129121 NO payment
[06/17 17:19:55.582] | INFO     | gui        | MainThread | _signal_prompt_on
[06/17 17:19:55.586] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[06/17 17:19:55.663] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-17T17:19:54Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-17T17:19:54Z", "type": "parking_event_user_entered_space", "id": "3e5ee86c-4032-4068-8570-dcf7eab37deb", "device_id": "m:001395129121"}
[06/17 17:19:55.688] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/17 17:19:55.691] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/17 17:19:55.766] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/17 17:19:56.072] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/17 17:19:56.339] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
