[02/04 04:21:00.475] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:25:26.282] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75839080, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-04T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 608182, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-04T04:25:22Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-04T04:25:22Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-04T04:25:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "38934cc9018011f1a81e00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-03T22:25:26Z", 608182], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 896.122042, "tax_amount": 0, "payment_received_timestamp": "2026-02-04T04:25:22Z", "payment_timestamp": "2026-02-04T04:25:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-04T04:40:22Z", "park_timestamp": "2026-02-04T04:25:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-04T04:25:26Z"}]}} Queue amq.gen-McXWnO1CNYJKoknJY-yhwg #1598
[02/04 04:25:27.915] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/04 04:25:27.915] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 04:25:27.915] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/04 04:25:27.916] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/04 04:25:27.916] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/04 04:25:28.241] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[02/04 04:25:28.243] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[02/04 04:25:28.246] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/04 04:25:28.246] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/04 04:25:28.247] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/04 04:25:28.347] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/04 04:25:28.388] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/04 04:25:28.471] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":75839081}'
[02/04 04:25:28.473] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/04 04:25:28.474] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/04 04:25:28.494] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/04 04:25:28.496] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-03 21:17:14.113763+00:00 now 2026-02-04 04:25:28.496751+00:00 time_since_grace_origin 7:08:14.382988 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/04 04:25:28.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75839081, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-04T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 608182, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-04T04:25:22Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-04T04:25:22Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-04T04:25:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "38934cc9018011f1a81e00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-03T22:25:28Z", 608182], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 893.846942, "tax_amount": 0, "payment_received_timestamp": "2026-02-04T04:25:22Z", "payment_timestamp": "2026-02-04T04:25:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-04T04:40:22Z", "park_timestamp": "2026-02-04T04:25:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-04T04:25:28Z"}]}}
[02/04 04:25:28.561] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75839081, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-04T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 608182, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-04T04:25:22Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-04T04:25:22Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-04T04:25:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "38934cc9018011f1a81e00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-03T22:25:28Z", 608182], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 893.846942, "tax_amount": 0, "payment_received_timestamp": "2026-02-04T04:25:22Z", "payment_timestamp": "2026-02-04T04:25:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-04T04:40:22Z", "park_timestamp": "2026-02-04T04:25:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-04T04:25:28Z"}]}} Queue amq.gen-ObU6CIHNRIOgjY1EpYLadg #1599
[02/04 04:25:28.658] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/04 04:25:28.759] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[02/04 04:25:28.759] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 04:25:28.760] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/04 04:25:28.760] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 04:25:28.761] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/04 04:25:28.762] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/04 04:25:28.762] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/04 04:25:28.762] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/04 04:25:28.763] | INFO     | coin       | main_reactor | Canister is 0% full
[02/04 04:25:28.911] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/04 04:25:28.912] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/04 04:25:28.914] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/04 04:25:28.914] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/04 04:25:28.915] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/04 04:25:28.915] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/04 04:25:28.915] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/04 04:25:29.047] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/04 04:25:29.049] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/04 04:25:29.051] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/04 04:25:29.065] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/04 04:25:29.080] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 04:25:29.081] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/04 04:25:29.081] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[02/04 04:25:29.082] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/04 04:25:29.082] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:25:29.585] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/04 04:25:29.856] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/04 04:25:39.089] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 04:25:39.096] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:25:39.097] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 04:25:39.097] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:25:39.097] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 04:25:39.098] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:25:39.099] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:25:39.099] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:25:39.100] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:25:39.100] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/04 04:25:39.101] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/04 04:25:39.101] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 04:25:39.102] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/04 04:25:39.102] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/04 04:25:39.102] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/04 04:25:39.103] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:25:39.104] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:25:39.303] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/04 04:25:39.304] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/04 04:25:39.304] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 04:25:39.305] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/04 04:25:39.305] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/04 04:25:39.306] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/04 04:25:39.306] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 04:25:39.313] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/04 04:25:39.353] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:25:39.369] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/04 04:25:39.401] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:25:39.507] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 04:25:39.508] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[02/04 04:25:39.537] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/04 04:25:39.537] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:25:39.538] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/04 04:25:39.539] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:25:39.547] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/04 04:25:39.691] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/04 04:25:39.692] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/04 04:25:39.692] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/04 04:25:39.708] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/04 04:25:39.708] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/04 04:25:39.709] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[02/04 04:25:39.730] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/04 04:25:39.988] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/04 04:25:40.259] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/04 04:25:43.208] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:25:43.210] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:25:49.433] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43294 rp_min_to_free 43294
[02/04 04:25:49.535] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 04:25:49.536] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:25:49.537] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 04:25:49.537] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:25:49.538] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 04:25:49.538] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:25:49.539] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:25:49.540] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:25:49.541] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:25:49.541] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:25:49.542] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:26:00.425] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:26:19.829] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":75839088}'
[02/04 04:26:19.832] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/04 04:26:19.833] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/04 04:26:19.853] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/04 04:26:19.855] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-03 21:17:14.113763+00:00 now 2026-02-04 04:26:19.855714+00:00 time_since_grace_origin 7:09:05.741951 vio_grace_time 60 vio_grace_seconds_remaining 0
