[03/31 18:05:48.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984333, "result": true}
[03/31 18:09:27.593] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 18:09:27.594] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking10929)[P102]: 03/30-03/31, 13:34-14:34-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966ef34c>>, <RateBlock (fixed10928)[P7]: 01/23-03/31, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96c6ce4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2cf4c>>]
[03/31 18:09:27.635] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 12:09:27.396257 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 12:09:27.396257 req-start=2025-02-28 12:09:27.396257 req-end=2025-04-30 12:09:27.396257
[03/31 18:09:27.635] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 12:09:27.635822 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 12:09:27.396257 req-start=2025-02-28 12:09:27.396257 req-end=2025-04-30 12:09:27.396257) #days 60 days, 0:00:00
[03/31 18:09:27.757] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10928)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/30_00:00 - 03/30_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/30_13:34 - 03/30_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/30_14:34 - 03/30_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/31_00:00 - 03/31_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/31_13:34 - 03/31_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/31_14:34 - 03/31_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/01_00:00 - 04/01_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/01_13:34 - 04/01_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/01_14:34 - 04/01_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/02_00:00 - 04/02_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/02_13:34 - 04/02_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/02_14:34 - 04/02_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/03_00:00 - 04/03_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/03_13:34 - 04/03_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/03_14:34 - 04/03_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/04_00:00 - 04/04_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/04_13:34 - 04/04_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/04_14:34 - 04/04_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/05_00:00 - 04/05_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/05_13:34 - 04/05_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/05_14:34 - 04/05_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/06_00:00 - 04/06_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/06_13:34 - 04/06_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/06_14:34 - 04/06_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/07_00:00 - 04/07_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/07_13:34 - 04/07_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/07_14:34 - 04/07_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/08_00:00 - 04/08_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/08_13:34 - 04/08_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/08_14:34 - 04/08_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/09_00:00 - 04/09_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/09_13:34 - 04/09_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/09_14:34 - 04/09_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/10_00:00 - 04/10_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/10_13:34 - 04/10_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/10_14:34 - 04/10_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/11_00:00 - 04/11_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/11_13:34 - 04/11_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/11_14:34 - 04/11_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/12_00:00 - 04/12_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/12_13:34 - 04/12_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/12_14:34 - 04/12_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/13_00:00 - 04/13_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/13_13:34 - 04/13_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/13_14:34 - 04/13_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/14_00:00 - 04/14_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/14_13:34 - 04/14_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/14_14:34 - 04/14_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/15_00:00 - 04/15_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/15_13:34 - 04/15_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/15_14:34 - 04/15_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/16_00:00 - 04/16_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/16_13:34 - 04/16_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/16_14:34 - 04/16_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/17_00:00 - 04/17_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/17_13:34 - 04/17_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/17_14:34 - 04/17_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/18_00:00 - 04/18_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/18_13:34 - 04/18_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/18_14:34 - 04/18_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/19_00:00 - 04/19_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/19_13:34 - 04/19_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/19_14:34 - 04/19_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/20_00:00 - 04/20_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/20_13:34 - 04/20_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/20_14:34 - 04/20_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/21_00:00 - 04/21_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/21_13:34 - 04/21_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/21_14:34 - 04/21_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/22_00:00 - 04/22_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/22_13:34 - 04/22_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/22_14:34 - 04/22_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/23_00:00 - 04/23_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/23_13:34 - 04/23_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/23_14:34 - 04/23_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/24_00:00 - 04/24_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/24_13:34 - 04/24_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/24_14:34 - 04/24_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/25_00:00 - 04/25_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/25_13:34 - 04/25_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/25_14:34 - 04/25_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/26_00:00 - 04/26_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/26_13:34 - 04/26_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/26_14:34 - 04/26_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/27_00:00 - 04/27_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/27_13:34 - 04/27_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/27_14:34 - 04/27_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/28_00:00 - 04/28_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/28_13:34 - 04/28_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/28_14:34 - 04/28_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/29_00:00 - 04/29_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/29_13:34 - 04/29_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/29_14:34 - 04/29_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/30_00:00 - 04/30_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/30_13:34 - 04/30_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/30_14:34 - 04/30_23:59)>]
[03/31 18:09:27.769] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10928)[P7]: 03/01_00:00 - 03/30_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/30_13:34 - 03/30_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/30_14:34 - 03/31_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/31_13:34 - 03/31_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/31_14:34 - 04/01_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/01_13:34 - 04/01_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/01_14:34 - 04/02_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/02_13:34 - 04/02_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/02_14:34 - 04/03_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/03_13:34 - 04/03_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/03_14:34 - 04/04_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/04_13:34 - 04/04_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/04_14:34 - 04/05_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/05_13:34 - 04/05_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/05_14:34 - 04/06_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/06_13:34 - 04/06_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/06_14:34 - 04/07_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/07_13:34 - 04/07_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/07_14:34 - 04/08_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/08_13:34 - 04/08_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/08_14:34 - 04/09_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/09_13:34 - 04/09_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/09_14:34 - 04/10_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/10_13:34 - 04/10_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/10_14:34 - 04/11_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/11_13:34 - 04/11_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/11_14:34 - 04/12_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/12_13:34 - 04/12_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/12_14:34 - 04/13_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/13_13:34 - 04/13_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/13_14:34 - 04/14_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/14_13:34 - 04/14_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/14_14:34 - 04/15_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/15_13:34 - 04/15_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/15_14:34 - 04/16_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/16_13:34 - 04/16_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/16_14:34 - 04/17_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/17_13:34 - 04/17_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/17_14:34 - 04/18_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/18_13:34 - 04/18_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/18_14:34 - 04/19_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/19_13:34 - 04/19_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/19_14:34 - 04/20_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/20_13:34 - 04/20_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/20_14:34 - 04/21_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/21_13:34 - 04/21_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/21_14:34 - 04/22_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/22_13:34 - 04/22_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/22_14:34 - 04/23_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/23_13:34 - 04/23_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/23_14:34 - 04/24_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/24_13:34 - 04/24_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/24_14:34 - 04/25_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/25_13:34 - 04/25_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/25_14:34 - 04/26_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/26_13:34 - 04/26_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/26_14:34 - 04/27_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/27_13:34 - 04/27_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/27_14:34 - 04/28_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/28_13:34 - 04/28_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/28_14:34 - 04/29_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/29_13:34 - 04/29_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/29_14:34 - 04/30_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/30_13:34 - 04/30_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/30_14:34 - 04/30_23:59)>]
[03/31 18:09:27.772] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10928)[P7]: 03/01_00:00 - 03/30_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/30_13:34 - 03/30_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/30_14:34 - 03/31_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/31_13:34 - 03/31_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/31_14:34 - 04/01_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/01_13:34 - 04/01_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/01_14:34 - 04/02_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/02_13:34 - 04/02_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/02_14:34 - 04/03_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/03_13:34 - 04/03_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/03_14:34 - 04/04_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/04_13:34 - 04/04_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/04_14:34 - 04/05_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/05_13:34 - 04/05_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/05_14:34 - 04/06_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/06_13:34 - 04/06_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/06_14:34 - 04/07_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/07_13:34 - 04/07_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/07_14:34 - 04/08_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/08_13:34 - 04/08_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/08_14:34 - 04/09_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/09_13:34 - 04/09_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/09_14:34 - 04/10_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/10_13:34 - 04/10_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/10_14:34 - 04/11_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/11_13:34 - 04/11_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/11_14:34 - 04/12_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/12_13:34 - 04/12_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/12_14:34 - 04/13_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/13_13:34 - 04/13_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/13_14:34 - 04/14_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/14_13:34 - 04/14_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/14_14:34 - 04/15_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/15_13:34 - 04/15_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/15_14:34 - 04/16_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/16_13:34 - 04/16_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/16_14:34 - 04/17_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/17_13:34 - 04/17_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/17_14:34 - 04/18_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/18_13:34 - 04/18_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/18_14:34 - 04/19_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/19_13:34 - 04/19_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/19_14:34 - 04/20_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/20_13:34 - 04/20_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/20_14:34 - 04/21_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/21_13:34 - 04/21_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/21_14:34 - 04/22_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/22_13:34 - 04/22_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/22_14:34 - 04/23_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/23_13:34 - 04/23_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/23_14:34 - 04/24_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/24_13:34 - 04/24_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/24_14:34 - 04/25_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/25_13:34 - 04/25_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/25_14:34 - 04/26_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/26_13:34 - 04/26_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/26_14:34 - 04/27_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/27_13:34 - 04/27_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/27_14:34 - 04/28_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/28_13:34 - 04/28_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/28_14:34 - 04/29_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/29_13:34 - 04/29_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/29_14:34 - 04/30_13:34)>]
[03/31 18:09:27.776] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 18:09:27.776] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 18:09:27.776] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 18:09:27.781] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:27.784] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:27.785] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 18:09:27.786] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 18:09:27.786] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 18:09:27.790] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:27.793] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:27.804] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9984544, "result": true}
[03/31 18:09:27.856] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984544, "result": true} Queue amq.gen-u9SpJFhQ7j5OQw8CoXx1yQ #37
[03/31 18:09:31.202] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:31.206] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:31.779] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:31.783] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:32.088] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743444570 SUM energy 0 first movement 1743444570 0 Z energy 0
[03/31 18:09:32.089] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/31 18:09:32.100] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/31 18:09:32.100] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 18:09:32.101] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/31 18:09:32.105] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 26 was 26
[03/31 18:09:32.105] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 26 to 26
[03/31 18:09:32.118] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 18:09:32.253] | INFO     | parking.controller | main_reactor | Puck time parked 1743444570 for SPOT_1 puck_id 1
[03/31 18:09:32.254] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743444570
[03/31 18:09:32.257] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-31 13:09:30-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/31 18:09:32.257] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/31 18:09:32.257] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-31 13:09:30-05:00
[03/31 18:09:32.260] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-4ba7fc460e5b11f0ac5300c0089e93e0.json
[03/31 18:09:32.287] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743444572.25 time_parked 1743444570 time_lookback_value 2 session_id 3ee7db3b0e5a11f0ac5300c0089e93e0
[03/31 18:09:32.288] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 18:09:32.288] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-31 13:09:30-05:00 UTC park_timestamp 2025-03-31 18:09:30-05:00
[03/31 18:09:32.291] | INFO     | parking.controller | main_reactor | Puck first movement 1743444570 for SPOT_1 puck_id 1
