[02/07 04:24:44.370] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:28:31.601] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:28:31.600113
[02/07 04:28:31.603] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:28:31.602282
[02/07 04:28:31.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:28:31.604457
[02/07 04:28:31.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:28:31.607206
[02/07 04:28:31.611] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:28:00
[02/07 04:28:31.613] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:28:00
[02/07 04:28:31.616] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:28:31.614296
[02/07 04:28:49.679] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/07 04:28:51.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:28:00
[02/07 04:28:51.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:28:00
[02/07 04:28:51.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:33:00
[02/07 04:28:51.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:43:00
[02/07 04:28:51.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:58:00
[02/07 04:28:51.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 02:18:00
[02/07 04:28:51.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 02:43:00
[02/07 04:28:51.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 03:13:00
[02/07 04:28:51.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 03:48:00
[02/07 04:28:51.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 04:28:00
[02/07 04:28:51.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 05:13:00
[02/07 04:28:51.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 06:03:00
[02/07 04:28:51.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 06:58:00
[02/07 04:28:51.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 07:58:00
[02/07 04:28:51.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 09:03:00
[02/07 04:28:51.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 10:13:00
[02/07 04:28:51.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 11:28:00
[02/07 04:28:51.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 12:48:00
[02/07 04:28:51.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 14:13:00
[02/07 04:28:51.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 15:43:00
[02/07 04:28:51.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 17:18:00
[02/07 04:28:51.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 18:58:00
[02/07 04:28:51.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 20:43:00
[02/07 04:28:51.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 22:33:00
[02/07 04:28:51.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 00:28:00
[02/07 04:28:51.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 02:28:00
[02/07 04:28:51.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 04:33:00
[02/07 04:28:51.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 06:43:00
[02/07 04:28:51.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 08:58:00
[02/07 04:28:51.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 11:18:00
[02/07 04:28:51.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 13:43:00
[02/07 04:28:51.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 16:13:00
[02/07 04:28:51.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 18:48:00
[02/07 04:28:51.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 21:28:00
[02/07 04:28:51.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 00:13:00
[02/07 04:28:51.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 03:03:00
[02/07 04:28:51.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 05:58:00
[02/07 04:28:51.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 08:58:00
[02/07 04:28:51.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 12:03:00
[02/07 04:28:51.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 15:13:00
[02/07 04:28:51.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 18:28:00
[02/07 04:28:51.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 21:48:00
[02/07 04:28:51.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 01:13:00
[02/07 04:28:51.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 04:43:00
[02/07 04:28:51.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 08:18:00
[02/07 04:28:51.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 11:58:00
[02/07 04:28:51.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 15:43:00
[02/07 04:28:51.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 19:33:00
[02/07 04:28:51.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 23:28:00
[02/07 04:28:51.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-20 03:28:00
[02/07 04:28:51.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-20 07:33:00
[02/07 04:28:51.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-20 11:43:00
[02/07 04:28:51.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-20 15:58:00
[02/07 04:28:51.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-20 20:18:00
[02/07 04:28:51.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-21 00:43:00
[02/07 04:28:51.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-21 05:13:00
[02/07 04:28:51.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-21 09:48:00
[02/07 04:28:51.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-21 14:28:00
[02/07 04:28:51.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-21 19:13:00
[02/07 04:28:51.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-22 00:03:00
[02/07 04:28:51.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-22 04:58:00
[02/07 04:28:51.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-22 09:58:00
[02/07 04:28:51.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-22 15:03:00
[02/07 04:28:51.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-22 20:13:00
[02/07 04:28:51.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-23 01:28:00
[02/07 04:28:51.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-23 06:48:00
[02/07 04:28:51.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-23 12:13:00
[02/07 04:28:51.535] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-23 17:43:00
[02/07 04:28:51.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-23 23:18:00
