[04/21 18:54:38.753] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-21 18:54:38.753151+00:00 time_since_grace_origin 4 days, 0:12:49.728340 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/21 18:56:01.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.576143
[04/21 18:56:01.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.579834
[04/21 18:56:01.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.600323
[04/21 18:56:01.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.610413
[04/21 18:56:01.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.617516
[04/21 18:56:01.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.620351
[04/21 18:56:01.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.633762
[04/21 18:56:01.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.637941
[04/21 18:56:01.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.646456
[04/21 18:56:01.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.649336
[04/21 18:56:01.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.653016
[04/21 18:56:01.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 17:27:00
[04/21 18:56:01.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.675553
[04/21 18:56:01.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.681447
[04/21 18:56:01.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.684182
[04/21 18:56:01.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.689919
[04/21 18:56:01.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.692769
[04/21 18:56:01.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.702535
[04/21 18:56:01.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.705370
[04/21 18:56:01.710] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.708275
[04/21 18:56:01.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.711052
[04/21 18:56:01.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.714712
[04/21 18:56:01.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:01.725] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.723370
[04/21 18:56:01.728] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/21 18:56:01.750] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/21 18:56:02.158] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/21 18:56:02.180] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/21 18:56:02.482] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/21 18:56:02.519] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/21 18:56:02.553] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/21 18:56:02.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:02.553975
[04/21 18:56:02.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:02.557303
[04/21 18:56:02.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:02.571] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:00
[04/21 18:56:02.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 17:01:00
[04/21 18:56:02.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 17:11:00
[04/21 18:56:02.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 17:26:00
[04/21 18:56:02.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 17:46:00
[04/21 18:56:02.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 18:11:00
[04/21 18:56:02.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 18:41:00
[04/21 18:56:02.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 18:56:02.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:56:00
[04/21 18:56:02.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 20:41:00
[04/21 18:56:02.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 21:31:00
[04/21 18:56:02.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 22:26:00
[04/21 18:56:02.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 23:26:00
[04/21 18:56:02.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 00:31:00
[04/21 18:56:02.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 01:41:00
[04/21 18:56:02.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 02:56:00
[04/21 18:56:02.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 04:16:00
[04/21 18:56:02.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 05:41:00
[04/21 18:56:02.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 07:11:00
[04/21 18:56:02.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 08:46:00
[04/21 18:56:02.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 10:26:00
[04/21 18:56:02.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 12:11:00
[04/21 18:56:02.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 14:01:00
[04/21 18:56:02.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 15:56:00
[04/21 18:56:02.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 17:56:00
[04/21 18:56:02.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 20:01:00
[04/21 18:56:02.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-01 22:11:00
[04/21 18:56:02.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-02 00:26:00
[04/21 18:56:02.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-02 02:46:00
[04/21 18:56:02.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-02 05:11:00
[04/21 18:56:02.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-02 07:41:00
[04/21 18:56:02.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-02 10:16:00
[04/21 18:56:02.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-02 12:56:00
[04/21 18:56:02.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-02 15:41:00
[04/21 18:56:02.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-02 18:31:00
[04/21 18:56:02.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-02 21:26:00
[04/21 18:56:02.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-03 00:26:00
[04/21 18:56:02.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-03 03:31:00
[04/21 18:56:02.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-03 06:41:00
[04/21 18:56:02.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-03 09:56:00
