[08/31 22:33:38.702] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 22:35:24.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-13 18:35:00
[08/31 22:35:24.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-13 22:35:00
[08/31 22:35:24.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-14 02:40:00
[08/31 22:35:24.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-14 06:50:00
[08/31 22:35:24.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-14 11:05:00
[08/31 22:35:24.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-14 15:25:00
[08/31 22:35:24.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-14 19:50:00
[08/31 22:35:24.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-15 00:20:00
[08/31 22:35:24.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-15 04:55:00
[08/31 22:35:24.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-15 09:35:00
[08/31 22:35:24.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-15 14:20:00
[08/31 22:35:24.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-15 19:10:00
[08/31 22:35:24.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-16 00:05:00
[08/31 22:35:25.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-16 05:05:00
[08/31 22:35:25.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-16 10:10:00
[08/31 22:35:25.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-16 15:20:00
[08/31 22:35:25.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-16 20:35:00
[08/31 22:35:25.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-17 01:55:00
[08/31 22:35:25.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-17 07:20:00
[08/31 22:35:25.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-17 12:50:00
[08/31 22:35:25.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-17 18:25:00
[08/31 22:35:25.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-18 00:05:00
[08/31 22:35:25.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-18 05:50:00
[08/31 22:35:25.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-18 11:40:00
[08/31 22:35:25.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-18 17:35:00
[08/31 22:35:25.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:35:00
[08/31 22:35:25.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:35:00
[08/31 22:35:25.037] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43584 rp_min_to_free 43584
[08/31 22:35:25.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:35:25.037389
[08/31 22:35:28.752] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 22:35:43.399] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/31 22:35:43.411] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/31 22:35:43.420] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78294889, "result": true}
[08/31 22:35:43.467] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294889, "result": true} Queue amq.gen-ASjQAIzdetrxBOnwC4TqWA #541
[08/31 22:35:43.517] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/31 22:35:43.518] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/31 22:35:43.520] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/31 22:35:43.521] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645968)[P7]: 06/25-08/31, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b5ac6c>>
[08/31 22:35:43.522] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645968)[P7]: 06/25-08/31, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b5ac6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/31 22:35:43.522] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/31 22:35:43.522] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645968)[P7]: 06/25-08/31, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b5ac6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/31 22:35:43.553] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-01 17:34:32.615195 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 17:34:32.615195 req-start=2026-07-31 17:34:32.615195 req-end=2026-09-30 17:34:32.615195
[08/31 22:35:43.554] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-01 17:35:43.554224 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 17:34:32.615195 req-start=2026-07-31 17:34:32.615195 req-end=2026-09-30 17:34:32.615195) #days 60 days, 0:00:00
[08/31 22:35:43.715] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645968)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645968)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (645968)[P7]: 09/30_00:00 - 09/30_23:59)>]
[08/31 22:35:43.721] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645968)[P7]: 08/01_00:00 - 09/30_23:59)>]
[08/31 22:35:43.722] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645968)[P7]: 08/01_00:00 - 09/30_23:59)>]
[08/31 22:35:43.723] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/31 22:35:43.723] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/31 22:35:43.739] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:35:00
[08/31 22:35:43.742] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:35:00
[08/31 22:35:43.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:35:00
[08/31 22:35:43.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 21:06:00
[08/31 22:35:43.753] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:35:00
[08/31 22:35:43.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:35:00
[08/31 22:35:43.758] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/31 22:35:43.759] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/31 22:35:43.759] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/31 22:35:43.767] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/31 22:35:43.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:35:00
[08/31 22:35:43.775] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:35:00
[08/31 22:35:43.779] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78294890, "result": true}
[08/31 22:35:43.828] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294890, "result": true} Queue amq.gen-t5Hr407u-8vKfNoXjH-SVg #542
[08/31 22:35:49.142] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-50993e76a58c11f189d900c008947d30.json
[08/31 22:35:49.942] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 542, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1369804, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 542, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 246, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 669959, "rmq_jsons_sent": 246, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-31T22:35:49Z", "type": "system_alive", "id": "357fe827-058a-4c07-ad87-a95c911a7b6f", "device_id": "m:00C008947D30"}
