[03/30 02:52:47.009] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:56:43.353] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/30 02:56:43.354] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/30 02:56:43.355] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/30 02:56:43.356] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/30 02:56:43.356] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2317711.39367
[03/30 02:56:43.357] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/30 02:56:43.357] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/30 02:56:43.357] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/30 02:56:43.358] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/30 02:56:43.559] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/30 02:56:43.559] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/30 02:56:43.567] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/30 02:56:43.567] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/30 02:56:43.592] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 02:56:43.610] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/30 02:56:43.611] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 02:56:43.619] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/30 02:56:43.620] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/30 02:56:43.833] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 02:56:51.802] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/30 02:56:51.808] | INFO     | playback   | main_reactor | play_clip: PID 3888 is running
[03/30 02:56:51.854] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/30 02:56:51.856] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 02:56:51.858] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/30 02:56:51.858] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 02:56:51.859] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/30 02:56:51.859] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/30 02:56:51.860] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/30 02:56:51.861] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a18088d00d1211f0851400c0089e93e0.json
[03/30 02:56:51.866] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/30 02:56:51.994] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/30 02:56:51.995] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/30 02:56:51.996] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/30 02:56:52.109] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/30 02:56:52.111] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/30 02:56:52.112] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/30 02:56:52.113] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/30 02:56:52.114] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/30 02:56:52.115] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/30 02:56:52.117] | INFO     | gui        | main_reactor | prompt_on
[03/30 02:56:52.119] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/30 02:56:52.186] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 02:56:52.187] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id f33eb8cb0d0f11f0851400c0089e93e0 NO payment
[03/30 02:56:52.210] | INFO     | gui        | MainThread | _signal_prompt_on
[03/30 02:56:52.211] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 02:56:52.212] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 02:56:52.227] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 02:56:52.228] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 02:56:52.691] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/30 02:56:52.786] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-30T02:56:51Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-30T02:56:51Z", "type": "parking_event_user_entered_space", "id": "0d233ad6-c9ba-4df2-93f7-08719719593c", "device_id": "m:00C0089E93E0"}
[03/30 02:56:52.891] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 02:56:52.963] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/30 02:56:54.109] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 02:56:54.110] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:56:54.111] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 02:56:54.111] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303414,2,2

[03/30 02:56:54.284] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 02:56:54.290] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:56:54.290] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 02:56:54.291] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303414,2,2

[03/30 02:56:55.157] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[03/30 02:56:55.158] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[03/30 02:56:55.158] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/30 02:56:55.158] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 02:56:55.159] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/30 02:56:55.160] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[03/30 02:56:55.160] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/30 02:56:55.160] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/30 02:56:55.161] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 02:56:55.361] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/30 02:56:55.367] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[03/30 02:56:55.369] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:56:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:56:55.369] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:56:55.370] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-02-27 00:01:29.456423
[03/30 02:56:55.370] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/30 02:56:55.371] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/30 02:56:55.371] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[03/30 02:56:55.371] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[03/30 02:56:55.371] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/30 02:56:55.379] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-29 22:06:00
[03/30 02:56:55.380] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[03/30 02:56:55.383] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-29 21:56:00
[03/30 02:56:55.384] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/30 02:56:55.387] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-29 21:56:00
[03/30 02:56:55.388] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[03/30 02:56:55.388] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[03/30 02:56:55.388] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[03/30 02:56:55.389] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[03/30 02:56:55.390] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[03/30 02:56:55.390] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[03/30 02:56:55.391] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 240
[03/30 02:56:55.394] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-29 21:56:00
[03/30 02:56:55.403] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[03/30 02:56:55.405] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/30 02:56:55.406] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id f33eb8cb0d0f11f0851400c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[03/30 02:56:55.409] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-03-29 21:56:00
[03/30 02:56:55.411] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:56:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:56:55.411] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:56:55.416] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-02-27 00:17:00 not within schedule, origin_dt 2025-02-27 00:01:00
[03/30 02:56:55.416] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-02-27 00:01:29.456423
[03/30 02:56:55.417] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-02-27 00:01:29.456423 start_dt 2025-03-29 21:56:00 curdt 2025-02-27 00:01:29.456423
[03/30 02:56:55.417] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-03-29 21:56:00
[03/30 02:56:55.426] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-02-27 00:01:29.456423 curdt 2025-02-27 01:00:29.456423 start_dt 2025-03-29 21:56:00 srbs_used [10699]
[03/30 02:56:55.428] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:56:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:56:55.428] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:56:55.430] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/30 02:56:55.431] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[03/30 02:56:55.431] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 240
[03/30 02:56:55.432] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-03-29 21:56:00
[03/30 02:56:55.433] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:56:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:56:55.434] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:56:55.440] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-02-27 00:01:00
[03/30 02:56:55.441] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[03/30 02:56:55.442] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 240 subtotal 400.0 free_or_no 43323 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[03/30 02:56:55.443] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[03/30 02:56:55.443] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 240
[03/30 02:56:55.445] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-02-27 00:01:29.456423 start_dt 2025-03-29 21:56:00 curdt 2025-02-27 00:01:29.456423
[03/30 02:56:55.445] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2025-03-29 21:56:00
[03/30 02:56:55.448] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/30 02:56:55.451] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-02-27 00:01:29.456423 curdt 2025-02-27 01:00:29.456423 start_dt 2025-03-29 21:56:00 srbs_used [10699]
[03/30 02:56:55.451] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2025-03-29 21:56:00 remaining_maxtime 240
[03/30 02:56:55.452] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 250
[03/30 02:56:55.459] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-29 21:56:00
[03/30 02:56:55.464] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-29 23:06:00
[03/30 02:56:55.465] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/30 02:56:55.466] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:56:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:56:55.467] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:56:55.468] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/30 02:56:55.469] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-27 00:01:29.456423 start_dt 0 free_min_rem
[03/30 02:56:55.470] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/30 02:56:55.471] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/30 02:56:55.472] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
