[02/25 00:05:16.457] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 00:11:07.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 00:41:00
[02/25 00:11:07.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 06:26:00
[02/25 00:11:07.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 12:16:00
[02/25 00:11:07.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 18:11:00
[02/25 00:11:07.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:11:00
[02/25 00:11:07.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:11:00
[02/25 00:11:07.988] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43548 rp_min_to_free 43548
[02/25 00:11:07.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:11:07.988518
[02/25 00:11:16.721] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 00:11:16.721] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 00:11:16.748] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 00:11:52.493] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/25 00:11:52.498] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/25 00:11:52.505] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9162840, "result": true}
[02/25 00:11:52.557] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9162840, "result": true} Queue amq.gen-hXn-yqDwJkfmjQXu3Mq9Ng #2035
[02/25 00:11:52.610] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/25 00:11:52.611] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/25 00:11:52.613] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/25 00:11:52.613] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9587)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90df05cc>>
[02/25 00:11:52.614] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9587)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90df05cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/25 00:11:52.614] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/25 00:11:52.615] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9587)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90df05cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/25 00:11:52.644] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 18:08:49.760536 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 18:08:49.760536 req-start=2025-01-24 18:08:49.760536 req-end=2025-03-26 18:08:49.760536
[02/25 00:11:52.645] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 18:11:52.645007 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 18:08:49.760536 req-start=2025-01-24 18:08:49.760536 req-end=2025-03-26 18:08:49.760536) #days 60 days, 0:00:00
[02/25 00:11:52.745] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9587)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9587)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9587)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9587)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9587)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9587)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9587)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9587)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9587)[P7]: 03/26_00:00 - 03/26_23:59)>]
[02/25 00:11:52.749] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9587)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/25 00:11:52.749] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9587)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/25 00:11:52.750] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 00:11:52.750] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 00:11:52.751] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 00:11:52.757] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 00:11:52.757] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 00:11:52.757] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 00:11:52.778] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9162841, "result": true}
[02/25 00:11:52.830] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9162841, "result": true} Queue amq.gen-8VmNH3gqN9jPbyX2Nlrbug #2036
[02/25 00:11:57.720] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:11:57.721] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:11:57.721] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:11:57.722] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442317,2,2

[02/25 00:11:57.895] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:11:57.897] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:11:57.897] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:11:57.897] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442317,2,2

[02/25 00:12:03.109] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[02/25 00:12:03.131] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/25 00:12:06.385] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9162846}'
[02/25 00:12:06.387] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9162846, "result": "10.10.100.201"}
[02/25 00:12:06.448] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9162846, "result": "10.10.100.201"} Queue amq.gen-IIKtUXiPutDU9xiTqGhUVw #2037
[02/25 00:12:07.080] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9162851}'
[02/25 00:12:07.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9162851, "result": "127.0.0.1"}
[02/25 00:12:07.136] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9162851, "result": "127.0.0.1"} Queue amq.gen-bZ1V12M_9lyQkHj4RRIwkg #2038
[02/25 00:12:07.837] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43547 rp_min_to_free 43547
[02/25 00:12:48.071] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 00:12:59.558] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:12:59.560] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:12:59.560] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:12:59.560] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442379,2,2

[02/25 00:12:59.734] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:12:59.735] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:12:59.735] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:12:59.735] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442379,2,2

[02/25 00:13:07.765] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43546 rp_min_to_free 43546
[02/25 00:13:20.110] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/25 00:14:01.366] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:14:01.367] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:14:01.367] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:14:01.368] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442441,2,2

[02/25 00:14:01.541] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:14:01.542] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:14:01.542] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:14:01.543] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442441,2,2

[02/25 00:14:07.762] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43545 rp_min_to_free 43545
[02/25 00:14:16.849] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 00:14:16.849] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 00:14:16.875] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[02/25 00:14:48.174] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 00:15:03.125] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:15:03.126] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:15:03.127] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:15:03.127] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442503,2,2

[02/25 00:15:03.300] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:15:03.302] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:15:03.302] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:15:03.302] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442503,2,2

[02/25 00:15:07.818] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43544 rp_min_to_free 43544
[02/25 00:15:14.158] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9596bc52f30d11ef97c600c0089e93e0.json
[02/25 00:15:14.897] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2038, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2404124, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2038, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2536, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4858414, "rmq_jsons_sent": 2536, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T00:15:14Z", "type": "system_alive", "id": "5ffab08e-8b35-4bc9-9657-0b4d568b1390", "device_id": "m:00C0089E93E0"}
[02/25 00:15:14.990] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 00:15:18.486] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9162878}'
[02/25 00:15:18.487] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9162878, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/25 00:15:18.539] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9162878, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-YYXeT8LJPJCiKZSml9Xh3w #2039
[02/25 00:16:04.963] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:16:04.964] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:16:04.965] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:16:04.965] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442564,2,2

[02/25 00:16:05.138] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:16:05.140] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:16:05.141] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:16:05.141] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442565,2,2

[02/25 00:16:06.080] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 00:16:07.830] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43543 rp_min_to_free 43543
[02/25 00:16:10.559] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/25 00:16:10.670] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/25 00:16:10.850] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*173.73.96.68    .E810.           1 u  436 1024  377   44.650   -2.155   1.705 good:+23.168.136.132  17.253.26.123    2 u  783 1024  377   31.472   -0.547   2.510, +163.123.152.14  23.94.221.138    3 u  154 1024  377   35.235   -1.568   1.056, +135.134.111.122 69.89.207.199    2 u 1000 1024  377   28.325   -1.388   1.405 bad:-134.215.155.177 216.239.35.0     2 u  394 1024  377   35.128   -0.994   1.700, -50.205.57.38    .GPS.            1 u  870 1024  377   48.743   -0.161   1.546 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/25 00:16:11.027] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *173.73.96.68    .E810.           1 u  436 1024  377   44.650   -2.155   1.705
[02/25 00:16:11.028] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/25 00:16:48.272] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 00:17:06.770] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:17:06.771] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:17:06.772] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:17:06.772] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442626,2,2

[02/25 00:17:06.945] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:17:06.947] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:17:06.947] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:17:06.948] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442626,2,2

[02/25 00:17:07.753] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43542 rp_min_to_free 43542
[02/25 00:17:16.973] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 00:17:16.973] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 00:17:17.002] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 00:17:26.284] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/25 00:17:28.397] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.113s
[02/25 00:18:07.815] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43541 rp_min_to_free 43541
[02/25 00:18:08.593] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:18:08.595] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:18:08.595] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:18:08.596] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442688,2,2

[02/25 00:18:08.769] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:18:08.770] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:18:08.770] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:18:08.771] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442688,2,2

