[08/09 12:41:43.421] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/09 12:45:39.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-22 16:50:00
[08/09 12:45:39.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-22 21:00:00
[08/09 12:45:39.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 01:15:00
[08/09 12:45:39.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 05:35:00
[08/09 12:45:39.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 10:00:00
[08/09 12:45:39.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 14:30:00
[08/09 12:45:39.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 19:05:00
[08/09 12:45:39.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 23:45:00
[08/09 12:45:39.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-24 04:30:00
[08/09 12:45:39.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-24 09:20:00
[08/09 12:45:39.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-24 14:15:00
[08/09 12:45:39.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-24 19:15:00
[08/09 12:45:39.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-25 00:20:00
[08/09 12:45:39.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-25 05:30:00
[08/09 12:45:39.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-25 10:45:00
[08/09 12:45:39.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-25 16:05:00
[08/09 12:45:39.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-25 21:30:00
[08/09 12:45:39.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-26 03:00:00
[08/09 12:45:39.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-26 08:35:00
[08/09 12:45:39.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-26 14:15:00
[08/09 12:45:39.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-26 20:00:00
[08/09 12:45:39.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-27 01:50:00
[08/09 12:45:39.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-27 07:45:00
[08/09 12:45:39.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:45:00
[08/09 12:45:39.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:45:00
[08/09 12:45:39.729] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44174 rp_min_to_free 44174
[08/09 12:45:39.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:45:39.729811
[08/09 12:45:39.833] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 282.048528 seconds; unsuspending background task
[08/09 12:45:52.409] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 12:46:00.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.231450
[08/09 12:46:00.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.235534
[08/09 12:46:00.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.239436
[08/09 12:46:00.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.241965
[08/09 12:46:00.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.247114
[08/09 12:46:00.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.249626
[08/09 12:46:00.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.251900
[08/09 12:46:00.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.254232
[08/09 12:46:00.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.259202
[08/09 12:46:00.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.261856
[08/09 12:46:00.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.263989
[08/09 12:46:00.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.266222
[08/09 12:46:00.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.268372
[08/09 12:46:00.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.278] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.280] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.282] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.286] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 11:17:00
[08/09 12:46:00.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.286696
[08/09 12:46:00.290] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.291] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:46:00.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.291736
[08/09 12:46:00.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.301] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.295887
[08/09 12:46:00.303] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.301744
[08/09 12:46:00.310] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.312] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.315] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.313467
[08/09 12:46:00.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.315581
[08/09 12:46:00.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.317703
[08/09 12:46:00.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.319714
[08/09 12:46:00.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.322435
[08/09 12:46:00.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00
[08/09 12:46:00.330] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:46:00.329135
[08/09 12:46:03.145] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/09 12:46:03.146] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 12:46:03.148] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/09 12:46:03.148] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7008)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fbeb8ec>>
[08/09 12:46:03.149] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7008)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fbeb8ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 12:46:03.149] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 12:46:03.150] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7008)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fbeb8ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aabe2c>>]
