[07/21 01:18:12.493] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/21 01:19:44.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.777456
[07/21 01:19:44.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.786570
[07/21 01:19:44.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:50:00
[07/21 01:19:44.851] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.846518
[07/21 01:19:44.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.864] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.859317
[07/21 01:19:44.871] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.867096
[07/21 01:19:44.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.879081
[07/21 01:19:44.889] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.884920
[07/21 01:19:44.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.905623
[07/21 01:19:44.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.912741
[07/21 01:19:44.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.918568
[07/21 01:19:44.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.925295
[07/21 01:19:44.947] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.936332
[07/21 01:19:44.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.964797
[07/21 01:20:00.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.633821
[07/21 01:20:00.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.652913
[07/21 01:20:00.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.670830
[07/21 01:20:00.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.683223
[07/21 01:20:00.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:00.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.738298
[07/21 01:20:00.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.755541
[07/21 01:20:00.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.788424
[07/21 01:20:00.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.806777
[07/21 01:20:00.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:00.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.824491
[07/21 01:20:00.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.833494
[07/21 01:20:00.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.841737
[07/21 01:20:00.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.850010
[07/21 01:20:00.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.858217
[07/21 01:20:00.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:00.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:00.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:00.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:00.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:51:00
[07/21 01:20:00.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.913905
[07/21 01:20:00.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:00.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.926024
[07/21 01:20:00.935] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.931773
[07/21 01:20:00.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:00.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.945215
[07/21 01:20:00.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.952411
[07/21 01:20:00.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:00.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:00.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.972261
[07/21 01:20:00.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.979566
[07/21 01:20:00.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.985287
[07/21 01:20:00.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.991005
[07/21 01:20:01.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00.998898
[07/21 01:20:01.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:01.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:01.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:01.017046
[07/21 01:20:02.489] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/21 01:20:16.800] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 134.37396 seconds; unsuspending background task
[07/21 01:20:27.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:27.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:27.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:25:00
[07/21 01:20:27.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:35:00
[07/21 01:20:27.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:50:00
[07/21 01:20:27.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:10:00
[07/21 01:20:27.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:35:00
[07/21 01:20:27.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 01:05:00
[07/21 01:20:27.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 01:40:00
[07/21 01:20:27.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 02:20:00
[07/21 01:20:27.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 03:05:00
[07/21 01:20:27.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 03:55:00
