[08/16 21:19:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43660 rp_min_to_free 43660
[08/16 21:23:45.600] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/16 21:23:45.609] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/16 21:23:45.609] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/16 21:23:45.610] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-16 16:23:41-05:00 park_timestamp 2024-08-16 21:23:41-05:00
[08/16 21:23:45.614] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:23:45.621] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/16 21:23:45.623] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 21:23:45.643] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/16 21:23:45.666] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/16 21:23:45.734] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/16 21:23:45.755] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/16 21:23:45.760] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-d1e9ba685c1511efac5b00c0089e91e1.json
[08/16 21:23:46.267] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4180, "sms": null, "coin_error_details": [], "session_id": "3683764b5c1511efac5b00c0089e91e1", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-16T21:23:41Z"}, "class": "event", "queued_dt": "2024-08-16T21:23:45Z", "type": "parking_session_park", "id": "621aab89-913d-4690-b8f3-fe99f1e9189a", "device_id": "m:00C0089E91E1"}
[08/16 21:23:46.333] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/16 21:23:46.590] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/16 21:23:46.590] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/16 21:23:46.591] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/16 21:23:46.591] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/16 21:23:46.591] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #142 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 21:23:46.613] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 143 (tx_seqno 143 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/16 21:23:46.985] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/16 21:23:47.353] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/16 21:23:47.355] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 12073 is running
[08/16 21:23:47.395] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/16 21:23:47.395] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/16 21:23:47.398] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/16 21:23:47.398] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/16 21:23:47.399] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 25145.320548
[08/16 21:23:47.399] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/16 21:23:47.400] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/16 21:23:47.400] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/16 21:23:47.401] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/16 21:23:47.602] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/16 21:23:47.602] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/16 21:23:47.604] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/16 21:23:47.612] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/16 21:23:47.613] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/16 21:23:47.625] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/16 21:23:47.636] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:23:47.646] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/16 21:23:47.647] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 21:23:47.655] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/16 21:23:47.655] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/16 21:23:48.805] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:23:49.773] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9301
[08/16 21:23:49.779] | INFO     | playback   | main_reactor | play_clip: PID 13032 is running
[08/16 21:23:49.816] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9301
[08/16 21:23:49.818] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9301 for local
[08/16 21:23:49.818] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/16 21:23:49.819] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/16 21:23:49.824] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/16 21:23:49.827] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-d456502c5c1511efac5b00c0089e91e1.json
[08/16 21:23:49.835] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9301 is a LOCAL space number, setting active spot SPOT_1
[08/16 21:23:49.836] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/16 21:23:49.836] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/16 21:23:49.856] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:23:50.048] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/16 21:23:50.049] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/16 21:23:50.049] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/16 21:23:50.090] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:23:50.091] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:23:50.248] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/16 21:23:50.250] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/16 21:23:50.252] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/16 21:23:50.253] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/16 21:23:50.253] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/16 21:23:50.254] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/16 21:23:50.257] | INFO     | gui        | main_reactor | prompt_on
[08/16 21:23:50.258] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/16 21:23:50.259] | INFO     | gui        | MainThread | _signal_prompt_on
[08/16 21:23:50.261] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 21:23:50.309] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/16 21:23:50.310] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9301 spot_id SPOT_1 parking_session_id 3683764b5c1511efac5b00c0089e91e1 NO payment
[08/16 21:23:50.312] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/16 21:23:50.317] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:23:50.317] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:23:50.328] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/16 21:23:50.329] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 21:23:50.591] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9301", "event_time": "2024-08-16T21:23:49Z", "mac_address": "00:C0:08:9E:91:E1"}, "class": "event", "queued_dt": "2024-08-16T21:23:49Z", "type": "parking_event_user_entered_space", "id": "c065d9fb-5b38-4a02-bbbb-1d995be182c6", "device_id": "m:00C0089E91E1"}
[08/16 21:23:50.639] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/16 21:23:50.661] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/16 21:23:50.828] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:23:50.828] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:23:50.913] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/16 21:23:52.616] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[08/16 21:23:52.627] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[08/16 21:23:52.628] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[08/16 21:23:52.628] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/16 21:23:52.629] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/16 21:23:52.630] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/16 21:23:52.630] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[08/16 21:23:52.631] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/16 21:23:52.631] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/16 21:23:52.632] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/16 21:23:52.632] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[08/16 21:23:52.633] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/16 21:23:52.633] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[08/16 21:23:52.635] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 21:23:52.636] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[08/16 21:23:52.636] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 21:23:52.644] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/16 21:23:52.644] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[08/16 21:23:54.969] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[08/16 21:23:54.969] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/16 21:23:54.970] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/16 21:23:54.970] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[08/16 21:23:54.970] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[08/16 21:23:54.971] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/16 21:23:54.971] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[08/16 21:23:54.971] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[08/16 21:23:55.013] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[08/16 21:23:55.014] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/16 21:23:55.014] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/16 21:23:55.016] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[08/16 21:23:55.016] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/16 21:23:55.016] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/16 21:23:55.017] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[08/16 21:23:55.017] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[08/16 21:23:55.017] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/16 21:23:55.018] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/16 21:23:55.018] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[08/16 21:23:55.198] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/16 21:23:55.199] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/16 21:23:55.201] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[08/16 21:23:55.206] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[08/16 21:23:55.211] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:23:55.212] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:23:55.218] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/16 21:23:55.218] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[08/16 21:23:55.218] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[08/16 21:23:55.227] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/16 21:23:55.228] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 21:23:56.769] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:23:56.769] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:23:56.878] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/16 21:23:56.882] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/16 21:23:56.883] | INFO     | playback   | main_reactor | Kill PID 13146
[08/16 21:23:56.885] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/16 21:23:56.885] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/16 21:23:56.886] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[08/16 21:23:56.886] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[08/16 21:23:56.886] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/16 21:23:56.887] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723843436.88
