[04/04 16:24:55.859] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:28:37.893] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/04 16:28:37.893] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 16:28:37.900] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/04 16:28:37.929] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/04 16:28:37.930] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 16:28:37.960] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 16:28:37.960] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/04 16:28:38.164] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 16:28:38.860] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:28:45.931] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/04 16:28:45.933] | INFO     | playback   | main_reactor | play_clip: PID 22630 is running
[04/04 16:28:45.968] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/04 16:28:45.970] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/04 16:28:45.972] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 16:28:45.973] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/04 16:28:45.974] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/04 16:28:45.976] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[04/04 16:28:45.979] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-e171b348117111f0877c00c0089e93e0.json
[04/04 16:28:45.979] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 16:28:45.983] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/04 16:28:46.137] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/04 16:28:46.138] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/04 16:28:46.138] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/04 16:28:46.271] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/04 16:28:46.272] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/04 16:28:46.273] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/04 16:28:46.273] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/04 16:28:46.274] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/04 16:28:46.274] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/04 16:28:46.275] | INFO     | gui        | main_reactor | prompt_on
[04/04 16:28:46.276] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/04 16:28:46.292] | INFO     | gui        | MainThread | _signal_prompt_on
[04/04 16:28:46.300] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 16:28:46.316] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 16:28:46.329] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/04 16:28:46.345] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 3f40ed47117111f0877c00c0089e93e0 NO payment
[04/04 16:28:46.370] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 16:28:46.371] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 16:28:46.765] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-04T16:28:45Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-04T16:28:45Z", "type": "parking_event_user_entered_space", "id": "445a7f97-886e-4767-9612-6fb8167984de", "device_id": "m:00C0089E93E0"}
[04/04 16:28:46.851] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/04 16:28:46.864] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 16:28:47.123] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/04 16:28:49.316] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[04/04 16:28:49.326] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[04/04 16:28:49.327] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[04/04 16:28:49.327] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 16:28:49.328] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 16:28:49.329] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/04 16:28:49.329] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[04/04 16:28:49.329] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 16:28:49.330] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/04 16:28:49.330] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[04/04 16:28:49.330] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[04/04 16:28:49.330] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/04 16:28:49.331] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[04/04 16:28:49.334] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 16:28:49.335] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[04/04 16:28:49.335] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 16:28:49.341] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 16:28:49.342] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[04/04 16:28:51.646] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[04/04 16:28:51.646] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 16:28:51.646] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/04 16:28:51.647] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[04/04 16:28:51.647] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[04/04 16:28:51.647] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/04 16:28:51.648] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[04/04 16:28:51.648] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[04/04 16:28:51.688] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[04/04 16:28:51.689] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 16:28:51.689] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 16:28:51.690] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[04/04 16:28:51.690] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 16:28:51.690] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/04 16:28:51.691] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[04/04 16:28:51.691] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[04/04 16:28:51.692] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/04 16:28:51.692] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/04 16:28:51.692] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[04/04 16:28:51.871] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/04 16:28:51.873] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/04 16:28:51.874] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[04/04 16:28:51.901] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[04/04 16:28:51.904] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 16:28:51.905] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 16:28:51.912] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 16:28:51.922] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/04 16:28:52.032] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/04 16:28:52.033] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 3f40ed47117111f0877c00c0089e93e0
[04/04 16:28:52.034] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[04/04 16:28:52.034] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[04/04 16:28:53.781] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[04/04 16:28:53.782] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[04/04 16:28:53.782] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 16:28:53.783] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 16:28:53.784] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/04 16:28:53.785] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[04/04 16:28:53.785] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/04 16:28:53.786] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/04 16:28:53.987] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/04 16:28:53.996] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[04/04 16:28:53.998] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11292)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 11:28:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 16:28:53.999] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-05 00:01:23.931797
[04/04 16:28:54.006] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-03-05 00:01:23.931797
[04/04 16:28:54.007] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[04/04 16:28:54.007] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[04/04 16:28:54.007] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[04/04 16:28:54.008] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[04/04 16:28:54.008] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/04 16:28:54.016] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-04 11:38:00
[04/04 16:28:54.017] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[04/04 16:28:54.019] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-04 11:28:00
[04/04 16:28:54.020] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[04/04 16:28:54.023] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-04 11:28:00
[04/04 16:28:54.024] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[04/04 16:28:54.025] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[04/04 16:28:54.025] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[04/04 16:28:54.026] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[04/04 16:28:54.027] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[04/04 16:28:54.027] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[04/04 16:28:54.028] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 240
[04/04 16:28:54.031] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-04 11:28:00
[04/04 16:28:54.033] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[04/04 16:28:54.035] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/04 16:28:54.036] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 3f40ed47117111f0877c00c0089e93e0 spot SPOT_1 parker_type handicap cur_min_purchased 0 true_up 0
[04/04 16:28:54.038] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type handicap cur_min_pur 0 rate_minutes 15 origin_dt 2025-04-04 11:28:00
[04/04 16:28:54.039] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11292)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 11:28:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 16:28:54.040] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-05 00:01:23.931797
[04/04 16:28:54.043] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-03-05 00:17:00 not within schedule, origin_dt 2025-03-05 00:01:00
[04/04 16:28:54.043] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 12.5 mintime 15 start_dt 2025-03-05 00:01:23.931797
[04/04 16:28:54.044] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-03-05 00:01:23.931797 start_dt 2025-04-04 11:28:00 curdt 2025-03-05 00:01:23.931797
[04/04 16:28:54.044] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type handicap cur_min_purchased 0 start_dt 2025-04-04 11:28:00
[04/04 16:28:54.054] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 120.0 120.000000 money 1.31228361511e-13 origin_dt 2025-03-05 00:01:23.931797 curdt 2025-03-05 02:01:23.931797 start_dt 2025-04-04 11:28:00 srbs_used [11292]
[04/04 16:28:54.055] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11292)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 11:28:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 16:28:54.055] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-05 00:01:23.931797
[04/04 16:28:54.057] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120.0 p_type handicap cur_min_pur 0 rate_minutes 120.0 origin_dt 2025-03-05 00:01:00
[04/04 16:28:54.057] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 120.0 rate_default_minimum_time 60
