[04/30 22:33:20.045] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/30 22:36:16.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 16:36:00
[04/30 22:36:16.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 19:21:00
[04/30 22:36:16.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 22:11:00
[04/30 22:36:16.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 01:06:00
[04/30 22:36:16.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 04:06:00
[04/30 22:36:16.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 07:11:00
[04/30 22:36:16.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 10:21:00
[04/30 22:36:16.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 13:36:00
[04/30 22:36:16.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 16:56:00
[04/30 22:36:16.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 20:21:00
[04/30 22:36:16.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 23:51:00
[04/30 22:36:16.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 03:26:00
[04/30 22:36:16.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 07:06:00
[04/30 22:36:16.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 10:51:00
[04/30 22:36:16.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 14:41:00
[04/30 22:36:16.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 18:36:00
[04/30 22:36:16.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 22:36:00
[04/30 22:36:16.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 02:41:00
[04/30 22:36:16.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 06:51:00
[04/30 22:36:16.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 11:06:00
[04/30 22:36:16.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 15:26:00
[04/30 22:36:16.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 19:51:00
[04/30 22:36:16.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 00:21:00
[04/30 22:36:16.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 04:56:00
[04/30 22:36:16.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 09:36:00
[04/30 22:36:17.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 14:21:00
[04/30 22:36:17.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 19:11:00
[04/30 22:36:17.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 00:06:00
[04/30 22:36:17.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 05:06:00
[04/30 22:36:17.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 10:11:00
[04/30 22:36:17.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 15:21:00
[04/30 22:36:17.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 20:36:00
[04/30 22:36:17.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 01:56:00
[04/30 22:36:17.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 07:21:00
[04/30 22:36:17.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 12:51:00
[04/30 22:36:17.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 18:26:00
[04/30 22:36:17.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 00:06:00
[04/30 22:36:17.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 05:51:00
[04/30 22:36:17.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 11:41:00
[04/30 22:36:17.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 17:36:00
[04/30 22:36:17.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:36:00
[04/30 22:36:17.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:36:00
[04/30 22:36:17.095] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43583 rp_min_to_free 43583
[04/30 22:36:17.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:36:17.095514
[04/30 22:36:18.245] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/30 22:36:18.251] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/30 22:36:18.265] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[04/30 22:36:18.272] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624830)[P7]: 02/22-04/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91180a6c>>
[04/30 22:36:18.280] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624830)[P7]: 02/22-04/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91180a6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 22:36:18.281] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 22:36:18.281] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624830)[P7]: 02/22-04/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91180a6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[04/30 22:36:18.312] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 17:34:53.594858 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 17:34:53.594858 req-start=2026-03-30 17:34:53.594858 req-end=2026-05-30 17:34:53.594858
[04/30 22:36:18.313] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 17:36:18.313050 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 17:34:53.594858 req-start=2026-03-30 17:34:53.594858 req-end=2026-05-30 17:34:53.594858) #days 60 days, 0:00:00
[04/30 22:36:19.076] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624830)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624830)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (624830)[P7]: 05/30_00:00 - 05/30_23:59)>]
[04/30 22:36:19.094] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624830)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 22:36:19.094] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624830)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 22:36:19.095] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 22:36:19.096] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
