[11/25 16:44:10.027] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[11/25 16:51:08.582] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[11/25 16:51:08.584] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[11/25 16:51:08.589] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 16:51:08.589] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/25 16:51:08.590] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[11/25 16:51:08.597] | INFO     | gui        | MainThread | CC STATE authorizing
[11/25 16:51:08.597] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 16:51:08.601] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[11/25 16:51:08.601] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/25 16:51:08.602] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 16:51:08.611] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[11/25 16:51:08.812] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 16:51:08.813] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 16:51:08.858] | INFO     | rates      | main_reactor | mfm(): srb=free min 117.0 p_type normal cur_min_pur 0 rate_minutes 117.0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:08.922] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 117 purchased 117.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 12:48:00
[11/25 16:51:08.935] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 117.0 already purchased 0
[11/25 16:51:08.937] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2024-11-25 10:51:00
[11/25 16:51:08.939] | INFO     | rates      | main_reactor | mfm(): srb=free min 117.0 p_type normal cur_min_pur 117.0 rate_minutes 117.0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:08.942] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 75.0 for 117.0 minutes 117.0 get_time_purchased 2024-11-25 10:51:00 start_dt 28 free_min_rem
[11/25 16:51:08.951] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 75.0 tmp_payment_subtotal 100 get_money() 100
[11/25 16:51:08.951] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/25 16:51:08.960] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 16:51:08.960] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 117.0 payments 0 FREE False
[11/25 16:51:08.983] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 117.0 PAYMENT_time_total 117.0
[11/25 16:51:08.984] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 117.0
[11/25 16:51:08.993] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 117 free 27.0 total 240
[11/25 16:51:08.996] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 150.0
[11/25 16:51:09.003] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 16:51:09.052] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 16:51:09.893] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[11/25 16:51:09.895] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[11/25 16:51:09.896] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 16:51:09.897] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 16:51:09.897] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[11/25 16:51:09.898] | INFO     | playback   | main_reactor | Kill PID 19957
[11/25 16:51:09.899] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[11/25 16:51:09.899] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/25 16:51:09.900] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 16:51:09.900] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 16:51:09.911] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 117.0
[11/25 16:51:09.912] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 117.0
[11/25 16:51:09.912] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 16:51:09.922] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 16:51:09.923] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 16:51:09.924] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 16:51:09.925] | INFO     | gui        | MainThread | CC STATE insertcard
[11/25 16:51:09.925] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 16:51:09.927] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 16:51:09.928] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/25 16:51:09.929] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 16:51:09.962] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 117 >= 117
[11/25 16:51:09.970] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 117 is already 117 max_time_changed False
[11/25 16:51:09.971] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 117
[11/25 16:51:09.971] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0xa1c36d6c> time None method card GP False
[11/25 16:51:09.971] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 16:51:09.972] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[11/25 16:51:09.972] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[11/25 16:51:09.972] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/25 16:51:09.973] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 16:51:09.979] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-11-25 16:51:04.084392+00:00
[11/25 16:51:09.979] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 18:48:04.090551+00:00
[11/25 16:51:10.121] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 116.899434767 minutes
[11/25 16:51:10.377] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[11/25 16:51:10.377] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 117.0 total 117.0
[11/25 16:51:10.517] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[11/25 16:51:10.517] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 117.0 
[11/25 16:51:10.528] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 16:51:10.529] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[11/25 16:51:10.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 7013.554615 (seconds) 116.892576917 (minutes)
[11/25 16:51:10.541] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 117.0 maxtime_min_remaining 0
[11/25 16:51:10.616] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[11/25 16:51:10.616] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[11/25 16:51:10.617] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 16:51:10.617] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #203 tx_failed 0) STATE_IDLE
[11/25 16:51:10.629] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 203 (tx_seqno 203 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 16:51:10.629] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/25 16:51:10.630] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[11/25 16:51:10.630] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[11/25 16:51:10.638] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/25 16:51:10.661] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 16:51:10.662] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[11/25 16:51:10.662] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[11/25 16:51:10.664] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[11/25 16:51:10.683] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 18:48:04.089259+00:00
[11/25 16:51:10.818] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 16:51:10.822] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 16:51:10.918] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[11/25 16:51:10.919] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[11/25 16:51:10.919] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 16:51:10.919] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[11/25 16:51:11.032] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[11/25 16:51:11.035] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[11/25 16:51:11.040] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 16:51:11.040] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/25 16:51:11.060] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 16:51:11.241] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[11/25 16:51:11.242] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[11/25 16:51:11.252] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/25 16:51:11.255] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 16:51:11.259] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 18:48:04.088229+00:00
[11/25 16:51:11.413] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 7012.828465
[11/25 16:51:11.428] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 16:51:11.438] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[11/25 16:51:11.439] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 16:51:11.439] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 16:51:11.439] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 16:51:11.440] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[11/25 16:51:11.440] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[11/25 16:51:11.445] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 7012.643265
[11/25 16:51:11.452] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 7012.634793
[11/25 16:51:11.453] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/25 16:51:11.453] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 16:51:11.457] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 18:48:04.087689+00:00
[11/25 16:51:11.589] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 7012.629907
[11/25 16:51:11.604] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 0dfb997f-e725-4f6b-88eb-313296787767 payment_value 100
[11/25 16:51:11.605] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/25 16:51:11.616] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 16:51:11.617] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/25 16:51:11.617] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 16:51:11.618] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/25 16:51:11.618] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 16:51:11.619] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 16:51:11.633] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 16:51:11.716] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[11/25 16:51:11.719] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[11/25 16:51:11.724] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 16:51:11.925] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 16:51:11.925] | INFO     | epay       | main_reactor | void(): void current transaction service_id 0dfb997f-e725-4f6b-88eb-313296787767 session_id 7cb1b2b9ab4c11ef988800c0089e93e0
[11/25 16:51:11.925] | INFO     | epay       | main_reactor | _close_transaction(): service_id 0dfb997f-e725-4f6b-88eb-313296787767 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[11/25 16:51:11.926] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
