[07/31 03:28:30.915] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 03:31:01.277] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640952)[P7]: 05/24-07/30, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f231b2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/31 03:31:01.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.732955
[07/31 03:31:01.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.740752
[07/31 03:31:01.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.750191
[07/31 03:31:01.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.758082
[07/31 03:31:01.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:01.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.779182
[07/31 03:31:01.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.787945
[07/31 03:31:01.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.803947
[07/31 03:31:01.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.811612
[07/31 03:31:01.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:01.830] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/31 03:31:01.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.834849
[07/31 03:31:01.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.844783
[07/31 03:31:01.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.860774
[07/31 03:31:01.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.886567
[07/31 03:31:01.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.906606
[07/31 03:31:01.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:01.937] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/31 03:31:01.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:01.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:01.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:01.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 02:02:00
[07/31 03:31:01.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:01.987811
[07/31 03:31:02.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:02.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:02.002955
[07/31 03:31:02.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:02.009302
[07/31 03:31:02.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:02.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:02.022595
[07/31 03:31:02.033] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:02.028790
[07/31 03:31:02.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:02.051] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 22:29:26.718133 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 22:29:26.718133 req-start=2026-06-29 22:29:26.718133 req-end=2026-08-29 22:29:26.718133
[07/31 03:31:02.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:02.053] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 22:31:02.052911 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 22:29:26.718133 req-start=2026-06-29 22:29:26.718133 req-end=2026-08-29 22:29:26.718133) #days 60 days, 0:00:00
[07/31 03:31:02.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:02.087355
[07/31 03:31:02.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:02.107556
[07/31 03:31:02.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:02.124848
[07/31 03:31:02.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:02.165311
[07/31 03:31:02.187] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:02.182406
[07/31 03:31:02.225] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:02.267] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:00
[07/31 03:31:02.281] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:31:02.275300
[07/31 03:31:02.658] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640952)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640952)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640952)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/31 03:31:02.694] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640952)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 03:31:02.697] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640952)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 03:31:02.700] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 03:31:02.702] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 03:31:02.716] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:31:02.724] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:31:02.727] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 03:31:02.728] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 03:31:02.729] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 03:31:02.742] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:31:02.751] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:31:02.755] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 03:31:02.772] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:5:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 03:31:02.774] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640952)[P7]: 05/24-07/30, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f231b2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/31 03:31:02.954] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 22:29:31.978419 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 22:29:31.978419 req-start=2026-06-29 22:29:31.978419 req-end=2026-08-29 22:29:31.978419
[07/31 03:31:02.956] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 22:31:02.956175 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 22:29:31.978419 req-start=2026-06-29 22:29:31.978419 req-end=2026-08-29 22:29:31.978419
[07/31 03:31:03.360] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 03:31:03.362] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 03:31:03.364] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 22:31:02.956175
[07/31 03:31:03.366] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640952 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:5:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
