[08/29 23:36:01.755] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:40:01.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.708415
[08/29 23:40:01.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.710590
[08/29 23:40:01.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.712826
[08/29 23:40:01.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.715021
[08/29 23:40:01.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.719688
[08/29 23:40:01.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.722108
[08/29 23:40:01.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.724370
[08/29 23:40:01.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.726551
[08/29 23:40:01.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.728770
[08/29 23:40:01.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.740] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.742] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 22:11:00
[08/29 23:40:01.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.745720
[08/29 23:40:01.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.749] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:40:01.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.750367
[08/29 23:40:01.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.752627
[08/29 23:40:01.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.758] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.756742
[08/29 23:40:01.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.759166
[08/29 23:40:01.763] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.768] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.766491
[08/29 23:40:01.770] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.768739
[08/29 23:40:01.772] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.770998
[08/29 23:40:01.775] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.773220
[08/29 23:40:01.777] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.776022
[08/29 23:40:01.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:00
[08/29 23:40:01.785] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:40:01.783273
[08/29 23:40:08.203] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/29 23:40:08.204] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/29 23:40:08.206] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/29 23:40:08.206] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7788)[P7]: 06/23-08/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9242988c>>
[08/29 23:40:08.207] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7788)[P7]: 06/23-08/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9242988c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 23:40:08.207] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 23:40:08.208] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7788)[P7]: 06/23-08/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9242988c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/29 23:40:08.238] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 18:38:18.225061 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 18:38:18.225061 req-start=2024-07-29 18:38:18.225061 req-end=2024-09-28 18:38:18.225061
[08/29 23:40:08.238] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 18:40:08.238790 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 18:38:18.225061 req-start=2024-07-29 18:38:18.225061 req-end=2024-09-28 18:38:18.225061) #days 60 days, 0:00:00
[08/29 23:40:08.352] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7788)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7788)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (7788)[P7]: 09/28_00:00 - 09/28_23:59)>]
[08/29 23:40:08.356] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 23:40:08.357] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 23:40:08.357] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 23:40:08.358] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 23:40:08.364] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 23:40:08.365] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 23:40:08.365] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 23:40:08.371] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 23:40:08.377] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:40:08.386] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5356304, "result": true}
[08/29 23:40:08.408] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:40:08.421] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5356304, "result": true} Queue amq.gen-DmMfMYJuKktPStERmOj-Ag #1583
[08/29 23:40:08.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/29 23:40:08.512] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/29 23:40:08.517] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5356303, "result": true}
[08/29 23:40:08.551] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5356303, "result": true} Queue amq.gen--a3eTSVFa_cPZ0VKqEq9JQ #1584
[08/29 23:40:16.800] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 23:40:16.802] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 23:40:16.802] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 23:40:16.803] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724974816,2,2

[08/29 23:40:16.975] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 23:40:16.976] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 23:40:16.977] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 23:40:16.977] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724974816,2,2

[08/29 23:40:18.409] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting CARD_ERROR_RATE_MODE_OVERLAY value MAINT_UNENFORCED_PARKING_SPOT
