[03/07 17:09:31.435] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/07 17:14:11.601] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.599829
[03/07 17:14:11.603] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.604451
[03/07 17:14:11.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.606753
[03/07 17:14:11.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.611013
[03/07 17:14:11.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.613171
[03/07 17:14:11.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.620] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.622] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.620741
[03/07 17:14:11.624] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.623152
[03/07 17:14:11.627] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.625340
[03/07 17:14:11.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.627681
[03/07 17:14:11.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.630386
[03/07 17:14:11.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.639] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.637467
[03/07 17:14:11.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:20:00
[03/07 17:14:11.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.685302
[03/07 17:14:11.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.689583
[03/07 17:14:11.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.691648
[03/07 17:14:11.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.697] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.695596
[03/07 17:14:11.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.697596
[03/07 17:14:11.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.704046
[03/07 17:14:11.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.706143
[03/07 17:14:11.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.708149
[03/07 17:14:11.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.710070
[03/07 17:14:11.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.712468
[03/07 17:14:11.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.718463
[03/07 17:14:12.658] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9419280}'
[03/07 17:14:12.659] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/07 17:14:12.660] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9419280, "result": true}
[03/07 17:14:12.708] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9419280, "result": true} Queue amq.gen-kISlYCv6Sj4ub9yFxbTRqw #2747
[03/07 17:14:12.780] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/07 17:14:12.784] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/07 17:14:12.788] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9419279, "result": true}
[03/07 17:14:12.837] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9419279, "result": true} Queue amq.gen-Dsy1Olk2eBV80DEv4iK6Vw #2748
[03/07 17:14:15.177] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/07 17:14:15.198] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/07 17:14:15.465] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/07 17:14:15.486] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/07 17:14:15.742] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[03/07 17:14:15.763] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/07 17:14:16.039] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/07 17:14:16.060] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/07 17:14:16.315] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/07 17:14:16.337] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/07 17:14:16.606] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/07 17:14:16.641] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/07 17:14:16.789] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/07 17:14:16.792] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:16.790427
[03/07 17:14:16.794] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:16.792737
[03/07 17:14:16.889] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/07 17:14:16.911] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/07 17:14:17.206] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/07 17:14:17.227] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/07 17:14:17.475] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/07 17:14:17.496] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/07 17:14:17.746] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/07 17:14:17.767] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/07 17:14:18.053] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/07 17:14:18.076] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/07 17:14:18.359] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/07 17:14:18.380] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/07 17:14:18.638] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/07 17:14:18.659] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/07 17:14:18.928] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/07 17:14:18.950] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/07 17:14:19.221] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/07 17:14:19.242] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/07 17:14:19.478] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/07 17:14:19.772] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/07 17:14:19.795] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/07 17:14:32.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.445138
[03/07 17:14:32.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.447982
[03/07 17:14:32.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.450326
[03/07 17:14:32.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.452619
[03/07 17:14:32.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:32.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.458356
[03/07 17:14:32.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.460872
[03/07 17:14:32.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.463442
[03/07 17:14:32.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.465759
[03/07 17:14:32.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:32.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.475279
[03/07 17:14:32.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.478289
[03/07 17:14:32.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.480544
[03/07 17:14:32.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.484550
[03/07 17:14:32.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.486898
[03/07 17:14:32.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:32.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:32.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:32.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:32.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:20:00
[03/07 17:14:32.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.504194
[03/07 17:14:32.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:32.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.509258
[03/07 17:14:32.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.511566
[03/07 17:14:32.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:32.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.516076
[03/07 17:14:32.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:32.518425
