[07/31 00:51:47.222] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 00:53:28.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 19:58:00
[07/31 00:53:28.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 21:53:00
[07/31 00:53:28.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 23:53:00
[07/31 00:53:28.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 01:58:00
[07/31 00:53:28.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 04:08:00
[07/31 00:53:28.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 06:23:00
[07/31 00:53:28.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 08:43:00
[07/31 00:53:28.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 11:08:00
[07/31 00:53:28.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 13:38:00
[07/31 00:53:28.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 16:13:00
[07/31 00:53:28.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 18:53:00
[07/31 00:53:28.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 21:38:00
[07/31 00:53:28.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 00:28:00
[07/31 00:53:28.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 03:23:00
[07/31 00:53:28.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 06:23:00
[07/31 00:53:28.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 09:28:00
[07/31 00:53:28.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 12:38:00
[07/31 00:53:28.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 15:53:00
[07/31 00:53:28.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 19:13:00
[07/31 00:53:28.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 22:38:00
[07/31 00:53:28.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 02:08:00
[07/31 00:53:28.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 05:43:00
[07/31 00:53:28.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 09:23:00
[07/31 00:53:28.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 13:08:00
[07/31 00:53:28.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 16:58:00
[07/31 00:53:28.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 20:53:00
[07/31 00:53:28.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 00:53:00
[07/31 00:53:28.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 04:58:00
[07/31 00:53:28.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 09:08:00
[07/31 00:53:28.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 13:23:00
[07/31 00:53:28.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 17:43:00
[07/31 00:53:28.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 22:08:00
[07/31 00:53:28.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 02:38:00
[07/31 00:53:28.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 07:13:00
[07/31 00:53:28.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 11:53:00
[07/31 00:53:28.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 16:38:00
[07/31 00:53:28.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 21:28:00
[07/31 00:53:28.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 02:23:00
[07/31 00:53:28.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 07:23:00
[07/31 00:53:28.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 12:28:00
[07/31 00:53:28.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 17:38:00
[07/31 00:53:28.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 22:53:00
[07/31 00:53:28.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 04:13:00
[07/31 00:53:28.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 09:38:00
[07/31 00:53:29.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 15:08:00
[07/31 00:53:29.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 20:43:00
[07/31 00:53:29.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 02:23:00
[07/31 00:53:29.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 08:08:00
[07/31 00:53:29.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 13:58:00
[07/31 00:53:29.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 19:53:00
[07/31 00:53:29.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:53:00
[07/31 00:53:29.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:53:00
[07/31 00:53:29.055] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43446 rp_min_to_free 43446
[07/31 00:53:29.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:53:29.056765
[07/31 00:53:29.164] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 112.0322 seconds; unsuspending background task
[07/31 00:53:37.226] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 00:54:01.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.755927
[07/31 00:54:01.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.764445
[07/31 00:54:01.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.772709
[07/31 00:54:01.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.780216
[07/31 00:54:01.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:01.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.795918
[07/31 00:54:01.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.803221
[07/31 00:54:01.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.810488
[07/31 00:54:01.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.819415
[07/31 00:54:01.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:01.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.838420
[07/31 00:54:01.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.847390
[07/31 00:54:01.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.856649
[07/31 00:54:01.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.865433
[07/31 00:54:01.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:01.873903
[07/31 00:54:01.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:01.909] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:01.916] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:01.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
