[08/28 18:08:22.934] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43851 rp_min_to_free 43851
[08/28 18:11:23.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 02:56:00
[08/28 18:11:23.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 08:26:00
[08/28 18:11:23.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 14:01:00
[08/28 18:11:23.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 19:41:00
[08/28 18:11:23.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 01:26:00
[08/28 18:11:23.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 07:16:00
[08/28 18:11:23.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 13:11:00
[08/28 18:11:23.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:23.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:23.130] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43848 rp_min_to_free 43848
[08/28 18:11:23.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:23.130706
[08/28 18:11:27.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.848463
[08/28 18:11:27.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.851633
[08/28 18:11:27.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.854606
[08/28 18:11:27.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.857486
[08/28 18:11:27.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.870249
[08/28 18:11:27.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.873098
[08/28 18:11:27.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.877837
[08/28 18:11:27.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.881397
[08/28 18:11:27.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.888006
[08/28 18:11:27.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.891699
[08/28 18:11:27.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.896885
[08/28 18:11:27.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.900917
[08/28 18:11:27.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.903873
[08/28 18:11:27.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:32:00
[08/28 18:11:27.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.930962
[08/28 18:11:27.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.939005
[08/28 18:11:27.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.941772
[08/28 18:11:27.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.946995
[08/28 18:11:27.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.950038
[08/28 18:11:27.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.960] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.963] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.961000
[08/28 18:11:27.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.964408
[08/28 18:11:27.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.967660
[08/28 18:11:27.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.971084
[08/28 18:11:27.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.975210
[08/28 18:11:27.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:27.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:27.985380
[08/28 18:11:42.441] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 18:11:42.442] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 18:11:43.452] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 18:11:43.458] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 18:11:43.468] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78269860, "result": true}
[08/28 18:11:43.517] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78269860, "result": true} Queue amq.gen-Zfy8D8DBn7erMl92_hSoHg #1929
[08/28 18:11:43.566] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 18:11:43.567] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 18:11:43.569] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/28 18:11:43.570] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645459)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911f3d6c>>
[08/28 18:11:43.571] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645459)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911f3d6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 18:11:43.571] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 18:11:43.572] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645459)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911f3d6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/28 18:11:43.600] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-29 13:10:21.822955 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 13:10:21.822955 req-start=2026-07-28 13:10:21.822955 req-end=2026-09-27 13:10:21.822955
[08/28 18:11:43.601] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-29 13:11:43.601207 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 13:10:21.822955 req-start=2026-07-28 13:10:21.822955 req-end=2026-09-27 13:10:21.822955) #days 60 days, 0:00:00
[08/28 18:11:43.738] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645459)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645459)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645459)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645459)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645459)[P7]: 09/27_00:00 - 09/27_23:59)>]
