[04/30 21:58:38.565] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777586315331_bd934b9c44df11f1b81400c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-30T16:58:36Z", 624824], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1510.968557, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T21:57:47Z", "payment_timestamp": "2026-04-30T21:57:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-30T16:58:36Z", 624824], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1510.94424, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T21:57:48Z", "payment_timestamp": "2026-04-30T21:57:48Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T16:58:36Z", 624824], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1510.923886, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T21:57:48Z", "payment_timestamp": "2026-04-30T21:57:48Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-30T21:57:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6866, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T21:58:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-30T21:58:35Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T21:57:48Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T21:57:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5dc8555544df11f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-30T21:58:37Z", "type": "parking_session_end", "id": "b0ddbef4-ae5c-4f27-93ef-a3292264dfe6", "device_id": "m:00C008947D30"}
[04/30 22:02:17.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 06:17:00
[04/30 22:02:17.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 10:32:00
[04/30 22:02:17.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 14:52:00
[04/30 22:02:17.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 19:17:00
[04/30 22:02:17.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 23:47:00
[04/30 22:02:17.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 04:22:00
[04/30 22:02:17.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 09:02:00
[04/30 22:02:17.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 13:47:00
[04/30 22:02:17.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 18:37:00
[04/30 22:02:17.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 23:32:00
[04/30 22:02:17.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 04:32:00
[04/30 22:02:17.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 09:37:00
[04/30 22:02:17.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 14:47:00
[04/30 22:02:17.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 20:02:00
[04/30 22:02:17.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 01:22:00
[04/30 22:02:17.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 06:47:00
[04/30 22:02:17.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 12:17:00
[04/30 22:02:17.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 17:52:00
[04/30 22:02:17.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 23:32:00
[04/30 22:02:17.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 05:17:00
[04/30 22:02:17.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 11:07:00
[04/30 22:02:17.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 17:02:00
[04/30 22:02:17.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:02:00
[04/30 22:02:17.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:02:00
[04/30 22:02:17.129] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43617 rp_min_to_free 43617
[04/30 22:02:17.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:02:17.134641
[04/30 22:02:27.788] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/30 22:02:27.794] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/30 22:02:27.810] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77274224, "result": true}
[04/30 22:02:27.883] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274224, "result": true} Queue amq.gen-Qnt6jbCxzEVT2c7nCOOehQ #1119
[04/30 22:02:27.957] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/30 22:02:27.960] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 22:02:27.961] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 22:02:27.964] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/30 22:02:27.966] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/30 22:02:27.981] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624825)[P7]: 02/22-04/30, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920872ec>>
[04/30 22:02:27.981] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624825)[P7]: 02/22-04/30, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920872ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 22:02:27.982] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 22:02:27.982] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624825)[P7]: 02/22-04/30, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920872ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[04/30 22:02:28.027] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 17:01:08.206778 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 17:01:08.206778 req-start=2026-03-30 17:01:08.206778 req-end=2026-05-30 17:01:08.206778
[04/30 22:02:28.028] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 17:02:28.028021 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 17:01:08.206778 req-start=2026-03-30 17:01:08.206778 req-end=2026-05-30 17:01:08.206778) #days 60 days, 0:00:00
[04/30 22:02:28.712] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624825)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624825)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (624825)[P7]: 05/30_00:00 - 05/30_23:59)>]
[04/30 22:02:28.718] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624825)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 22:02:28.718] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624825)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 22:02:28.719] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 22:02:28.720] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 22:02:28.727] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:02:28.731] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:02:28.732] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 22:02:28.732] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 22:02:28.733] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 22:02:28.738] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:02:28.741] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:02:28.743] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 22:02:28.760] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77274225, "result": true}
[04/30 22:02:28.812] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274225, "result": true} Queue amq.gen-lKPjdtm61KkXdHJvCqlzDg #1120
[04/30 22:02:31.811] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:02:31.834] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:02:33.793] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:02:33.796] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:02:35.520] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.102.71', 63762)
[04/30 22:02:35.552] | INFO     | camera     | vidserv    | run(): GET Request
[04/30 22:02:35.552] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY.view
[04/30 22:02:35.553] | INFO     | camera     | vidserv    | run(): Rendering Image View page requested for camera: DISPLAY
[04/30 22:02:35.555] | INFO     | camera     | vidserv    | run(): Image view page rendered... Closing Socket...
[04/30 22:02:35.555] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/30 22:02:35.579] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.102.71', 63763)
[04/30 22:02:35.589] | INFO     | camera     | vidserv    | run(): GET Request
[04/30 22:02:35.593] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY
[04/30 22:02:35.593] | INFO     | camera     | vidserv    | run(): Starting Video Stream for camera: DISPLAY
[04/30 22:02:35.593] | INFO     | camera     | vidserv    | play(): DISPLAY - GStreamer pipeline starting
[04/30 22:02:35.722] | INFO     | camera     | MainThread | on_message_state_changed(): DISPLAY GStreamer State Change - source: MyPipe old: ready new: paused pending: playing
[04/30 22:02:36.195] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/30 22:02:36.445] | INFO     | camera     | MainThread | on_message_state_changed(): DISPLAY GStreamer State Change - source: MyPipe old: paused new: playing pending: void-pending
[04/30 22:02:37.205] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/30 22:02:37.206] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/30 22:02:37.207] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/30 22:02:37.217] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/30 22:02:37.219] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/30 22:02:37.220] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/30 22:02:37.220] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/30 22:02:37.221] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 99742.051075
[04/30 22:02:37.222] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/30 22:02:37.222] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/30 22:02:37.222] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/30 22:02:37.223] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/30 22:02:37.223] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/30 22:02:37.229] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/30 22:02:37.479] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/30 22:02:37.480] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/30 22:02:37.486] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:02:37.489] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:02:37.512] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/30 22:02:37.541] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/30 22:02:37.623] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/30 22:02:37.622] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/30 22:02:37.625] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
