[03/29 21:35:00.226] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/29 21:38:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00.541638
[03/29 21:38:00.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00.543894
[03/29 21:38:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00.546949
[03/29 21:38:00.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:00.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:00.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00.553764
[03/29 21:38:04.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.409224
[03/29 21:38:04.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.411476
[03/29 21:38:04.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.413753
[03/29 21:38:04.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.416051
[03/29 21:38:04.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.421118
[03/29 21:38:04.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.423506
[03/29 21:38:04.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.425922
[03/29 21:38:04.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.428706
[03/29 21:38:04.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.439569
[03/29 21:38:04.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.442145
[03/29 21:38:04.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.444508
[03/29 21:38:04.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.446975
[03/29 21:38:04.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.449273
[03/29 21:38:04.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:54:00
[03/29 21:38:04.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.466073
[03/29 21:38:04.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.472] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.470957
[03/29 21:38:04.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.473167
[03/29 21:38:04.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.477462
[03/29 21:38:04.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.479718
[03/29 21:38:04.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.486413
[03/29 21:38:04.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.488402
[03/29 21:38:04.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.490382
[03/29 21:38:04.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.492398
[03/29 21:38:04.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.495164
[03/29 21:38:04.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:00
[03/29 21:38:04.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:38:04.501936
[03/29 21:38:11.885] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/29 21:38:11.890] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/29 21:38:11.895] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9939816, "result": true}
[03/29 21:38:11.946] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9939816, "result": true} Queue amq.gen-JUvCqpOKFb4V5lY-E9G-WQ #9330
[03/29 21:38:11.999] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/29 21:38:12.000] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/29 21:38:12.002] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/29 21:38:12.003] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10675)[P7]: 01/21-03/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ea0f92c>>
[03/29 21:38:12.003] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10675)[P7]: 01/21-03/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ea0f92c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/29 21:38:12.004] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/29 21:38:12.004] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10675)[P7]: 01/21-03/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ea0f92c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/29 21:38:12.032] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 15:36:29.006066 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:36:29.006066 req-start=2025-02-26 15:36:29.006066 req-end=2025-04-28 15:36:29.006066
[03/29 21:38:12.033] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 15:38:12.033350 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:36:29.006066 req-start=2025-02-26 15:36:29.006066 req-end=2025-04-28 15:36:29.006066) #days 60 days, 0:00:00
[03/29 21:38:12.149] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10675)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10675)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10675)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10675)[P7]: 04/28_00:00 - 04/28_23:59)>]
