[08/09 12:14:08.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:25:24.088] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:24.088520 end_dt 2024-08-09 08:25:59 diff_dt 1:00:34.911480 minutes_left 60.581858
[08/09 12:25:24.088] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.581858
[08/09 12:25:24.089] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:24.089] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:24.090] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:24.090030 end_dt 2024-08-09 08:25:59 diff_dt 1:00:34.909970 minutes_left 60.5818328333
[08/09 12:25:24.090] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5818328333
[08/09 12:25:25.015] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:25.016] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:25.017] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:25.016867 end_dt 2024-08-09 08:25:59 diff_dt 1:00:33.983133 minutes_left 60.56638555
[08/09 12:25:25.017] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.56638555
[08/09 12:25:25.017] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:25.018] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:25.018] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:25.018824 end_dt 2024-08-09 08:25:59 diff_dt 1:00:33.981176 minutes_left 60.5663529333
[08/09 12:25:25.021] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5663529333
[08/09 12:25:25.898] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:25.898] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:25.899] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:25.899553 end_dt 2024-08-09 08:25:59 diff_dt 1:00:33.100447 minutes_left 60.5516741167
[08/09 12:25:25.900] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5516741167
[08/09 12:25:25.900] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:25.905] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:25.906] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:25.905696 end_dt 2024-08-09 08:25:59 diff_dt 1:00:33.094304 minutes_left 60.5515717333
[08/09 12:25:25.906] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5515717333
[08/09 12:25:26.780] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:26.780] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:26.781] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:26.781351 end_dt 2024-08-09 08:25:59 diff_dt 1:00:32.218649 minutes_left 60.5369774833
[08/09 12:25:26.781] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5369774833
[08/09 12:25:26.782] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:26.782] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:26.783] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:26.783320 end_dt 2024-08-09 08:25:59 diff_dt 1:00:32.216680 minutes_left 60.5369446667
[08/09 12:25:26.783] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5369446667
[08/09 12:25:27.623] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:27.623] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:27.624] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:27.624159 end_dt 2024-08-09 08:25:59 diff_dt 1:00:31.375841 minutes_left 60.5229306833
[08/09 12:25:27.624] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5229306833
[08/09 12:25:27.625] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:27.625] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:27.626] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:27.626224 end_dt 2024-08-09 08:25:59 diff_dt 1:00:31.373776 minutes_left 60.5228962667
[08/09 12:25:27.626] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5228962667
[08/09 12:25:28.537] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:28.538] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:28.538] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:28.538410 end_dt 2024-08-09 08:25:59 diff_dt 1:00:30.461590 minutes_left 60.5076931667
[08/09 12:25:28.538] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.5076931667
[08/09 12:25:28.539] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:28.539] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:28.540] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:28.540049 end_dt 2024-08-09 08:25:59 diff_dt 1:00:30.459951 minutes_left 60.50766585
[08/09 12:25:28.540] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.50766585
[08/09 12:25:29.448] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:29.449] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:29.449] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:29.449431 end_dt 2024-08-09 08:25:59 diff_dt 1:00:29.550569 minutes_left 60.4925094833
[08/09 12:25:29.449] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.4925094833
[08/09 12:25:29.450] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:29.451] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:29.451] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:29.451495 end_dt 2024-08-09 08:25:59 diff_dt 1:00:29.548505 minutes_left 60.4924750833
[08/09 12:25:29.452] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.4924750833
[08/09 12:25:30.325] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:30.326] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:30.326] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:30.326479 end_dt 2024-08-09 08:25:59 diff_dt 1:00:28.673521 minutes_left 60.4778920167
[08/09 12:25:30.326] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.4778920167
[08/09 12:25:30.327] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:30.328] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:30.328] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:30.328349 end_dt 2024-08-09 08:25:59 diff_dt 1:00:28.671651 minutes_left 60.47786085
[08/09 12:25:30.328] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.47786085
[08/09 12:25:31.235] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:31.236] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:31.236] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:31.236592 end_dt 2024-08-09 08:25:59 diff_dt 1:00:27.763408 minutes_left 60.4627234667
[08/09 12:25:31.237] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.4627234667
[08/09 12:25:31.237] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:31.238] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:31.238] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:31.238401 end_dt 2024-08-09 08:25:59 diff_dt 1:00:27.761599 minutes_left 60.4626933167
[08/09 12:25:31.238] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.4626933167
[08/09 12:25:32.104] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:32.107] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:32.108] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:32.108238 end_dt 2024-08-09 08:25:59 diff_dt 1:00:26.891762 minutes_left 60.4481960333
[08/09 12:25:32.108] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.4481960333
[08/09 12:25:32.109] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:32.109] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:32.110] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:32.110129 end_dt 2024-08-09 08:25:59 diff_dt 1:00:26.889871 minutes_left 60.4481645167
[08/09 12:25:32.110] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.4481645167
[08/09 12:25:32.975] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:32.976] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:32.977] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:32.976864 end_dt 2024-08-09 08:25:59 diff_dt 1:00:26.023136 minutes_left 60.4337189333
[08/09 12:25:32.977] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.4337189333
[08/09 12:25:32.977] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:32.978] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:32.978] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:32.978707 end_dt 2024-08-09 08:25:59 diff_dt 1:00:26.021293 minutes_left 60.4336882167
[08/09 12:25:32.979] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 60.4336882167
[08/09 12:25:33.826] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:33.827] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:25:33.827] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:25:33.827585 end_dt 2024-08-09 08:25:59 diff_dt 1:00:25.172415 minutes_left 60.41954025
