[04/04 15:31:58.926] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:35:03.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 03:10:00
[04/04 15:35:03.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 08:20:00
[04/04 15:35:03.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 13:35:00
[04/04 15:35:03.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 18:55:00
[04/04 15:35:03.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 00:20:00
[04/04 15:35:03.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 05:50:00
[04/04 15:35:03.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 11:25:00
[04/04 15:35:03.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 17:05:00
[04/04 15:35:03.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 22:50:00
[04/04 15:35:03.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-22 04:40:00
[04/04 15:35:03.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-22 10:35:00
[04/04 15:35:03.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:03.535] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:03.536] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44004 rp_min_to_free 44004
[04/04 15:35:03.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:03.536303
[04/04 15:35:04.417] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:35:04.418] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:35:04.418] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:35:04.418] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780904,2,2

[04/04 15:35:04.592] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:35:04.593] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:35:04.594] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:35:04.594] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780904,2,2

[04/04 15:35:42.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.335064
[04/04 15:35:42.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.337484
[04/04 15:35:42.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.339616
[04/04 15:35:42.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.341962
[04/04 15:35:42.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.347431
[04/04 15:35:42.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.349769
[04/04 15:35:42.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.352314
[04/04 15:35:42.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.354920
[04/04 15:35:42.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.360008
[04/04 15:35:42.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.362712
[04/04 15:35:42.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.364998
[04/04 15:35:42.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.367303
[04/04 15:35:42.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.369605
[04/04 15:35:42.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.382] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:06:00
[04/04 15:35:42.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.387556
[04/04 15:35:42.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.391934
[04/04 15:35:42.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.398] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.396373
[04/04 15:35:42.400] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.398968
[04/04 15:35:42.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.409] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.407159
[04/04 15:35:42.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.409547
[04/04 15:35:42.413] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.411850
[04/04 15:35:42.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.414243
[04/04 15:35:42.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.417142
[04/04 15:35:42.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:42.426] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:42.424614
[04/04 15:35:56.676] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/04 15:35:56.677] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/04 15:35:56.679] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/04 15:35:56.679] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11286)[P7]: 01/27-04/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96ce356c>>
[04/04 15:35:56.680] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11286)[P7]: 01/27-04/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96ce356c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 15:35:56.680] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 15:35:56.681] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11286)[P7]: 01/27-04/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96ce356c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/04 15:35:56.703] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-05 09:33:59.235161 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 09:33:59.235161 req-start=2025-03-04 09:33:59.235161 req-end=2025-05-04 09:33:59.235161
[04/04 15:35:56.703] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-05 09:35:56.703590 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 09:33:59.235161 req-start=2025-03-04 09:33:59.235161 req-end=2025-05-04 09:33:59.235161) #days 60 days, 0:00:00
[04/04 15:35:56.821] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11286)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11286)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11286)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11286)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11286)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11286)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11286)[P7]: 05/04_00:00 - 05/04_23:59)>]
