[02/24 17:05:43.144] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740416743,2,2
[02/24 17:11:07.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 07:11:00
[02/24 17:11:07.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 10:31:00
[02/24 17:11:07.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 13:56:00
[02/24 17:11:07.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 17:26:00
[02/24 17:11:07.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 21:01:00
[02/24 17:11:07.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 00:41:00
[02/24 17:11:07.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 04:26:00
[02/24 17:11:07.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 08:16:00
[02/24 17:11:07.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 12:11:00
[02/24 17:11:07.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 16:11:00
[02/24 17:11:07.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 20:16:00
[02/24 17:11:07.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 00:26:00
[02/24 17:11:07.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 04:41:00
[02/24 17:11:07.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 09:01:00
[02/24 17:11:07.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 13:26:00
[02/24 17:11:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 17:56:00
[02/24 17:11:07.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 22:31:00
[02/24 17:11:07.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 03:11:00
[02/24 17:11:07.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 07:56:00
[02/24 17:11:07.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 12:46:00
[02/24 17:11:07.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 17:41:00
[02/24 17:11:07.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 22:41:00
[02/24 17:11:07.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 03:46:00
[02/24 17:11:07.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 08:56:00
[02/24 17:11:07.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 14:11:00
[02/24 17:11:07.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 19:31:00
[02/24 17:11:07.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 00:56:00
[02/24 17:11:07.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 06:26:00
[02/24 17:11:07.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 12:01:00
[02/24 17:11:07.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 17:41:00
[02/24 17:11:07.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 23:26:00
[02/24 17:11:07.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 05:16:00
[02/24 17:11:07.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 11:11:00
[02/24 17:11:07.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 14:11:00
[02/24 17:11:07.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 14:11:00
[02/24 17:11:07.976] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43968 rp_min_to_free 43968
[02/24 17:11:07.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 14:11:07.977015
[02/24 17:11:39.742] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 17:11:49.429] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/24 17:11:49.436] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/24 17:11:49.445] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9156115, "result": true}
[02/24 17:11:49.496] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9156115, "result": true} Queue amq.gen-vXvnAPuHZj959QKljNQGGg #1764
[02/24 17:11:49.551] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/24 17:11:49.551] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/24 17:11:49.553] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, >
[02/24 17:11:49.553] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9548)[P7]: 12/19-02/24, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90c6f54c>>
[02/24 17:11:49.556] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9548)[P7]: 12/19-02/24, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90c6f54c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/24 17:11:49.556] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/24 17:11:49.557] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9548)[P7]: 12/19-02/24, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90c6f54c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/24 17:11:49.580] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 11:08:44.400407 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 11:08:44.400407 req-start=2025-01-24 11:08:44.400407 req-end=2025-03-26 11:08:44.400407
[02/24 17:11:49.580] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 11:11:49.580561 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 11:08:44.400407 req-start=2025-01-24 11:08:44.400407 req-end=2025-03-26 11:08:44.400407) #days 60 days, 0:00:00
[02/24 17:11:49.684] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9548)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9548)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9548)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9548)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9548)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9548)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9548)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9548)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9548)[P7]: 03/26_00:00 - 03/26_23:59)>]
[02/24 17:11:49.690] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9548)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/24 17:11:49.690] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9548)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/24 17:11:49.691] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 17:11:49.691] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 17:11:49.691] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 17:11:49.696] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:11:49.699] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:11:49.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 14:11:00
[02/24 17:11:49.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 14:11:00
[02/24 17:11:49.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 14:11:00
