[09/02 18:54:49.512] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 18:59:18.889] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-09-02T18:59:16Z", "violation": {"timestamp": "2026-09-02T18:58:44Z", "rate_block": 646207, "epoch": 1788375524.73365}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:57:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0.0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x8", "payments": [], "violation_pictures": [], "card_error_details": [], "park_timestamp": "2026-09-02T18:57:43Z", "is_no_parking_now": false, "violation_plate_info": [], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8838, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1788375456609_2e515540a70011f1998700c008947d30.jpg", "SPOT_1_1788375462123_2e51e121a70011f1916f00c008947d30.jpg", "SPOT_1_1788375458065_2e518587a70011f1a11200c008947d30.jpg", "SPOT_1_1788375457471_2e517570a70011f183d400c008947d30.jpg", "SPOT_1_1788375456380_2e514e91a70011f19eaf00c008947d30.jpg", "SPOT_1_1788375456164_2e514a00a70011f1a77200c008947d30.jpg", "SPOT_1_1788375457875_2e518023a70011f1bfe700c008947d30.jpg", "SPOT_1_1788375457057_2e516466a70011f1b97400c008947d30.jpg", "SPOT_1_1788375459361_2e51a505a70011f1b41b00c008947d30.jpg", "SPOT_1_1788375455500_2e5138c5a70011f1818900c008947d30.jpg", "SPOT_1_1788375455914_2e51456ea70011f1abd200c008947d30.jpg", "SPOT_1_1788375455727_2e514094a70011f1b1e700c008947d30.jpg", "SPOT_1_1788375463050_2e51f235a70011f19ca400c008947d30.jpg", "SPOT_1_1788375460544_2e51c085a70011f1a79500c008947d30.jpg", "SPOT_1_1788375459878_2e51af2ba70011f1a31500c008947d30.jpg", "SPOT_1_1788375461880_2e51dce1a70011f1985100c008947d30.jpg", "SPOT_1_1788375461047_2e51cbb8a70011f1994000c008947d30.jpg", "SPOT_1_1788375458691_2e5194eba70011f1bb2400c008947d30.jpg", "SPOT_1_1788375457663_2e517b57a70011f1baf100c008947d30.jpg", "SPOT_1_1788375462801_2e51edf3a70011f188ba00c008947d30.jpg", "SPOT_1_1788375462337_2e51e56ea70011f18a0300c008947d30.jpg", "SPOT_1_1788375462557_2e51e9aea70011f19cb500c008947d30.jpg", "SPOT_1_1788375461689_2e51d894a70011f1b87b00c008947d30.jpg", "SPOT_1_1788375460290_2e51b8faa70011f1b08400c008947d30.jpg", "SPOT_1_1788375461468_2e51d447a70011f1b17200c008947d30.jpg", "SPOT_1_1788375459623_2e51a9d1a70011f185f200c008947d30.jpg", "SPOT_1_1788375460070_2e51b40fa70011f1846600c008947d30.jpg", "SPOT_1_1788375458478_2e51901ea70011f18aa500c008947d30.jpg", "SPOT_1_1788375458268_2e518a5ea70011f19d4a00c008947d30.jpg", "SPOT_1_1788375457273_2e516c91a70011f18fc800c008947d30.jpg", "SPOT_1_1788375456826_2e515cb5a70011f1963700c008947d30.jpg", "SPOT_1_1788375461266_2e51cffda70011f1950800c008947d30.jpg", "SPOT_1_1788375458904_2e519ae6a70011f1a98100c008947d30.jpg", "SPOT_1_1788375463319_2e520a42a70011f18d8400c008947d30.jpg", "SPOT_1_1788375460806_2e51c763a70011f1b0ed00c008947d30.jpg", "SPOT_1_1788375459096_2e519fb3a70011f19ae800c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "c4f805f9a6ff11f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T18:59:17Z", "type": "parking_session_end", "id": "9c51c12e-c7af-4e48-9e74-b351713f87cb", "device_id": "m:00C008947D30"}
[09/02 18:59:19.007] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 18:59:19.013] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[09/02 18:59:19.015] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/02 18:59:19.015] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/02 18:59:19.016] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 66493225a70011f189d900c008947d30 with max time of 250
[09/02 18:59:19.016] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[09/02 18:59:19.088] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 18:59:19.133] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/02 18:59:19.133] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #251 tx_failed 4) STATE_IDLE
[09/02 18:59:19.145] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 18:59:19.146] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[09/02 18:59:19.146] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PS - Voided)
[09/02 18:59:19.147] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8000000 to 0x8, now 0x8000008
[09/02 18:59:19.151] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 251 (tx_seqno 251 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 18:59:19.174] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 18:59:19.228] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 18:59:19.369] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[09/02 18:59:19.402] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 18:59:19.544] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8208 header_len: 8
[09/02 18:59:19.662] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-67176c98a70011f189d900c008947d30.json
[09/02 18:59:19.682] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 18:59:19.823] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 18:59:20.152] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
