[04/04 15:49:53.808] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/04 15:54:03.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 16:54:00
[04/04 15:54:03.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 17:39:00
[04/04 15:54:03.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 18:29:00
[04/04 15:54:03.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 19:24:00
[04/04 15:54:03.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 20:24:00
[04/04 15:54:03.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 21:29:00
[04/04 15:54:03.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 22:39:00
[04/04 15:54:03.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 23:54:00
[04/04 15:54:03.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 01:14:00
[04/04 15:54:03.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 02:39:00
[04/04 15:54:03.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 04:09:00
[04/04 15:54:03.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 05:44:00
[04/04 15:54:03.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 07:24:00
[04/04 15:54:03.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 09:09:00
[04/04 15:54:03.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 10:59:00
[04/04 15:54:03.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 12:54:00
[04/04 15:54:03.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 14:54:00
[04/04 15:54:03.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 16:59:00
[04/04 15:54:03.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 19:09:00
[04/04 15:54:03.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 21:24:00
[04/04 15:54:03.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 23:44:00
[04/04 15:54:03.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 02:09:00
[04/04 15:54:03.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 04:39:00
[04/04 15:54:03.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 07:14:00
[04/04 15:54:03.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 09:54:00
[04/04 15:54:03.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 12:39:00
[04/04 15:54:03.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 15:29:00
[04/04 15:54:03.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 18:24:00
[04/04 15:54:03.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 21:24:00
[04/04 15:54:03.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 00:29:00
[04/04 15:54:03.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 03:39:00
[04/04 15:54:03.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 06:54:00
[04/04 15:54:03.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 10:14:00
[04/04 15:54:03.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 13:39:00
[04/04 15:54:03.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 17:09:00
[04/04 15:54:03.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 20:44:00
[04/04 15:54:03.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 00:24:00
[04/04 15:54:03.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 04:09:00
[04/04 15:54:03.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 07:59:00
[04/04 15:54:03.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 11:54:00
[04/04 15:54:03.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 15:54:00
[04/04 15:54:03.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 19:59:00
[04/04 15:54:03.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 00:09:00
[04/04 15:54:03.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 04:24:00
[04/04 15:54:03.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 08:44:00
[04/04 15:54:03.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 13:09:00
[04/04 15:54:03.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 17:39:00
[04/04 15:54:03.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 22:14:00
[04/04 15:54:03.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 02:54:00
[04/04 15:54:03.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 07:39:00
[04/04 15:54:03.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 12:29:00
[04/04 15:54:03.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 17:24:00
[04/04 15:54:03.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 22:24:00
[04/04 15:54:03.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 03:29:00
[04/04 15:54:03.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 08:39:00
[04/04 15:54:03.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 13:54:00
[04/04 15:54:03.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 19:14:00
[04/04 15:54:03.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 00:39:00
[04/04 15:54:03.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 06:09:00
[04/04 15:54:03.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 11:44:00
[04/04 15:54:03.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 17:24:00
[04/04 15:54:03.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 23:09:00
[04/04 15:54:03.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-22 04:59:00
[04/04 15:54:03.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-22 10:54:00
[04/04 15:54:03.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:54:00
[04/04 15:54:03.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:54:00
[04/04 15:54:03.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43985 rp_min_to_free 43985
[04/04 15:54:03.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:54:03.523611
[04/04 15:54:20.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:54:20.368433
[04/04 15:54:20.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:54:20.370767
[04/04 15:54:20.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:54:20.373446
[04/04 15:54:20.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:54:20.375850
[04/04 15:54:20.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:54:00
[04/04 15:54:20.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:54:20.381167
[04/04 15:54:20.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:54:20.383520
