[02/19 17:31:51.996] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:38:07.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 18:08:00
[02/19 17:38:07.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 23:53:00
[02/19 17:38:07.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-09 05:43:00
[02/19 17:38:07.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-09 11:38:00
[02/19 17:38:07.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:07.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:07.955] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43941 rp_min_to_free 43941
[02/19 17:38:07.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:07.955802
[02/19 17:38:07.958] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:38:07.958] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:38:07.958] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986687,2,2

[02/19 17:38:12.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.371452
[02/19 17:38:12.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.374208
[02/19 17:38:12.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.376772
[02/19 17:38:12.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.379638
[02/19 17:38:12.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.385172
[02/19 17:38:12.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.387285
[02/19 17:38:12.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.389468
[02/19 17:38:12.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.391630
[02/19 17:38:12.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.396463
[02/19 17:38:12.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.398933
[02/19 17:38:12.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.401127
[02/19 17:38:12.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.403470
[02/19 17:38:12.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.405796
[02/19 17:38:12.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:09:00
[02/19 17:38:12.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.422879
[02/19 17:38:12.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.428003
[02/19 17:38:12.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.434] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.432907
[02/19 17:38:12.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.435054
[02/19 17:38:12.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.442811
[02/19 17:38:12.447] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.445227
[02/19 17:38:12.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.447695
[02/19 17:38:12.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.449955
[02/19 17:38:12.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.452727
[02/19 17:38:12.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:00
[02/19 17:38:12.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:38:12.460021
[02/19 17:38:23.353] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/19 17:38:47.520] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 17:38:47.525] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 17:38:47.529] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9040533, "result": true}
[02/19 17:38:47.578] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9040533, "result": true} Queue amq.gen-3M2-Gcw9_POMnQ1u7V9_GA #347
[02/19 17:38:47.624] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/19 17:38:47.625] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 17:38:47.627] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, >
[02/19 17:38:47.628] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9477)[P7]: 12/14-02/19, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d43c0c>>
[02/19 17:38:47.628] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9477)[P7]: 12/14-02/19, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d43c0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 17:38:47.628] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 17:38:47.629] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9477)[P7]: 12/14-02/19, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d43c0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/19 17:38:47.651] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 11:35:41.618103 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:35:41.618103 req-start=2025-01-19 11:35:41.618103 req-end=2025-03-21 11:35:41.618103
[02/19 17:38:47.652] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 11:38:47.652285 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:35:41.618103 req-start=2025-01-19 11:35:41.618103 req-end=2025-03-21 11:35:41.618103) #days 60 days, 0:00:00
[02/19 17:38:47.769] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9477)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9477)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9477)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9477)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/19 17:38:47.773] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9477)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 17:38:47.773] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9477)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 17:38:47.774] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 17:38:47.774] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 17:38:47.774] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 17:38:47.781] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 17:38:47.782] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 17:38:47.782] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 17:38:47.803] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9040535, "result": true}
[02/19 17:38:47.848] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9040535, "result": true} Queue amq.gen-hG5QFt8keclS-dxOzNRNEQ #348
[02/19 17:39:03.250] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 17:39:03.251] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 17:39:03.301] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 17:39:07.848] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43940 rp_min_to_free 43940
[02/19 17:39:09.627] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:39:09.628] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:39:09.628] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:39:09.628] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986749,2,2

[02/19 17:39:09.803] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:39:09.804] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:39:09.804] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:39:09.805] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986749,2,2

[02/19 17:39:34.847] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 17:40:07.778] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43939 rp_min_to_free 43939
[02/19 17:40:11.498] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:40:11.500] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:40:11.500] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:40:11.500] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986811,2,2

[02/19 17:40:11.674] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:40:11.675] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:40:11.675] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:40:11.676] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986811,2,2

[02/19 17:40:17.785] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-95627b0aeee811ef97c600c0089e93e0.json
[02/19 17:40:18.518] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 348, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 559952, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 348, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 404, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 606125, "rmq_jsons_sent": 404, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T17:40:17Z", "type": "system_alive", "id": "1cc9693b-40ce-4f45-8191-14e866714f92", "device_id": "m:00C0089E93E0"}
[02/19 17:40:18.611] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:40:30.082] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/19 17:40:30.083] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 25690 is running
[02/19 17:40:30.114] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/19 17:40:30.115] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/19 17:40:30.126] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/19 17:40:30.127] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/19 17:40:30.127] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/19 17:40:30.128] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/19 17:40:30.128] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 60008.185364
[02/19 17:40:30.130] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/19 17:40:30.130] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/19 17:40:30.131] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/19 17:40:30.131] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/19 17:40:30.332] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/19 17:40:30.333] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/19 17:40:30.339] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/19 17:40:30.340] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/19 17:40:30.354] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/19 17:40:30.374] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
