[08/09 06:24:15.469] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:31:03.898] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 06:31:03.900] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/09 06:31:03.900] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/09 06:31:03.901] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/09 06:31:03.901] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/09 06:31:03.907] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 06:31:03.916] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:31:04.038] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/09 06:31:04.039] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/09 06:31:04.039] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/09 06:31:04.076] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:31:04.081] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:31:04.162] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/09 06:31:04.163] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/09 06:31:04.164] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 06:31:04.164] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 06:31:04.164] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 06:31:04.165] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/09 06:31:04.166] | INFO     | gui        | main_reactor | prompt_on
[08/09 06:31:04.166] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/09 06:31:04.182] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 06:31:04.185] | INFO     | gui        | MainThread | _signal_prompt_on
[08/09 06:31:04.187] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:31:04.214] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 06:31:04.219] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:31:04.220] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:31:04.227] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 580bbcc7561811ef8ade00c0089e93e0 NO payment
[08/09 06:31:04.245] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 06:31:04.246] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 06:31:04.258] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:31:04.259] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:31:04.463] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-09T06:31:03Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-09T06:31:03Z", "type": "parking_event_user_entered_space", "id": "c41d4f5e-6c92-4b57-b8ae-c5ec1fa4905e", "device_id": "m:00C0089E93E0"}
[08/09 06:31:04.534] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:31:04.841] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 06:31:05.113] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 06:31:06.251] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:31:06.251] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:31:08.264] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:31:08.264] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:31:10.279] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:31:10.280] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:31:12.284] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:31:12.285] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:31:14.291] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 06:31:14.292] | INFO     | playback   | main_reactor | Kill PID 13505
[08/09 06:31:14.299] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:31:14.300] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:31:14.303] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/09 06:31:14.304] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/09 06:31:14.304] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 06:31:14.304] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/09 06:31:14.305] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/09 06:31:14.305] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/09 06:31:14.310] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:31:14.311] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 06:31:14.311] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:31:14.312] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 06:31:14.312] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:31:14.313] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:31:14.314] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:31:14.314] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:31:14.315] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:31:14.316] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:31:14.506] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/09 06:31:14.506] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/09 06:31:14.507] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 06:31:14.507] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 06:31:14.508] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/09 06:31:14.508] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/09 06:31:14.508] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 06:31:14.510] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/09 06:31:14.512] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 06:31:14.513] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/09 06:31:14.514] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 06:31:14.515] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 06:31:14.591] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/09 06:31:14.709] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 06:31:14.711] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/09 06:31:14.711] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/09 06:31:14.712] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 06:31:14.722] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 06:31:14.842] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/09 06:31:14.843] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/09 06:31:14.843] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/09 06:31:14.849] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/09 06:31:14.849] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/09 06:31:14.850] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/09 06:31:14.857] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/09 06:31:14.868] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:31:14.870] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/09 06:31:14.878] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:31:14.884] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:31:17.806] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/09 06:31:24.786] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 06:31:24.795] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:31:24.797] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 06:31:24.799] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:31:24.800] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 06:31:24.802] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:31:24.803] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:31:24.804] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:31:24.805] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:31:24.806] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:31:24.807] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
