[11/26 00:48:13.967] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1338, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3252928, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1338, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1409, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3206346, "rmq_jsons_sent": 1409, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-26T00:48:13Z", "type": "system_alive", "id": "5612d714-2d58-46e3-b3b2-4f57c9a544e4", "device_id": "m:00C0089E93E0"}
[11/26 00:52:01.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 10:37:00
[11/26 00:52:01.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 12:07:00
[11/26 00:52:01.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 13:42:00
[11/26 00:52:01.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 15:22:00
[11/26 00:52:01.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 17:07:00
[11/26 00:52:01.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 18:57:00
[11/26 00:52:01.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 20:52:00
[11/26 00:52:01.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 22:52:00
[11/26 00:52:01.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 00:57:00
[11/26 00:52:01.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 03:07:00
[11/26 00:52:01.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 05:22:00
[11/26 00:52:01.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 07:42:00
[11/26 00:52:01.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 10:07:00
[11/26 00:52:01.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 12:37:00
[11/26 00:52:01.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 15:12:00
[11/26 00:52:01.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 17:52:00
[11/26 00:52:01.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 20:37:00
[11/26 00:52:01.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-06 23:27:00
[11/26 00:52:01.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 02:22:00
[11/26 00:52:01.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 05:22:00
[11/26 00:52:01.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 08:27:00
[11/26 00:52:01.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 11:37:00
[11/26 00:52:01.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 14:52:00
[11/26 00:52:01.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 18:12:00
[11/26 00:52:01.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 21:37:00
[11/26 00:52:01.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 01:07:00
[11/26 00:52:01.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 04:42:00
[11/26 00:52:01.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 08:22:00
[11/26 00:52:01.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 12:07:00
[11/26 00:52:01.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 15:57:00
[11/26 00:52:01.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 19:52:00
[11/26 00:52:01.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 23:52:00
[11/26 00:52:01.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 03:57:00
[11/26 00:52:01.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 08:07:00
[11/26 00:52:01.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 12:22:00
[11/26 00:52:01.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 16:42:00
[11/26 00:52:01.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 21:07:00
[11/26 00:52:01.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 01:37:00
[11/26 00:52:01.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 06:12:00
[11/26 00:52:01.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 10:52:00
[11/26 00:52:01.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 15:37:00
[11/26 00:52:01.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 20:27:00
[11/26 00:52:01.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 01:22:00
[11/26 00:52:01.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 06:22:00
[11/26 00:52:01.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 11:27:00
[11/26 00:52:01.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 16:37:00
[11/26 00:52:01.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 21:52:00
[11/26 00:52:01.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 03:12:00
[11/26 00:52:01.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 08:37:00
[11/26 00:52:01.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 14:07:00
[11/26 00:52:01.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 19:42:00
[11/26 00:52:01.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 01:22:00
[11/26 00:52:01.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 07:07:00
[11/26 00:52:01.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 12:57:00
[11/26 00:52:01.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 18:52:00
[11/26 00:52:01.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 21:52:00
[11/26 00:52:01.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 21:52:00
[11/26 00:52:01.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43507 rp_min_to_free 43507
[11/26 00:52:01.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 21:52:01.467226
[11/26 00:52:34.730] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 00:52:34.731] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 00:52:34.731] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 00:52:34.731] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732582354,2,2

[11/26 00:52:34.905] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 00:52:34.906] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 00:52:34.907] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 00:52:34.907] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732582354,2,2

[11/26 00:52:49.998] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/26 00:52:50.009] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/26 00:52:50.014] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7197562, "result": true}
[11/26 00:52:50.045] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7197562, "result": true} Queue amq.gen-Hfo-6t0BmW0yREOrKLfW6Q #1341
[11/26 00:52:50.078] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/26 00:52:50.079] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/26 00:52:50.081] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[11/26 00:52:50.082] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8139)[P7]: 09/19-11/25, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9473242c>>
[11/26 00:52:50.082] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8139)[P7]: 09/19-11/25, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9473242c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/26 00:52:50.083] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/26 00:52:50.083] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8139)[P7]: 09/19-11/25, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9473242c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/26 00:52:50.089] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 19:50:52.081474 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 19:50:52.081474 req-start=2024-10-25 19:50:52.081474 req-end=2024-12-25 19:50:52.081474
[11/26 00:52:50.089] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 19:52:50.089607 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 19:50:52.081474 req-start=2024-10-25 19:50:52.081474 req-end=2024-12-25 19:50:52.081474) #days 60 days, 0:00:00
[11/26 00:52:50.192] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8139)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8139)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8139)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8139)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8139)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8139)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8139)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8139)[P7]: 12/25_00:00 - 12/25_23:59)>]
