[04/15 14:48:29.647] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744728506730_b146c6331a0811f0ab1000c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-15T09:48:27Z", 11766], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5030.861299, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:47:18Z", "payment_timestamp": "2025-04-15T14:47:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T09:48:27Z", 11766], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5030.838858, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:47:19Z", "payment_timestamp": "2025-04-15T14:47:19Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5030.820299, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:47:53Z", "payment_timestamp": "2025-04-15T14:47:53Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T14:45:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7869, "close_timestamp": null, "total_time_purchased": 85.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-15T14:48:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-15T14:48:26Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:47:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:47:19Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:47:56Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bc7c67ed1a0711f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T14:48:28Z", "type": "parking_session_end", "id": "c4cde829-3119-452b-a34b-e1ed664a8760", "device_id": "m:00C0089E93E0"}
[04/15 14:51:02.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 22:51:00
[04/15 14:51:02.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 00:11:00
[04/15 14:51:02.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 01:36:00
[04/15 14:51:02.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 03:06:00
[04/15 14:51:02.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 04:41:00
[04/15 14:51:02.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 06:21:00
[04/15 14:51:02.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 08:06:00
[04/15 14:51:02.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 09:56:00
[04/15 14:51:02.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 11:51:00
[04/15 14:51:02.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 13:51:00
[04/15 14:51:02.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 15:56:00
[04/15 14:51:02.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 18:06:00
[04/15 14:51:02.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 20:21:00
[04/15 14:51:02.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 22:41:00
[04/15 14:51:02.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 01:06:00
[04/15 14:51:02.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 03:36:00
[04/15 14:51:02.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 06:11:00
[04/15 14:51:02.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 08:51:00
[04/15 14:51:02.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 11:36:00
[04/15 14:51:02.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 14:26:00
[04/15 14:51:02.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 17:21:00
[04/15 14:51:02.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 20:21:00
[04/15 14:51:02.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 23:26:00
[04/15 14:51:02.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 02:36:00
[04/15 14:51:02.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 05:51:00
[04/15 14:51:02.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 09:11:00
[04/15 14:51:02.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 12:36:00
[04/15 14:51:02.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 16:06:00
[04/15 14:51:02.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 19:41:00
[04/15 14:51:02.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 23:21:00
[04/15 14:51:02.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 03:06:00
[04/15 14:51:02.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 06:56:00
[04/15 14:51:02.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 10:51:00
[04/15 14:51:02.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 14:51:00
[04/15 14:51:02.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 18:56:00
[04/15 14:51:02.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 23:06:00
[04/15 14:51:02.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 03:21:00
[04/15 14:51:02.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 07:41:00
[04/15 14:51:02.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 12:06:00
[04/15 14:51:02.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 16:36:00
[04/15 14:51:02.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 21:11:00
[04/15 14:51:02.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 01:51:00
[04/15 14:51:02.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 06:36:00
[04/15 14:51:02.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 11:26:00
[04/15 14:51:02.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 16:21:00
[04/15 14:51:02.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 21:21:00
[04/15 14:51:02.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 02:26:00
[04/15 14:51:02.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 07:36:00
[04/15 14:51:02.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 12:51:00
[04/15 14:51:02.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 18:11:00
[04/15 14:51:02.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 23:36:00
[04/15 14:51:02.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 05:06:00
[04/15 14:51:02.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 10:41:00
[04/15 14:51:02.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 16:21:00
[04/15 14:51:02.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 22:06:00
[04/15 14:51:02.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-03 03:56:00
[04/15 14:51:02.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-03 09:51:00
[04/15 14:51:02.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 12:51:00
[04/15 14:51:02.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 12:51:00
[04/15 14:51:02.327] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44048 rp_min_to_free 44048
[04/15 14:51:02.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 12:51:02.327656
[04/15 14:51:19.008] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 184.266243 seconds; unsuspending background task
[04/15 14:51:19.389] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/15 14:51:19.390] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 14:51:19.392] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/15 14:51:19.392] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11767)[P7]: 02/07-04/15, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1dd560c>>
[04/15 14:51:19.393] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11767)[P7]: 02/07-04/15, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1dd560c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 14:51:19.393] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 14:51:19.394] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11767)[P7]: 02/07-04/15, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1dd560c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/15 14:51:19.420] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 09:49:58.493328 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 09:49:58.493328 req-start=2025-03-15 09:49:58.493328 req-end=2025-05-15 09:49:58.493328
[04/15 14:51:19.420] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 09:51:19.420722 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 09:49:58.493328 req-start=2025-03-15 09:49:58.493328 req-end=2025-05-15 09:49:58.493328) #days 60 days, 0:00:00
[04/15 14:51:19.534] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11767)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11767)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11767)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (11767)[P7]: 05/15_00:00 - 05/15_23:59)>]
