[03/18 19:11:08.906] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 19:15:00.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.978844
[03/18 19:15:00.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:01.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:01.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:01.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:01.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:31:00
[03/18 19:15:01.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.012880
[03/18 19:15:01.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:01.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.018907
[03/18 19:15:01.024] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.022088
[03/18 19:15:01.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:01.030] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.027816
[03/18 19:15:01.033] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.030862
[03/18 19:15:01.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:01.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:01.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.042808
[03/18 19:15:01.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.045807
[03/18 19:15:01.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.048824
[03/18 19:15:01.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.051765
[03/18 19:15:01.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.055517
[03/18 19:15:01.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:01.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:01.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:01.064489
[03/18 19:15:04.635] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/18 19:15:04.636] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/18 19:15:04.638] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/18 19:15:04.639] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed616745)[P7]: 01/10-03/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92e30e8c>>
[03/18 19:15:04.640] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed616745)[P7]: 01/10-03/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92e30e8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 19:15:04.640] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 19:15:04.641] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed616745)[P7]: 01/10-03/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92e30e8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[03/18 19:15:04.666] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-16 13:13:45.056612 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 13:13:45.056612 req-start=2026-02-15 13:13:45.056612 req-end=2026-04-17 13:13:45.056612
[03/18 19:15:04.667] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-16 13:15:04.667010 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 13:13:45.056612 req-start=2026-02-15 13:13:45.056612 req-end=2026-04-17 13:13:45.056612) #days 60 days, 0:00:00
[03/18 19:15:04.837] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (616745)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (616745)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (616745)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (616745)[P7]: 04/17_00:00 - 04/17_23:59)>]
[03/18 19:15:04.843] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (616745)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 19:15:04.843] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (616745)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 19:15:04.844] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 19:15:04.845] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 19:15:04.853] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 19:15:04.854] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 19:15:04.854] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 19:15:04.862] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 19:15:04.873] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76555742, "result": true}
[03/18 19:15:04.923] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555742, "result": true} Queue amq.gen-7ChXTvhGHwLhtvDpaXB-_w #2128
[03/18 19:15:05.154] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 19:15:05.160] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 19:15:05.166] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76555741, "result": true}
[03/18 19:15:05.219] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555741, "result": true} Queue amq.gen-S03frrf4L-WB73MWXRKs8w #2129
[03/18 19:15:08.933] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 19:15:19.520] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773861318 SUM energy 0 first movement 1773861318 0 Z energy 0
[03/18 19:15:19.522] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/18 19:15:19.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/18 19:15:19.533] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 19:15:19.534] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/18 19:15:19.537] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 19:15:19.537] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 19:15:19.538] | INFO     | parking.controller | main_reactor | Puck time parked 1773861318 for SPOT_1 puck_id 1
[03/18 19:15:19.538] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773861318
[03/18 19:15:19.541] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-18 14:15:18-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/18 19:15:19.541] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/18 19:15:19.542] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-18 14:15:18-05:00
[03/18 19:15:19.570] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1773861319.54 time_parked 1773861318 time_lookback_value 1 session_id b092ad2f22fd11f19ece00c008947d30
[03/18 19:15:19.570] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 19:15:19.571] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-03-18 14:15:18-05:00 UTC park_timestamp 2026-03-18 19:15:18-05:00
[03/18 19:15:19.572] | INFO     | parking.controller | main_reactor | Puck first movement 1773861318 for SPOT_1 puck_id 1
[03/18 19:15:19.595] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[03/18 19:15:19.849] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/18 19:15:19.850] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/18 19:15:19.851] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/18 19:15:19.852] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #22 tx_failed 4) STATE_IDLE
[03/18 19:15:19.864] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 22 (tx_seqno 22 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 19:15:19.865] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 19:15:19.866] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/18 19:15:19.866] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/18 19:15:19.866] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
