[08/28 21:34:55.420] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.08 > 0.7 - #0 messages waiting
[08/28 21:38:55.524] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[08/28 21:38:55.525] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 225, in serve_forever
[08/28 21:38:55.529] | CRITICAL | watchdog   | main_reactor |   r, w, e = select.select([self], [], [], poll_interval)
[08/28 21:38:55.531] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 21:38:55.532] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1362101440)>
[08/28 21:38:55.534] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1362101440  is_alive(): True
[08/28 21:38:55.535] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 21:38:55.537] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 21:38:55.539] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 21:38:55.540] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 21:38:55.541] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[08/28 21:38:55.544] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[08/28 21:38:55.545] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[08/28 21:38:55.547] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[08/28 21:38:55.549] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[08/28 21:38:55.550] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[08/28 21:38:55.552] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 243, in wait
[08/28 21:38:55.553] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[08/28 21:38:55.555] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 21:38:55.556] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1332958400)>
[08/28 21:38:55.559] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1332958400  is_alive(): True
[08/28 21:38:55.560] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 21:38:55.562] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 21:38:55.563] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 21:38:55.565] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 21:38:55.566] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 21:38:55.568] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/28 21:38:55.569] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 21:38:55.570] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1395655872)>
[08/28 21:38:55.572] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1395655872  is_alive(): True
[08/28 21:38:55.574] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 21:38:55.576] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 21:38:55.578] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 21:38:55.579] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 21:38:55.580] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[08/28 21:38:55.582] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 21:38:55.583] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1429210304)>
[08/28 21:38:55.584] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1429210304  is_alive(): True
[08/28 21:38:55.586] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 21:38:55.587] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 21:38:55.588] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 21:38:55.591] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 21:38:55.592] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/28 21:38:55.594] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/28 21:38:55.595] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 177, in _watchdog_loop
[08/28 21:38:55.597] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[08/28 21:38:55.598] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 21:38:55.599] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1353712832)>
[08/28 21:38:55.601] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1353712832  is_alive(): True
[08/28 21:38:55.602] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 21:38:55.603] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 21:38:55.605] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 21:38:55.607] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 21:38:55.609] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 21:38:55.610] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[08/28 21:38:55.612] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[08/28 21:38:55.613] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[08/28 21:38:55.615] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[08/28 21:38:55.616] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[08/28 21:38:55.618] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[08/28 21:38:55.619] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[08/28 21:38:55.620] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 21:38:55.622] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1454376128)>
[08/28 21:38:55.624] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1454376128  is_alive(): True
[08/28 21:38:55.626] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 21:38:55.628] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 21:38:55.630] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 21:38:55.631] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 21:38:55.632] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[08/28 21:38:55.634] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[08/28 21:38:55.635] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[08/28 21:38:55.636] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 21:38:55.638] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1387267264)>
[08/28 21:38:55.640] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1387267264  is_alive(): True
[08/28 21:38:55.642] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 21:38:55.643] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 21:38:55.645] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 21:38:55.646] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 21:38:55.648] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 21:38:55.649] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/28 21:38:55.650] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 21:38:55.652] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1462764736)>
[08/28 21:38:55.653] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1462764736  is_alive(): True
[08/28 21:38:55.657] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 21:38:55.658] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 21:38:55.659] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 21:38:55.661] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 21:38:55.663] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/28 21:38:55.664] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/28 21:38:55.665] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 835, in _event_thread_target
[08/28 21:38:55.667] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[08/28 21:38:55.668] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 21:38:55.670] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[08/28 21:38:55.672] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/28 21:38:55.674] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/28 21:38:55.675] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty True full False
[08/28 21:38:55.677] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/28 21:38:55.678] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[08/28 21:38:55.679] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/28 21:38:55.681] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[08/28 21:38:55.682] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/28 21:38:55.683] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[08/28 21:38:55.685] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[08/28 21:38:55.686] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[08/28 21:38:55.689] | CRITICAL | watchdog   | main_reactor | 
Mem: 827144K used, 189404K free, 0K shrd, 27492K buff, 479380K cached
CPU:  33% usr   4% sys   0% nic  61% idle   0% io   0% irq   0% sirq
Load average: 1.54 1.18 1.15 2/206 23688
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  949   924 root     R     492m  50%  30% python /opt/mps/sentry.egg -m epoxycfg_meter --launch
  883   881 root     R <  44116   4%   4% /usr/bin/Xorg :0 -br -pn
23688   949 root     R     2476   0%   4% top -b -n1
 1051   949 root     S    30888   3%   0% python -m selk.command --name mps-9000-9001 --server sentrylog-staging.glass:6303 /var/log/Xsession.log /var/lib/sentry/messages /var/log/ntpd.log
  924   881 root     S    14260   1%   0% python /opt/mps/sentry.egg
  910     1 root     S     5296   1%   0% /usr/sbin/ofonod
  928     1 root     S     3516   0%   0% /usr/bin/dbus-launch --auto-syntax --exit-with-session
16432     1 root     S     3280   0%   0% /usr/bin/ntpd -p /var/run/ntp.pid -g
  881   859 root     S     3268   0%   0% xinit /etc/X11/Xsession -- /usr/bin/Xorg -br -pn
  440     1 root     S     3064   0%   0% /lib/udev/udevd -d
  525   440 root     S     3012   0%   0% /lib/udev/udevd -d
  526   440 root     S     3012   0%   0% /lib/udev/udevd -d
  859     1 root     S     2940   0%   0% {S01xserver-nodm} /bin/sh /etc/rc5.d/S01xserver-nodm start background
12339   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9678   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10501   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10545   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
11234   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
12331   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
13346   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
14361   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15866   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15874   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15876   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16854   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18566   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18576   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
21133   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23208   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23245   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23247   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9666   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9675   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10251   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
