[08/27 16:24:17.932] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 16:27:23.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 07:27:00
[08/27 16:27:23.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 10:47:00
[08/27 16:27:23.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 14:12:00
[08/27 16:27:23.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 17:42:00
[08/27 16:27:23.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 21:17:00
[08/27 16:27:23.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 00:57:00
[08/27 16:27:23.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 04:42:00
[08/27 16:27:23.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 08:32:00
[08/27 16:27:23.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 12:27:00
[08/27 16:27:23.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 16:27:00
[08/27 16:27:23.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 20:32:00
[08/27 16:27:23.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 00:42:00
[08/27 16:27:23.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 04:57:00
[08/27 16:27:23.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 09:17:00
[08/27 16:27:23.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 13:42:00
[08/27 16:27:23.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 18:12:00
[08/27 16:27:23.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 22:47:00
[08/27 16:27:23.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-11 03:27:00
[08/27 16:27:23.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-11 08:12:00
[08/27 16:27:23.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-11 13:02:00
[08/27 16:27:23.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-11 17:57:00
[08/27 16:27:23.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-11 22:57:00
[08/27 16:27:23.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-12 04:02:00
[08/27 16:27:23.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-12 09:12:00
[08/27 16:27:23.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-12 14:27:00
[08/27 16:27:23.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-12 19:47:00
[08/27 16:27:23.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-13 01:12:00
[08/27 16:27:23.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-13 06:42:00
[08/27 16:27:23.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-13 12:17:00
[08/27 16:27:23.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-13 17:57:00
[08/27 16:27:23.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-13 23:42:00
[08/27 16:27:23.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-14 05:32:00
[08/27 16:27:23.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-14 11:27:00
[08/27 16:27:23.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 14:27:00
[08/27 16:27:23.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 14:27:00
[08/27 16:27:23.126] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43952 rp_min_to_free 43952
[08/27 16:27:23.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 14:27:23.127092
[08/27 16:27:31.767] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/27 16:27:31.774] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/27 16:27:31.780] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78254388, "result": true}
[08/27 16:27:31.825] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78254388, "result": true} Queue amq.gen-IMgrEwgfInQDZqGy8ywIEw #914
[08/27 16:27:31.874] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/27 16:27:31.875] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/27 16:27:31.878] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/27 16:27:31.878] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed644753)[P7]: 06/21-08/27, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91e998ec>>
[08/27 16:27:31.879] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed644753)[P7]: 06/21-08/27, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91e998ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/27 16:27:31.880] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/27 16:27:31.881] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed644753)[P7]: 06/21-08/27, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91e998ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/27 16:27:31.912] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 11:26:02.919283 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 11:26:02.919283 req-start=2026-07-27 11:26:02.919283 req-end=2026-09-26 11:26:02.919283
[08/27 16:27:31.913] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 11:27:31.912863 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 11:26:02.919283 req-start=2026-07-27 11:26:02.919283 req-end=2026-09-26 11:26:02.919283) #days 60 days, 0:00:00
[08/27 16:27:32.056] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (644753)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (644753)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (644753)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (644753)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (644753)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (644753)[P7]: 09/26_00:00 - 09/26_23:59)>]
[08/27 16:27:32.062] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (644753)[P7]: 07/28_00:00 - 09/26_23:59)>]
[08/27 16:27:32.063] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (644753)[P7]: 07/28_00:00 - 09/26_23:59)>]
[08/27 16:27:32.064] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/27 16:27:32.064] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/27 16:27:32.075] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/27 16:27:32.082] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/27 16:27:32.083] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/27 16:27:32.091] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/27 16:27:32.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 14:27:00
[08/27 16:27:32.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 14:27:00
[08/27 16:27:32.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 14:27:00
