[03/20 21:14:03.167] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:21:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 23:51:00
[03/20 21:21:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-01 02:51:00
[03/20 21:21:33.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-01 05:56:00
[03/20 21:21:33.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-01 09:06:00
[03/20 21:21:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-01 12:21:00
[03/20 21:21:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-01 15:41:00
[03/20 21:21:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-01 19:06:00
[03/20 21:21:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-01 22:36:00
[03/20 21:21:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-02 02:11:00
[03/20 21:21:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-02 05:51:00
[03/20 21:21:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-02 09:36:00
[03/20 21:21:33.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-02 13:26:00
[03/20 21:21:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-02 17:21:00
[03/20 21:21:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-02 21:21:00
[03/20 21:21:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-03 01:26:00
[03/20 21:21:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-03 05:36:00
[03/20 21:21:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-03 09:51:00
[03/20 21:21:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-03 14:11:00
[03/20 21:21:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-03 18:36:00
[03/20 21:21:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-03 23:06:00
[03/20 21:21:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-04 03:41:00
[03/20 21:21:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-04 08:21:00
[03/20 21:21:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-04 13:06:00
[03/20 21:21:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-04 17:56:00
[03/20 21:21:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-04 22:51:00
[03/20 21:21:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-05 03:51:00
[03/20 21:21:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-05 08:56:00
[03/20 21:21:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-05 14:06:00
[03/20 21:21:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-05 19:21:00
[03/20 21:21:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-06 00:41:00
[03/20 21:21:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-06 06:06:00
[03/20 21:21:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-06 11:36:00
[03/20 21:21:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-06 17:11:00
[03/20 21:21:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-06 22:51:00
[03/20 21:21:33.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-07 04:36:00
[03/20 21:21:33.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-07 10:26:00
[03/20 21:21:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-04-07 16:21:00
[03/20 21:21:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:33.827] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43658 rp_min_to_free 43658
[03/20 21:21:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:33.828150
[03/20 21:21:53.432] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 21:22:00.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.391168
[03/20 21:22:00.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.393635
[03/20 21:22:00.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.396060
[03/20 21:22:00.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.398379
[03/20 21:22:00.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00
[03/20 21:22:00.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.403964
[03/20 21:22:00.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.406421
[03/20 21:22:00.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.408660
[03/20 21:22:00.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.410852
[03/20 21:22:00.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00
[03/20 21:22:00.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.415488
[03/20 21:22:00.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.418293
[03/20 21:22:00.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.420618
[03/20 21:22:00.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.422980
[03/20 21:22:00.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.425278
[03/20 21:22:00.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00
[03/20 21:22:00.434] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00
[03/20 21:22:00.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00
[03/20 21:22:00.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00
[03/20 21:22:00.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:38:00
[03/20 21:22:00.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.442766
[03/20 21:22:00.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00
[03/20 21:22:00.448] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.447219
[03/20 21:22:00.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.449357
[03/20 21:22:00.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00
[03/20 21:22:00.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.453495
[03/20 21:22:00.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.455670
[03/20 21:22:00.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00
[03/20 21:22:00.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00
[03/20 21:22:00.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.462960
[03/20 21:22:00.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.465181
[03/20 21:22:00.469] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.467415
[03/20 21:22:00.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.469623
[03/20 21:22:00.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:22:00.472599
