[03/16 23:44:00.424] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:53:03.533] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9634841, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-14T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-15T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10199, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-16T23:51:21Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:51:25Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:51:48Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:08Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:50Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 130.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:50Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-16T23:51:21Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b857393f02c011f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.44734, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:21Z", "payment_timestamp": "2025-03-16T23:51:21Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-16T18:53:03Z", 10199], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.43593, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:25Z", "payment_timestamp": "2025-03-16T23:51:25Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-16T18:53:03Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.426335, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:48Z", "payment_timestamp": "2025-03-16T23:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:53:03Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.416, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:08Z", "payment_timestamp": "2025-03-16T23:52:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:53:03Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.406167, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:29Z", "payment_timestamp": "2025-03-16T23:52:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:53:03Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.393099, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:50Z", "payment_timestamp": "2025-03-16T23:52:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-17T02:01:21Z", "park_timestamp": "2025-03-16T23:51:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-16T23:53:03Z"}]}}
[03/16 23:53:03.586] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9634841, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-14T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-15T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10199, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-16T23:51:21Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:51:25Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:51:48Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:08Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:50Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 130.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:50Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-16T23:51:21Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b857393f02c011f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.44734, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:21Z", "payment_timestamp": "2025-03-16T23:51:21Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-16T18:53:03Z", 10199], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.43593, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:25Z", "payment_timestamp": "2025-03-16T23:51:25Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-16T18:53:03Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.426335, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:48Z", "payment_timestamp": "2025-03-16T23:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:53:03Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.416, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:08Z", "payment_timestamp": "2025-03-16T23:52:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:53:03Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.406167, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:29Z", "payment_timestamp": "2025-03-16T23:52:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:53:03Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7698.393099, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:50Z", "payment_timestamp": "2025-03-16T23:52:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-17T02:01:21Z", "park_timestamp": "2025-03-16T23:51:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-16T23:53:03Z"}]}} Queue amq.gen-TIfV68cIs9zsgNbAd-Yfew #4908
[03/16 23:53:05.526] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/16 23:53:07.661] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/16 23:53:12.192] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/16 23:53:12.194] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/16 23:53:12.195] | INFO     | playback   | main_reactor | Kill PID 23583
[03/16 23:53:12.197] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 120.0 sess_percent_remain 0.48 max_time 250
[03/16 23:53:12.197] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/16 23:53:12.198] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[03/16 23:53:12.198] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/16 23:53:12.198] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[03/16 23:53:12.199] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742169192.19
[03/16 23:53:12.200] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:00:00
[03/16 23:53:12.201] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:53:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:53:12.201] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-14 00:01:52.869826
[03/16 23:53:12.202] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-14 00:01:52.869826
[03/16 23:53:12.203] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 130 cur_end_timestamp 2025-03-17 02:01:21.911821+00:00 now 2025-03-16 23:53:12.203344+00:00
[03/16 23:53:12.204] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:53:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:53:12.205] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-16 21:01:21.911821 remaining_init_grace 58 parked_minutes 2 effective_max_secs 7200.0
[03/16 23:53:12.206] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-16 21:01:21.911821
[03/16 23:53:12.206] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-16 21:01:21.911821
[03/16 23:53:12.207] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-16 21:01:21.911821 start_dt 2025-02-14 00:01:00 curdt 2025-03-16 21:01:21.911821
[03/16 23:53:12.207] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 130 start_dt 2025-02-14 00:01:00
[03/16 23:53:12.209] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-16 21:01:21.911821 curdt 2025-03-16 21:15:21.911821 start_dt 2025-02-14 00:01:00 srbs_used [10199]
[03/16 23:53:12.211] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120.0
[03/16 23:53:12.212] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 120
[03/16 23:53:12.212] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:53:12.213] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 7 <mps.parking.payment.CoinPayment object at 0xa07f24ac> time 15.0 method coin GP False
[03/16 23:53:12.213] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 23:53:12.213] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 7 payments
[03/16 23:53:12.214] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/16 23:53:12.214] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/16 23:53:12.214] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:53:12.215] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:53:12.215] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:53:12.215] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:53:12.215] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:53:12.216] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/16 23:53:12.216] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:53:12.224] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 02:16:21.911958+00:00
[03/16 23:53:12.252] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 143.1609781 minutes
[03/16 23:53:12.274] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8589.635852 (seconds) 143.160597533 (minutes)
[03/16 23:53:12.308] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 145.0 active_spot SPOT_1 valid_until 2025-03-16 21:31:00
[03/16 23:53:12.309] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 145.0
[03/16 23:53:12.312] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:53:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:53:12.313] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-14 00:01:52.869826
[03/16 23:53:12.315] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-02-14 00:01:00
[03/16 23:53:12.315] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-02-14 00:01:52.869826 start_dt 0 free_min_rem
[03/16 23:53:12.316] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/16 23:53:12.317] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 7 payment_subtotal 25
[03/16 23:53:12.318] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/16 23:53:12.318] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 7 FREE False
[03/16 23:53:12.319] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 160.0
[03/16 23:53:12.320] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 160.0
[03/16 23:53:12.321] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 105.0
[03/16 23:53:12.332] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/16 23:53:12.340] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/16 23:53:12.340] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 105.0 to purchasable_time 105.0
[03/16 23:53:12.341] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 7 0
[03/16 23:53:12.397] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/16 23:53:12.398] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/16 23:53:12.414] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/16 23:53:12.415] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/16 23:53:12.415] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/16 23:53:12.415] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/16 23:53:12.416] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/16 23:53:12.417] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/16 23:53:12.495] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/16 23:53:12.556] | INFO     | gui        | main_reactor | apply_off
[03/16 23:53:12.586] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
