[04/15 17:14:06.031] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 17:21:23.641] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/15 17:21:23.698] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/15 17:21:23.699] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/15 17:21:23.700] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/15 17:21:23.701] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #200 tx_failed 0) STATE_IDLE
[04/15 17:21:23.724] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 200 (tx_seqno 200 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 17:21:23.725] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/15 17:21:23.737] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[04/15 17:21:23.744] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/15 17:21:23.744] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/15 17:21:23.840] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/15 17:21:23.842] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/15 17:21:23.842] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/15 17:21:23.908] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 17:21:23.917] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 17:21:23.936] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_mobile_payment(): spot SPOT_1 payment received
[04/15 17:21:24.008] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 17:21:24.072] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3956
[04/15 17:21:24.072] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/15 17:21:24.103] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 17:21:24.273] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME::config_payment_acceptance(UISH: on_mobile_payment()): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[04/15 17:21:24.347] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 10339458, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "cf9d25c91a1b11f0875300c0089e93e0", "free_time_purchased": 25}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/15 17:21:24.421] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10339458, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "cf9d25c91a1b11f0875300c0089e93e0", "free_time_purchased": 25}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-mL98Km_FZDIcgZVExTzW0g #938
[04/15 17:21:24.725] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 17:21:25.618] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":10339459}'
[04/15 17:21:25.619] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 17:21:25.619] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-04-15 12:21:14-05:00 pts 2025-04-15 17:21:14-05:00
[04/15 17:21:25.624] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-04-15 17:21:14-05:00 tp 266.0 vtr 15957.160383 vio False et 0 session_id cf9d25c91a1b11f0875300c0089e93e0 now 2025-04-15 17:21:25.624586 q_len 0
[04/15 17:21:25.625] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10339459, "result": {"time_purchased": 266.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-15T17:21:25Z", "violated": false, "q_len": 0, "valid_time_remaining": 15957.160383, "session_id": "cf9d25c91a1b11f0875300c0089e93e0", "park_timestamp": "2025-04-15T17:21:14Z"}}
[04/15 17:21:25.680] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10339459, "result": {"time_purchased": 266.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-15T17:21:25Z", "violated": false, "q_len": 0, "valid_time_remaining": 15957.160383, "session_id": "cf9d25c91a1b11f0875300c0089e93e0", "park_timestamp": "2025-04-15T17:21:14Z"}} Queue amq.gen-1mcxA1oP9VlFLXjDBdmvJA #939
[04/15 17:21:26.605] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":10339460}'
[04/15 17:21:26.606] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 17:21:26.607] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-04-15 12:21:14-05:00 pts 2025-04-15 17:21:14-05:00
[04/15 17:21:26.611] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-04-15 17:21:14-05:00 tp 266.0 vtr 15956.173261 vio False et 0 session_id cf9d25c91a1b11f0875300c0089e93e0 now 2025-04-15 17:21:26.610992 q_len 0
[04/15 17:21:26.612] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10339460, "result": {"time_purchased": 266.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-15T17:21:26Z", "violated": false, "q_len": 0, "valid_time_remaining": 15956.173261, "session_id": "cf9d25c91a1b11f0875300c0089e93e0", "park_timestamp": "2025-04-15T17:21:14Z"}}
[04/15 17:21:26.659] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10339460, "result": {"time_purchased": 266.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-15T17:21:26Z", "violated": false, "q_len": 0, "valid_time_remaining": 15956.173261, "session_id": "cf9d25c91a1b11f0875300c0089e93e0", "park_timestamp": "2025-04-15T17:21:14Z"}} Queue amq.gen-0TekS3Im_SBtWrnOYLhUIw #940
[04/15 17:21:30.999] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10339461}'
[04/15 17:21:31.005] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 17:21:31.005] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 17:21:31.058] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/15 17:21:31.061] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-04-15 00:52:48.552343+00:00 now 2025-04-15 17:21:31.061804+00:00 time_since_grace_origin 16:28:42.509461 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/15 17:21:31.078] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10339461, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1530, "pay_rateblock_start_time": "12:47", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11793, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-15T17:21:22Z", "sl_payment_dt": "2025-04-15T12:21:22-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 266, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 266.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 400, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:21:23Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-15T17:21:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "cf9d25c91a1b11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-15T12:21:31Z", 11792, "2025-04-15T12:47:00Z", 11793, "2025-04-15T13:02:00Z", 11793, "2025-04-15T13:17:00Z", 11793, "2025-04-15T13:32:00Z", 11793, "2025-04-15T13:47:00Z", 11793, "2025-04-15T14:02:00Z", 11793, "2025-04-15T14:17:00Z", 11793, "2025-04-15T14:32:00Z", 11793, "2025-04-15T14:47:00Z", 11793, "2025-04-15T15:02:00Z", 11793, "2025-04-15T15:17:00Z", 11793, "2025-04-15T15:32:00Z", 11793, "2025-04-15T15:47:00Z", 11793, "2025-04-15T16:02:00Z", 11793, "2025-04-15T16:17:00Z", 11793, "2025-04-15T16:32:00Z", 11793], "payment_method": "virt", "time_purchased": 266.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15951.762064, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:21:22Z", "payment_timestamp": "2025-04-15T17:21:22Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-15T21:47:22Z", "park_timestamp": "2025-04-15T17:21:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T17:21:31Z"}]}}
[04/15 17:21:31.135] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10339461, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1530, "pay_rateblock_start_time": "12:47", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11793, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-15T17:21:22Z", "sl_payment_dt": "2025-04-15T12:21:22-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 266, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 266.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 400, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:21:23Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-15T17:21:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "cf9d25c91a1b11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-15T12:21:31Z", 11792, "2025-04-15T12:47:00Z", 11793, "2025-04-15T13:02:00Z", 11793, "2025-04-15T13:17:00Z", 11793, "2025-04-15T13:32:00Z", 11793, "2025-04-15T13:47:00Z", 11793, "2025-04-15T14:02:00Z", 11793, "2025-04-15T14:17:00Z", 11793, "2025-04-15T14:32:00Z", 11793, "2025-04-15T14:47:00Z", 11793, "2025-04-15T15:02:00Z", 11793, "2025-04-15T15:17:00Z", 11793, "2025-04-15T15:32:00Z", 11793, "2025-04-15T15:47:00Z", 11793, "2025-04-15T16:02:00Z", 11793, "2025-04-15T16:17:00Z", 11793, "2025-04-15T16:32:00Z", 11793], "payment_method": "virt", "time_purchased": 266.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15951.762064, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:21:22Z", "payment_timestamp": "2025-04-15T17:21:22Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-15T21:47:22Z", "park_timestamp": "2025-04-15T17:21:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T17:21:31Z"}]}} Queue amq.gen-iQ7E0mTQ0z-DHme1Nq6i9Q #941
[04/15 17:21:31.638] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 17:21:31.639] | INFO     | playback   | main_reactor | Kill PID 4443
[04/15 17:21:31.640] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
