[07/08 19:41:27.245] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/08 19:44:23.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 22:59:00
[07/08 19:44:23.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 01:14:00
[07/08 19:44:23.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 03:34:00
[07/08 19:44:23.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 05:59:00
[07/08 19:44:23.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 08:29:00
[07/08 19:44:23.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 11:04:00
[07/08 19:44:23.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 13:44:00
[07/08 19:44:23.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 16:29:00
[07/08 19:44:23.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 19:19:00
[07/08 19:44:23.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 22:14:00
[07/08 19:44:23.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 01:14:00
[07/08 19:44:23.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 04:19:00
[07/08 19:44:23.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 07:29:00
[07/08 19:44:23.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 10:44:00
[07/08 19:44:23.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 14:04:00
[07/08 19:44:23.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 17:29:00
[07/08 19:44:23.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 20:59:00
[07/08 19:44:23.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 00:34:00
[07/08 19:44:23.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 04:14:00
[07/08 19:44:23.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 07:59:00
[07/08 19:44:23.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 11:49:00
[07/08 19:44:23.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 15:44:00
[07/08 19:44:23.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 19:44:00
[07/08 19:44:23.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 23:49:00
[07/08 19:44:23.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-22 03:59:00
[07/08 19:44:23.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-22 08:14:00
[07/08 19:44:23.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-22 12:34:00
[07/08 19:44:23.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-22 16:59:00
[07/08 19:44:23.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-22 21:29:00
[07/08 19:44:23.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-23 02:04:00
[07/08 19:44:23.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-23 06:44:00
[07/08 19:44:23.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-23 11:29:00
[07/08 19:44:23.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-23 16:19:00
[07/08 19:44:23.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-23 21:14:00
[07/08 19:44:23.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-24 02:14:00
[07/08 19:44:23.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-24 07:19:00
[07/08 19:44:23.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-24 12:29:00
[07/08 19:44:23.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-24 17:44:00
[07/08 19:44:23.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-24 23:04:00
[07/08 19:44:23.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-25 04:29:00
[07/08 19:44:23.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-25 09:59:00
[07/08 19:44:23.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-25 15:34:00
[07/08 19:44:23.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-25 21:14:00
[07/08 19:44:23.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-26 02:59:00
[07/08 19:44:23.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-26 08:49:00
[07/08 19:44:23.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-26 14:44:00
[07/08 19:44:23.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 17:44:00
[07/08 19:44:23.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 17:44:00
[07/08 19:44:23.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43755 rp_min_to_free 43755
[07/08 19:44:23.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 17:44:23.538349
[07/08 19:44:35.474] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/08 19:44:51.631] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.76 > 3.5)
[07/08 19:44:51.685] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 19:44:51.687] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 19:44:58.010] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/08 19:44:58.012] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/08 19:44:58.014] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[07/08 19:44:58.015] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed639156)[P7]: 05/02-07/08, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x912388ec>>
[07/08 19:44:58.016] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed639156)[P7]: 05/02-07/08, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x912388ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/08 19:44:58.016] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/08 19:44:58.017] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639156)[P7]: 05/02-07/08, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x912388ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[07/08 19:44:58.048] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-08 14:43:09.878785 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 14:43:09.878785 req-start=2026-06-07 14:43:09.878785 req-end=2026-08-07 14:43:09.878785
[07/08 19:44:58.049] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-08 14:44:58.049223 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 14:43:09.878785 req-start=2026-06-07 14:43:09.878785 req-end=2026-08-07 14:43:09.878785) #days 60 days, 0:00:00
[07/08 19:44:58.193] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (639156)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (639156)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (639156)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (639156)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (639156)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (639156)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (639156)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (639156)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (639156)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (639156)[P7]: 08/07_00:00 - 08/07_23:59)>]
