[05/05 18:53:56.841] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:58:44.981] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5917, "sms": null, "coin_error_details": [], "session_id": "c3615aa148b311f19e9200c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-05-05T18:58:42Z"}, "class": "event", "queued_dt": "2026-05-05T18:58:44Z", "type": "parking_session_park", "id": "d6b4f569-a482-432f-a9e5-8aa7534f8260", "device_id": "m:00C008947D30"}
[05/05 18:58:44.987] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 164 (tx_seqno 164 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:58:45.093] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 18:58:45.989] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:58:53.447] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[05/05 18:58:53.448] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number FCA2027 sl_payment_dt 2026-05-05T13:58:52-05:00
[05/05 18:58:53.449] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[05/05 18:58:53.449] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number FCA2027 concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-05-05T13:58:52-05:00
[05/05 18:58:53.451] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate FCA2027
[05/05 18:58:53.451] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate FCA2027
[05/05 18:58:53.453] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[05/05 18:58:53.454] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[05/05 18:58:53.454] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate FCA2027 state None
[05/05 18:58:53.461] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate FCA2027 state None
[05/05 18:58:53.463] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[05/05 18:58:53.464] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[05/05 18:58:53.465] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-05-05 13:58:00
[05/05 18:58:53.466] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 06/04_23:59)>] new cur_dt 2026-05-05 13:58:00 orig_cur_dt 2026-06-05 00:04:00
[05/05 18:58:53.467] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-04-05 00:01:40.238227 srb <ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 06/04_23:59)>
[05/05 18:58:53.469] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-04-05 00:01:00
[05/05 18:58:53.475] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[05/05 18:58:53.476] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[05/05 18:58:53.476] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/05 18:58:53.502] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-05-05T13:58:52-05:00 start_dt None
[05/05 18:58:53.503] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-05-05 18:58:53.502653+00:00 start_dt 2026-05-05 13:58:00
[05/05 18:58:53.504] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[05/05 18:58:53.505] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 06/04_23:59)>] new cur_dt 2026-05-05 13:58:00 orig_cur_dt 2026-06-05 00:04:00
[05/05 18:58:53.506] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-05 00:01:40.238227
[05/05 18:58:53.506] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-04-05 00:01:40.238227 mobile True concierge False merchant_validation False
[05/05 18:58:53.507] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[05/05 18:58:53.508] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[05/05 18:58:53.508] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-04-05 00:01:40.238227 => payment_start_dt 2026-04-05 00:01:40.238227
[05/05 18:58:53.509] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 06/04_23:59)>] new cur_dt 2026-05-05 13:58:00 orig_cur_dt 2026-06-05 00:04:00
[05/05 18:58:53.510] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-04-05 00:01:40.238227 start_dt 2026-05-05 13:58:00 curdt 2026-04-05 00:01:40.238227
[05/05 18:58:53.510] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-05-05 13:58:00
[05/05 18:58:53.517] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2026-04-05 00:01:40.238227 curdt 2026-04-05 01:00:40.238227 start_dt 2026-05-05 13:58:00 srbs_used [626197]
[05/05 18:58:53.517] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[05/05 18:58:53.519] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[05/05 18:58:53.519] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 60 remaining 240
[05/05 18:58:53.520] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/05 18:58:53.521] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[05/05 18:58:53.522] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[05/05 18:58:53.523] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[05/05 18:58:53.523] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x96b3036c> time 60.0 method virt GP False
[05/05 18:58:53.523] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/05 18:58:53.524] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[05/05 18:58:53.524] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[05/05 18:58:53.525] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[05/05 18:58:53.525] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/05 18:58:53.529] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-05 19:58:53.505412+00:00
[05/05 18:58:53.542] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.99936915 minutes
[05/05 18:58:53.719] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[05/05 18:58:53.719] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[05/05 18:58:53.760] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/05 18:58:53.761] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[05/05 18:58:53.763] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3599.740763 (seconds) 59.9956793833 (minutes)
[05/05 18:58:53.777] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[05/05 18:58:53.779] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[05/05 18:58:53.779] | INFO     | micro.vio_leds | main_reactor | steady_green()
[05/05 18:58:53.780] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #165 tx_failed 4) STATE_IDLE
[05/05 18:58:53.796] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 165 (tx_seqno 165 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:58:53.797] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[05/05 18:58:53.810] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[05/05 18:58:53.810] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[05/05 18:58:53.814] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[05/05 18:58:53.817] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/05 18:58:53.848] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[05/05 18:58:53.849] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[05/05 18:58:53.849] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/05 18:58:53.859] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[05/05 18:58:53.882] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77328028, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "c3615aa148b311f19e9200c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[05/05 18:58:53.921] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/05 18:58:53.932] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 18:58:53.934] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328028, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "c3615aa148b311f19e9200c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-QS19EFVfl7SQBXayxxstFA #1497
[05/05 18:58:53.962] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 18:58:54.003] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 18:58:54.605] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77328029}'
[05/05 18:58:54.607] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 18:58:54.607] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-05-05 13:58:42-05:00 pts 2026-05-05 18:58:42-05:00
[05/05 18:58:54.609] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-05 18:58:42-05:00 tp 60.0 vtr 3598.894437 vio False et 0 session_id c3615aa148b311f19e9200c008947d30 now 2026-05-05 18:58:54.609877 q_len 0
[05/05 18:58:54.611] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328029, "result": {"time_purchased": 60.0, "expired_time": 0, "success": true, "recorded_at": "2026-05-05T18:58:54Z", "violated": false, "q_len": 0, "valid_time_remaining": 3598.894437, "session_id": "c3615aa148b311f19e9200c008947d30", "park_timestamp": "2026-05-05T18:58:42Z"}}
[05/05 18:58:54.664] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328029, "result": {"time_purchased": 60.0, "expired_time": 0, "success": true, "recorded_at": "2026-05-05T18:58:54Z", "violated": false, "q_len": 0, "valid_time_remaining": 3598.894437, "session_id": "c3615aa148b311f19e9200c008947d30", "park_timestamp": "2026-05-05T18:58:42Z"}} Queue amq.gen-Xp2RNn2kHm9bpqb1xFRufQ #1498
[05/05 18:58:54.797] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:58:56.293] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77328030}'
[05/05 18:58:56.297] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 18:58:56.298] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/05 18:58:56.321] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[05/05 18:58:56.324] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-05 10:25:53.575255+00:00 now 2026-05-05 18:58:56.324342+00:00 time_since_grace_origin 8:33:02.749087 vio_grace_time 60 vio_grace_seconds_remaining 0
[05/05 18:58:56.337] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328030, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:40Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626197, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T18:58:53Z", "sl_payment_dt": "2026-05-05T13:58:52-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "FCA2027", "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:58:53Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T18:58:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c3615aa148b311f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T13:58:56Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3597.190799, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:58:53Z", "payment_timestamp": "2026-05-05T18:58:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T19:58:53Z", "park_timestamp": "2026-05-05T18:58:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T18:58:56Z"}]}}
[05/05 18:58:56.390] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328030, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:40Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626197, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T18:58:53Z", "sl_payment_dt": "2026-05-05T13:58:52-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "FCA2027", "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:58:53Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T18:58:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c3615aa148b311f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T13:58:56Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3597.190799, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:58:53Z", "payment_timestamp": "2026-05-05T18:58:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T19:58:53Z", "park_timestamp": "2026-05-05T18:58:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T18:58:56Z"}]}} Queue amq.gen-MJZFJtCcRT8ZP2Hv8ADMTA #1499
