[02/04 04:52:01.582] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:59:20.493] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/05_00:00 - 03/05_23:59)>]
[02/04 04:59:20.501] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 04:59:20.502] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 04:59:20.502] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:59:20.503] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:59:20.503] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:59:20.510] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:59:20.511] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:59:20.511] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:59:20.535] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free8633)[P108]: 01/27-02/03, 23:58-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9514b22c>>
[02/04 04:59:20.536] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free8633)[P108]: 01/27-02/03, 23:58-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9514b22c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:59:20.536] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:59:20.537] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8633)[P108]: 01/27-02/03, 23:58-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9514b22c>>, <RateBlock (fixed8632)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9516622c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[02/04 04:59:20.558] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 22:59:20.388438 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:59:20.388438 req-start=2025-01-03 22:59:20.388438 req-end=2025-03-05 22:59:20.388438
[02/04 04:59:20.559] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 22:59:20.559359 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:59:20.388438 req-start=2025-01-03 22:59:20.388438 req-end=2025-03-05 22:59:20.388438) #days 60 days, 0:00:00
[02/04 04:59:20.671] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/27_00:00 - 01/27_23:58)>, <ScheduleRateBlock (8633)[P108]: 01/27_23:58 - 01/27_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/03_00:00 - 02/03_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/03_23:58 - 02/03_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/10_00:00 - 02/10_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/10_23:58 - 02/10_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/17_00:00 - 02/17_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/17_23:58 - 02/17_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/24_00:00 - 02/24_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/24_23:58 - 02/24_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/03_00:00 - 03/03_23:58)>, <ScheduleRateBlock (8633)[P108]: 03/03_23:58 - 03/03_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/05_00:00 - 03/05_23:59)>]
[02/04 04:59:20.676] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 01/27_23:58)>, <ScheduleRateBlock (8633)[P108]: 01/27_23:58 - 01/28_00:00)>, <ScheduleRateBlock (8632)[P7]: 01/28_00:00 - 02/03_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/03_23:58 - 02/04_00:00)>, <ScheduleRateBlock (8632)[P7]: 02/04_00:00 - 02/10_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/10_23:58 - 02/11_00:00)>, <ScheduleRateBlock (8632)[P7]: 02/11_00:00 - 02/17_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/17_23:58 - 02/18_00:00)>, <ScheduleRateBlock (8632)[P7]: 02/18_00:00 - 02/24_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/24_23:58 - 02/25_00:00)>, <ScheduleRateBlock (8632)[P7]: 02/25_00:00 - 03/03_23:58)>, <ScheduleRateBlock (8633)[P108]: 03/03_23:58 - 03/04_00:00)>, <ScheduleRateBlock (8632)[P7]: 03/04_00:00 - 03/05_23:59)>]
[02/04 04:59:20.677] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 01/27_23:58)>, <ScheduleRateBlock (8633)[P108]: 01/27_23:58 - 01/28_00:00)>, <ScheduleRateBlock (8632)[P7]: 01/28_00:00 - 02/03_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/03_23:58 - 02/04_00:00)>, <ScheduleRateBlock (8632)[P7]: 02/04_00:00 - 02/10_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/10_23:58 - 02/11_00:00)>, <ScheduleRateBlock (8632)[P7]: 02/11_00:00 - 02/17_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/17_23:58 - 02/18_00:00)>, <ScheduleRateBlock (8632)[P7]: 02/18_00:00 - 02/24_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/24_23:58 - 02/25_00:00)>, <ScheduleRateBlock (8632)[P7]: 02/25_00:00 - 03/03_23:58)>, <ScheduleRateBlock (8633)[P108]: 03/03_23:58 - 03/04_00:00)>, <ScheduleRateBlock (8632)[P7]: 03/04_00:00 - 03/05_23:59)>]
[02/04 04:59:20.678] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:59:20.679] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:59:20.679] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:59:20.687] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:59:20.687] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:59:20.687] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:59:20.706] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free8634)[P108]: 02/02-02/03, 00:00-01:58-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x967c6cec>>
[02/04 04:59:20.707] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free8634)[P108]: 02/02-02/03, 00:00-01:58-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x967c6cec>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:59:20.707] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:59:20.707] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8634)[P108]: 02/02-02/03, 00:00-01:58-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x967c6cec>>, <RateBlock (free8633)[P108]: 01/27-02/03, 23:58-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9514b22c>>, <RateBlock (fixed8632)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9516622c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[02/04 04:59:20.735] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 22:59:20.559359 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:59:20.559359 req-start=2025-01-03 22:59:20.559359 req-end=2025-03-05 22:59:20.559359
[02/04 04:59:20.736] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 22:59:20.736314 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:59:20.559359 req-start=2025-01-03 22:59:20.559359 req-end=2025-03-05 22:59:20.559359) #days 60 days, 0:00:00
[02/04 04:59:20.855] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/27_00:00 - 01/27_23:58)>, <ScheduleRateBlock (8633)[P108]: 01/27_23:58 - 01/27_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/03_00:00 - 02/03_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/03_23:58 - 02/03_23:59)>, <ScheduleRateBlock (8634)[P108]: 02/04_00:00 - 02/04_01:58)>, <ScheduleRateBlock (8632)[P7]: 02/04_01:58 - 02/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/10_00:00 - 02/10_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/10_23:58 - 02/10_23:59)>, <ScheduleRateBlock (8634)[P108]: 02/11_00:00 - 02/11_01:58)>, <ScheduleRateBlock (8632)[P7]: 02/11_01:58 - 02/11_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/17_00:00 - 02/17_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/17_23:58 - 02/17_23:59)>, <ScheduleRateBlock (8634)[P108]: 02/18_00:00 - 02/18_01:58)>, <ScheduleRateBlock (8632)[P7]: 02/18_01:58 - 02/18_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/24_00:00 - 02/24_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/24_23:58 - 02/24_23:59)>, <ScheduleRateBlock (8634)[P108]: 02/25_00:00 - 02/25_01:58)>, <ScheduleRateBlock (8632)[P7]: 02/25_01:58 - 02/25_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/03_00:00 - 03/03_23:58)>, <ScheduleRateBlock (8633)[P108]: 03/03_23:58 - 03/03_23:59)>, <ScheduleRateBlock (8634)[P108]: 03/04_00:00 - 03/04_01:58)>, <ScheduleRateBlock (8632)[P7]: 03/04_01:58 - 03/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/05_00:00 - 03/05_23:59)>]
[02/04 04:59:20.863] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 01/27_23:58)>, <ScheduleRateBlock (8633)[P108]: 01/27_23:58 - 01/28_00:00)>, <ScheduleRateBlock (8632)[P7]: 01/28_00:00 - 02/03_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/03_23:58 - 02/04_00:00)>, <ScheduleRateBlock (8634)[P108]: 02/04_00:00 - 02/04_01:58)>, <ScheduleRateBlock (8632)[P7]: 02/04_01:58 - 02/10_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/10_23:58 - 02/11_00:00)>, <ScheduleRateBlock (8634)[P108]: 02/11_00:00 - 02/11_01:58)>, <ScheduleRateBlock (8632)[P7]: 02/11_01:58 - 02/17_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/17_23:58 - 02/18_00:00)>, <ScheduleRateBlock (8634)[P108]: 02/18_00:00 - 02/18_01:58)>, <ScheduleRateBlock (8632)[P7]: 02/18_01:58 - 02/24_23:58)>, <ScheduleRateBlock (8633)[P108]: 02/24_23:58 - 02/25_00:00)>, <ScheduleRateBlock (8634)[P108]: 02/25_00:00 - 02/25_01:58)>, <ScheduleRateBlock (8632)[P7]: 02/25_01:58 - 03/03_23:58)>, <ScheduleRateBlock (8633)[P108]: 03/03_23:58 - 03/04_00:00)>, <ScheduleRateBlock (8634)[P108]: 03/04_00:00 - 03/04_01:58)>, <ScheduleRateBlock (8632)[P7]: 03/04_01:58 - 03/05_23:59)>]
