[08/28 20:53:42.170] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 20:59:56.928] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/28 20:59:56.959] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270844, "result": {"success": true}}
[08/28 20:59:57.014] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270844, "result": {"success": true}} Queue amq.gen-XDfbMHct11Nr1_fRbHI3hw #6387
[08/28 20:59:57.067] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["8a0140daa32211f1b5c1001395129121"],"jsonrpc":"2.0","id":78270846}'
[08/28 20:59:57.069] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 8a0140daa32211f1b5c1001395129121
[08/28 20:59:57.070] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0xa00d55cc> sess2 <mps.parking.parking_session.ParkingSession object at 0x98d38cc>
[08/28 20:59:57.072] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/28 20:59:57.073] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/28 20:59:57.075] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/28 20:59:57.106] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270846, "result": {"success": true}}
[08/28 20:59:57.165] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270846, "result": {"success": true}} Queue amq.gen-tvdfZWs7hHPg8oSjPWCYAQ #6388
[08/28 20:59:57.225] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 20:59:57.230] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270845, "result": {"success": false}}
[08/28 20:59:57.286] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270845, "result": {"success": false}} Queue amq.gen-gN1ZcWZ5GbMuNDuBdCfYQA #6389
[08/28 20:59:57.341] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 20:59:57.342] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43680 rp_min_to_free 43680
[08/28 20:59:57.349] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270847, "result": {"success": false}}
[08/28 20:59:57.402] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270847, "result": {"success": false}} Queue amq.gen-Hmoy9p9KbJg4Zgt-S24e2g #6390
[08/28 21:00:01.609] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:00:01.613] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270845, "result": {"success": false}}
[08/28 21:00:01.673] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270845, "result": {"success": false}} Queue amq.gen-uYGBTfEmNG-w8aCaGbqXeQ #6391
[08/28 21:00:01.736] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:00:01.744] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270847, "result": {"success": false}}
[08/28 21:00:01.803] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270847, "result": {"success": false}} Queue amq.gen-S9L91dxFA7mQUbsyxPXOQA #6392
[08/28 21:00:03.992] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:00:03.995] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270841, "result": {"success": false}}
[08/28 21:00:04.047] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270841, "result": {"success": false}} Queue amq.gen-qJpxO8nqxKokSvgXpfWYOg #6393
[08/28 21:00:08.171] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:00:08.173] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270845, "result": {"success": false}}
[08/28 21:00:08.227] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270845, "result": {"success": false}} Queue amq.gen-ObwnDvXhG-3kFiSM-1m2sw #6394
[08/28 21:00:08.301] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:00:08.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270847, "result": {"success": false}}
[08/28 21:00:08.357] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270847, "result": {"success": false}} Queue amq.gen-rGpRFbekLBY9hieb9I47vg #6395
[08/28 21:00:13.915] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 21:00:14.027] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 21:00:14.219] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.199.14.101  216.239.35.8     2 u  321 1024  377   50.670    3.454   1.778 good:+66.244.16.123   66.244.0.68      2 u   40 1024  377   70.988    2.786   2.499, +185.125.190.56  29.88.99.4       2 u  235 1024  377  111.890    2.765   2.705 bad:-108.61.215.221  50.251.160.20    2 u  592 1024  377   47.995   -0.433   1.719, -172.232.15.202  80.192.165.246   2 u  953 1024  377   26.180   -0.397   2.260 other:
[08/28 21:00:14.304] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.199.14.101  216.239.35.8     2 u  321 1024  377   50.670    3.454   1.778
[08/28 21:00:14.305] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 21:00:14.375] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-28 21:00:14.307090+00:00
[08/28 21:00:14.560] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:00:14.564] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270841, "result": {"success": false}}
[08/28 21:00:14.621] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270841, "result": {"success": false}} Queue amq.gen-pJsv1RpZhfCXinIVrJZHKQ #6396
[08/28 21:00:16.737] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:00:16.741] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270845, "result": {"success": false}}
[08/28 21:00:16.793] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270845, "result": {"success": false}} Queue amq.gen-UDgS3iS5X5dTCL4paXPEXA #6397
[08/28 21:00:16.866] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:00:16.869] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270847, "result": {"success": false}}
[08/28 21:00:16.924] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270847, "result": {"success": false}} Queue amq.gen-Enh8Ly0F9pTXDpCruTs_Fg #6398
[08/28 21:00:27.538] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:00:27.549] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270847, "result": {"success": false}}
[08/28 21:00:27.601] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270847, "result": {"success": false}} Queue amq.gen-BQVmbSjHkDtPowgB3LdXfQ #6399
[08/28 21:00:27.656] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:00:27.659] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270845, "result": {"success": false}}
[08/28 21:00:27.709] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270845, "result": {"success": false}} Queue amq.gen-GG5Zx__YLXBG6TZq8LSKmw #6400
[08/28 21:00:47.475] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:00:51.231] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:00:51.235] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:00:51.243] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:00:51.354] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:00:51.356] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:00:57.323] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43679 rp_min_to_free 43679
[08/28 21:01:15.040] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/28 21:01:15.043] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 21:01:15.046] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/28 21:01:15.048] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/28 21:01:15.050] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1490975.92337
[08/28 21:01:15.053] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/28 21:01:15.055] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/28 21:01:15.056] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/28 21:01:15.057] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/28 21:01:15.261] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/28 21:01:15.264] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/28 21:01:15.269] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[08/28 21:01:15.306] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/28 21:01:15.308] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/28 21:01:15.358] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/28 21:01:15.360] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/28 21:01:15.362] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/28 21:01:15.365] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[08/28 21:01:21.107] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[08/28 21:01:21.114] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[08/28 21:01:21.119] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[08/28 21:01:21.125] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-9ef531e4a32311f1a987001395129121.json
[08/28 21:01:21.134] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[08/28 21:01:21.135] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 21:01:21.137] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/28 21:01:21.138] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[08/28 21:01:21.140] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/28 21:01:21.682] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/28 21:01:21.694] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/28 21:01:21.695] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/28 21:01:22.304] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/28 21:01:22.311] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/28 21:01:22.313] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 21:01:22.520] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[08/28 21:01:22.546] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[08/28 21:01:22.565] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/28 21:01:22.578] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 8a0140daa32211f1b5c1001395129121 NO payment
[08/28 21:01:22.634] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-08-28T21:01:21Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-08-28T21:01:21Z", "type": "parking_event_user_entered_space", "id": "facd4143-5aa5-4468-97d1-ac853b31e616", "device_id": "m:001395129121"}
[08/28 21:01:22.690] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 21:01:22.692] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[08/28 21:01:22.726] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:01:32.662] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 21:01:32.668] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:01:32.672] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:01:32.677] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/28 21:01:32.677] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/28 21:01:32.679] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/28 21:01:32.681] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/28 21:01:32.684] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/28 21:01:32.685] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 21:01:32.690] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/28 21:01:32.692] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/28 21:01:32.695] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/28 21:01:32.699] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/28 21:01:32.702] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/28 21:01:32.892] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/28 21:01:32.894] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/28 21:01:32.896] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 21:01:32.898] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 21:01:32.907] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 21:01:32.909] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 21:01:32.911] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 21:01:32.913] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[08/28 21:01:32.977] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[08/28 21:01:33.008] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[08/28 21:01:33.055] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/28 21:01:33.113] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 21:01:33.117] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/28 21:01:33.129] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 21:01:33.253] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/28 21:01:33.356] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[08/28 21:01:33.416] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/28 21:01:33.417] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/28 21:01:33.419] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/28 21:01:33.444] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 21:01:33.460] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 21:01:33.462] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/28 21:01:33.523] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[08/28 21:01:33.548] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/28 21:01:43.147] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 21:01:43.150] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:01:43.152] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:01:43.154] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/28 21:01:43.156] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/28 21:01:43.159] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/28 21:01:43.163] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/28 21:01:43.165] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/28 21:01:43.168] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/28 21:01:43.171] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/28 21:01:43.174] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/28 21:01:48.339] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:01:48.436] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:01:48.442] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:01:48.446] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:01:48.557] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:01:48.562] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
