[06/25 01:12:13.232] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:15:55.158] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1408, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1610744, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1408, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 781, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 964516, "rmq_jsons_sent": 781, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-25T01:15:54Z", "type": "system_alive", "id": "5af81dad-9bc0-4143-b2f6-df335a8db4ff", "device_id": "m:001395129121"}
[06/25 01:15:55.274] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:16:00.734] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:16:00.742] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:16:07.427] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/25 01:16:07.544] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/25 01:16:07.548] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id e2bf1ea4703211f188a1001395129121
[06/25 01:16:13.401] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:16:23.977] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:16:24.114] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:16:24.117] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:16:24.119] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:16:24.231] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:16:24.238] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:16:25.658] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/25 01:16:27.591] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43423 rp_min_to_free 43423
[06/25 01:16:30.483] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/25 01:16:46.646] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:16:46.654] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:16:52.399] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/25 01:16:52.411] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 01:16:52.414] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/25 01:16:52.416] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/25 01:16:52.690] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/25 01:16:52.694] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/25 01:16:52.695] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-25 01:16:52.695600+00:00
[06/25 01:16:52.698] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[06/25 01:16:52.701] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[06/25 01:16:52.704] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[06/25 01:16:52.705] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-25 01:16:52.695600+00:00 epoch 1782350212.7 last vio dt 2026-06-25 01:16:52.695600+00:00
[06/25 01:16:53.665] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/25 01:16:56.702] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/25 01:16:56.707] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:16 PM
[06/25 01:16:56.708] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/25 01:16:56.719] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[06/25 01:16:56.720] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/25 01:16:56.754] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:16:56.779] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:16:56.836] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/25 01:16:56.863] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/25 01:16:56.898] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/25 01:16:56.956] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/25 01:16:56.977] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/25 01:16:56.989] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:16:57.132] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/25 01:16:57.171] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/25 01:16:57.308] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/25 01:16:57.372] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/25 01:16:57.515] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/25 01:16:57.552] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:16:57.716] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[06/25 01:16:57.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-8f7ebdb6703311f1b0d5001395129121.json
[06/25 01:16:57.860] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/25 01:16:58.015] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/25 01:16:58.042] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[06/25 01:16:58.065] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-06-24 20:16:00
[06/25 01:16:58.085] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:16:58.088] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/25 01:16:58.090] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/25 01:16:58.091] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #219 tx_failed 3) STATE_IDLE
[06/25 01:16:58.118] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 219 (tx_seqno 219 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:16:58.119] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/25 01:16:58.274] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/25 01:16:58.275] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[06/25 01:16:58.276] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-06-25 01:16:58.275292+00:00 end 2026-06-25 01:26:58.275292+00:00
[06/25 01:16:58.277] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-06-25 01:26:58.275292+00:00
[06/25 01:16:58.279] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[06/25 01:16:58.847] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-06-25T01:16:52Z", "rate_block": 635913, "epoch": 1782350212.695688}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:15:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:15:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1782350213403_8f3e3907703311f1ba3e00044b2f5a1b.jpg", "SPOT_1_1782350215234_8f3e3d2b703311f19acb00044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-06-25T01:15:49Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:16:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:16:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1726, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1782350141314_6a79a18f703311f1a5aa00044b2f5a1b.jpg", "SPOT_1_1782350141514_6a79a5d9703311f1b13e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "e2bf1ea4703211f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-25T01:16:57Z", "type": "parking_session_violation", "id": "cd5117f0-434e-4818-b380-ef5e37c192bc", "device_id": "m:001395129121"}
[06/25 01:16:58.982] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:16:59.120] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:17:00.730] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[06/25 01:17:00.745] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-06-24 20:16:00
[06/25 01:17:00.766] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:17:01.777] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:17:01.789] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:17:03.177] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:17:03.185] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:17:06.847] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77759295}'
[06/25 01:17:06.864] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[06/25 01:17:06.871] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-06-24 20:16:00
[06/25 01:17:06.875] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/25 01:17:06.876] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-25 01:16:52.695600+00:00
[06/25 01:17:06.880] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/25 01:17:06.887] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:17:06.891] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-25 01:06:52.854800+00:00 now 2026-06-25 01:17:06.891196+00:00 time_since_grace_origin 0:10:14.036396 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/25 01:17:06.943] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77759295, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-25T01:16:52Z", "rate_block": 635913, "epoch": 1782350212.695688}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-25T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-24T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 635913, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782350212.4163809, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-25T01:26:58Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-25T01:16:52Z", "initial_violation_timestamp": "2026-06-25T01:16:52Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e2bf1ea4703211f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-25T01:16:52Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-25T01:15:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-25T01:17:06Z"}]}}
[06/25 01:17:07.004] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759295, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-25T01:16:52Z", "rate_block": 635913, "epoch": 1782350212.695688}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-25T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-24T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 635913, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782350212.4163809, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-25T01:26:58Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-25T01:16:52Z", "initial_violation_timestamp": "2026-06-25T01:16:52Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e2bf1ea4703211f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-25T01:16:52Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-25T01:15:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-25T01:17:06Z"}]}} Queue amq.gen-0uPRvvVnFBKhyaRvd69L8w #1409
