[07/29 17:09:00.924] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-29 16:41:15.123731+00:00 now 2026-07-29 17:09:00.924013+00:00 time_since_grace_origin 0:27:45.800282 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/29 17:13:38.089] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43906 rp_min_to_free 43906
[07/29 17:13:38.128] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/29 17:13:38.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-d64442f58b7011f1b8a600c008947d30.json
[07/29 17:13:38.579] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:13:38.580] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/29 17:13:38.580] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/29 17:13:38.580] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/29 17:13:38.581] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #235 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/29 17:13:38.602] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 236 (tx_seqno 236 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:13:38.899] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "09010AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3200, "sms": null, "coin_error_details": [], "session_id": "4e95e27d8b7011f1b8a600c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-29T17:13:37Z"}, "class": "event", "queued_dt": "2026-07-29T17:13:38Z", "type": "parking_session_park", "id": "054a847a-0862-4f90-a70c-011613b79fec", "device_id": "m:00C008947D30"}
[07/29 17:13:38.993] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/29 17:13:39.603] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:13:40.559] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[07/29 17:13:40.560] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 100 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-07-29T12:13:39-05:00
[07/29 17:13:40.561] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[07/29 17:13:40.561] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 100 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-07-29T12:13:39-05:00
[07/29 17:13:40.563] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[07/29 17:13:40.563] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[07/29 17:13:40.565] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[07/29 17:13:40.566] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[07/29 17:13:40.568] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 12 >= 12
[07/29 17:13:40.568] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 12 is already 12 max_time_changed False
[07/29 17:13:40.570] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-07-29 12:13:00
[07/29 17:13:40.571] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640804)[P7]: 06/29_00:00 - 08/28_23:59)>] new cur_dt 2026-07-29 12:13:00 orig_cur_dt 2026-08-29 00:04:00
[07/29 17:13:40.572] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-06-29 00:01:38.932823 srb <ScheduleRateBlock (640804)[P7]: 06/29_00:00 - 08/28_23:59)>
[07/29 17:13:40.574] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 12 p_type normal cur_min_pur 0 rate_minutes 12 origin_dt 2026-06-29 00:01:00
[07/29 17:13:40.576] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 12 >= 12
[07/29 17:13:40.577] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 12 is already 12 max_time_changed False
[07/29 17:13:40.577] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/29 17:13:40.605] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 100 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-07-29T12:13:39-05:00 start_dt None
[07/29 17:13:40.606] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-07-29 17:13:40.605978+00:00 start_dt 2026-07-29 12:13:00
[07/29 17:13:40.607] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[07/29 17:13:40.608] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640804)[P7]: 06/29_00:00 - 08/28_23:59)>] new cur_dt 2026-07-29 12:13:00 orig_cur_dt 2026-08-29 00:04:00
[07/29 17:13:40.608] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-29 00:01:38.932823
[07/29 17:13:40.609] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-06-29 00:01:38.932823 mobile True concierge False merchant_validation False
[07/29 17:13:40.609] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/29 17:13:40.610] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 12
[07/29 17:13:40.610] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-06-29 00:01:38.932823 => payment_start_dt 2026-06-29 00:01:38.932823
[07/29 17:13:40.611] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640804)[P7]: 06/29_00:00 - 08/28_23:59)>] new cur_dt 2026-07-29 12:13:00 orig_cur_dt 2026-08-29 00:04:00
[07/29 17:13:40.611] | INFO     | rates      | main_reactor | pmfm(): money 100 origin_dt 2026-06-29 00:01:38.932823 start_dt 2026-07-29 12:13:00 curdt 2026-06-29 00:01:38.932823
[07/29 17:13:40.612] | INFO     | rates      | main_reactor | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2026-07-29 12:13:00
[07/29 17:13:40.613] | INFO     | rates      | main_reactor | pmfm(): exit returning 12.0 12.000000 money 3.5527136788e-15 origin_dt 2026-06-29 00:01:38.932823 curdt 2026-06-29 00:13:38.932823 start_dt 2026-07-29 12:13:00 srbs_used [640804]
[07/29 17:13:40.614] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/29 17:13:40.615] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 12
[07/29 17:13:40.619] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 12 remaining 12
[07/29 17:13:40.620] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/29 17:13:40.622] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 12 >= 12
[07/29 17:13:40.623] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 12 is already 12 max_time_changed False
[07/29 17:13:40.623] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 12
[07/29 17:13:40.623] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x9548cf0c> time 12.0 method virt GP False
[07/29 17:13:40.624] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/29 17:13:40.624] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/29 17:13:40.625] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 12.0
[07/29 17:13:40.625] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/29 17:13:40.625] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/29 17:13:40.628] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-29 17:25:40.608498+00:00
[07/29 17:13:40.644] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 11.9993832667 minutes
[07/29 17:13:40.815] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[07/29 17:13:40.816] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 12.0 total 12.0
[07/29 17:13:40.867] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/29 17:13:40.868] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[07/29 17:13:40.870] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 719.737171 (seconds) 11.9956195167 (minutes)
[07/29 17:13:40.873] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 12.0 maxtime_min_remaining 0
[07/29 17:13:40.884] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[07/29 17:13:40.905] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/29 17:13:40.905] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/29 17:13:40.905] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/29 17:13:40.906] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #237 tx_failed 4) STATE_IDLE
[07/29 17:13:40.919] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/29 17:13:40.921] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 237 (tx_seqno 237 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:13:40.930] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[07/29 17:13:40.933] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[07/29 17:13:40.934] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/29 17:13:40.965] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/29 17:13:40.967] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[07/29 17:13:40.968] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[07/29 17:13:40.969] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/29 17:13:40.981] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_mobile_payment(): spot SPOT_1 payment received
[07/29 17:13:40.989] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/29 17:13:41.197] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3956
[07/29 17:13:41.197] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/29 17:13:41.199] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/29 17:13:41.250] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/29 17:13:41.398] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME::config_payment_acceptance(UISH: on_mobile_payment()): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[07/29 17:13:41.432] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78031418, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "4e95e27d8b7011f1b8a600c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[07/29 17:13:41.495] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78031418, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "4e95e27d8b7011f1b8a600c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-xguuFc7NmS33QD1Pr4eGZA #2485
[07/29 17:13:41.922] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:13:42.051] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78031419}'
[07/29 17:13:42.052] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/29 17:13:42.053] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-07-29 12:13:37-05:00 pts 2026-07-29 17:13:37-05:00
[07/29 17:13:42.055] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-07-29 17:13:37-05:00 tp 12.0 vtr 718.552307 vio False et 0 session_id 4e95e27d8b7011f1b8a600c008947d30 now 2026-07-29 17:13:42.055336 q_len 0
[07/29 17:13:42.056] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78031419, "result": {"time_purchased": 12.0, "expired_time": 0, "success": true, "recorded_at": "2026-07-29T17:13:42Z", "violated": false, "q_len": 0, "valid_time_remaining": 718.552307, "session_id": "4e95e27d8b7011f1b8a600c008947d30", "park_timestamp": "2026-07-29T17:13:37Z"}}
[07/29 17:13:42.104] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78031419, "result": {"time_purchased": 12.0, "expired_time": 0, "success": true, "recorded_at": "2026-07-29T17:13:42Z", "violated": false, "q_len": 0, "valid_time_remaining": 718.552307, "session_id": "4e95e27d8b7011f1b8a600c008947d30", "park_timestamp": "2026-07-29T17:13:37Z"}} Queue amq.gen-rjPHOeRiM_2tjGh-ID7qoQ #2486
[07/29 17:13:43.791] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78031421}'
[07/29 17:13:43.793] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/29 17:13:43.794] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/29 17:13:43.815] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
