[09/01 00:01:43.873] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 00:03:44.890] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645985)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645985)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (645985)[P7]: 09/30_00:00 - 09/30_23:59)>]
[09/01 00:03:44.905] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645985)[P7]: 08/01_00:00 - 09/30_23:59)>]
[09/01 00:03:44.906] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645985)[P7]: 08/01_00:00 - 09/30_23:59)>]
[09/01 00:03:44.906] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/01 00:03:44.907] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/01 00:03:44.918] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/01 00:03:44.919] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/01 00:03:44.919] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/01 00:03:44.928] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/01 00:03:44.943] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78295276, "result": true}
[09/01 00:03:44.995] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78295276, "result": true} Queue amq.gen-qOz6liLHT2NVY-gvu7cBrw #792
[09/01 00:03:45.210] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/01 00:03:45.216] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/01 00:03:45.222] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78295275, "result": true}
[09/01 00:03:45.273] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78295275, "result": true} Queue amq.gen-28YQdqJjrrQNGMLxftLYmg #793
[09/01 00:04:09.505] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788221048 SUM energy 0 first movement 1788221048 0 Z energy 0
[09/01 00:04:09.507] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/01 00:04:09.517] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/01 00:04:09.518] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/01 00:04:09.518] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/01 00:04:09.521] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/01 00:04:09.522] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/01 00:04:09.522] | INFO     | parking.controller | main_reactor | Puck time parked 1788221048 for SPOT_1 puck_id 1
[09/01 00:04:09.522] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788221048
[09/01 00:04:09.525] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-31 19:04:08-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/01 00:04:09.525] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/01 00:04:09.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-31 19:04:08-05:00
[09/01 00:04:09.554] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788221049.52 time_parked 1788221048 time_lookback_value 1 session_id 6617d2d9a59811f189d900c008947d30
[09/01 00:04:09.555] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/01 00:04:09.555] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-31 19:04:08-05:00 UTC park_timestamp 2026-09-01 00:04:08-05:00
[09/01 00:04:09.556] | INFO     | parking.controller | main_reactor | Puck first movement 1788221048 for SPOT_1 puck_id 1
[09/01 00:04:09.579] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[09/01 00:04:09.862] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/01 00:04:09.864] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/01 00:04:09.866] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/01 00:04:09.867] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #84 tx_failed 4) STATE_IDLE
[09/01 00:04:09.880] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/01 00:04:09.882] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/01 00:04:09.883] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/01 00:04:09.885] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 84 (tx_seqno 84 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:04:09.884] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/01 00:04:09.888] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/01 00:04:09.899] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/01 00:04:09.900] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/01 00:04:09.902] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[09/01 00:04:09.903] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[09/01 00:04:09.905] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/01 00:04:09.918] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/01 00:04:09.968] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/01 00:04:09.977] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 00:04:10.005] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 00:04:10.045] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 00:04:10.092] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a8360c34a59811f189d900c008947d30.json
[09/01 00:04:10.887] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:04:10.887] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/01 00:04:10.888] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/01 00:04:10.888] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/01 00:04:10.888] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #84 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/01 00:04:10.906] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8346, "sms": null, "coin_error_details": [], "session_id": "6617d2d9a59811f189d900c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-01T00:04:08Z"}, "class": "event", "queued_dt": "2026-09-01T00:04:10Z", "type": "parking_session_park", "id": "cdd5e2ed-acfe-4e76-b131-962093d08490", "device_id": "m:00C008947D30"}
[09/01 00:04:10.910] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 85 (tx_seqno 85 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:04:11.003] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 00:04:11.912] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:04:11.923] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-09-01 00:04:11.923756+00:00 (now) delta_diff_dt 0:00:30.911016 (prior at 2026-08-31 19:23:23.343584+00:00 was delta_diff_dt 0:00:30.788739)
[09/01 00:04:19.325] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:04:19.326] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:04:24.847] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43495 rp_min_to_free 43495
[09/01 00:05:01.859] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1788221101 energy SUM 0 Z 0
[09/01 00:05:01.861] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[09/01 00:05:01.872] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/01 00:05:01.872] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[09/01 00:05:01.873] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 6617d2d9a59811f189d900c008947d30
[09/01 00:05:01.873] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[09/01 00:05:01.873] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[09/01 00:05:01.874] | INFO     | parking.controller | main_reactor | Puck time exited 1788221101 for SPOT_1
[09/01 00:05:01.876] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6617d2d9a59811f189d900c008947d30 mismatched TZ found exit dt 2026-08-31 19:05:01 <= park dt 2026-08-31 19:04:08-05:00 e can't compare offset-naive and offset-aware datetimes
[09/01 00:05:01.877] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6617d2d9a59811f189d900c008947d30 _park_timestamp 2026-08-31 19:04:08-05:00 _exit_timestamp 2026-09-01 00:05:01 exit_dt 2026-08-31 19:05:01
[09/01 00:05:01.905] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788221101.91 time_exited 1788221101 time_lookback_value 0
[09/01 00:05:01.906] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[09/01 00:05:01.906] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 6617d2d9a59811f189d900c008947d30
[09/01 00:05:01.907] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[09/01 00:05:01.929] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[09/01 00:05:02.122] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[09/01 00:05:02.123] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[09/01 00:05:02.153] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #86 tx_failed 4) STATE_IDLE
[09/01 00:05:02.165] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 86 (tx_seqno 86 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:05:02.165] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/01 00:05:02.176] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[09/01 00:05:02.183] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[09/01 00:05:02.193] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[09/01 00:05:02.194] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 6617d2d9a59811f189d900c008947d30
[09/01 00:05:02.249] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/01 00:05:02.266] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 00:05:02.302] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 00:05:02.320] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/01 00:05:02.324] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID c757f8b7a59811f189d900c008947d30 Concierge ID 3363
[09/01 00:05:02.326] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[09/01 00:05:02.326] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
