[07/01 17:30:50.227] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/01 17:34:17.117] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:34:17.120] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:34:17.123] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:34:17.215] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:34:17.218] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:34:27.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:34:00
[07/01 17:34:27.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:34:00
[07/01 17:34:27.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:39:00
[07/01 17:34:27.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:49:00
[07/01 17:34:27.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:04:00
[07/01 17:34:27.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 17:34:27.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:49:00
[07/01 17:34:27.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 17:19:00
[07/01 17:34:27.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 17:54:00
[07/01 17:34:27.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 18:34:00
[07/01 17:34:27.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 19:19:00
[07/01 17:34:27.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 20:09:00
[07/01 17:34:27.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 21:04:00
[07/01 17:34:27.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 22:04:00
[07/01 17:34:27.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 23:09:00
[07/01 17:34:27.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 00:19:00
[07/01 17:34:27.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 01:34:00
[07/01 17:34:27.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 02:54:00
[07/01 17:34:27.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 04:19:00
[07/01 17:34:27.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 05:49:00
[07/01 17:34:27.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 07:24:00
[07/01 17:34:27.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 09:04:00
[07/01 17:34:27.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 10:49:00
[07/01 17:34:27.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 12:39:00
[07/01 17:34:27.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 14:34:00
[07/01 17:34:27.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 16:34:00
[07/01 17:34:27.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 18:39:00
[07/01 17:34:27.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 20:49:00
[07/01 17:34:27.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 23:04:00
[07/01 17:34:27.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 01:24:00
[07/01 17:34:27.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 03:49:00
[07/01 17:34:27.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 06:19:00
[07/01 17:34:27.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 08:54:00
[07/01 17:34:27.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 11:34:00
[07/01 17:34:27.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 14:19:00
[07/01 17:34:27.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 17:09:00
[07/01 17:34:27.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 20:04:00
[07/01 17:34:27.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 23:04:00
[07/01 17:34:27.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 02:09:00
[07/01 17:34:27.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 05:19:00
[07/01 17:34:27.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 08:34:00
[07/01 17:34:27.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 11:54:00
[07/01 17:34:27.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 15:19:00
[07/01 17:34:27.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 18:49:00
[07/01 17:34:27.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 22:24:00
[07/01 17:34:27.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 02:04:00
[07/01 17:34:27.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 05:49:00
[07/01 17:34:27.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 09:39:00
[07/01 17:34:27.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 13:34:00
[07/01 17:34:27.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 17:34:00
[07/01 17:34:27.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 21:39:00
[07/01 17:34:27.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 01:49:00
[07/01 17:34:27.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 06:04:00
[07/01 17:34:27.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 10:24:00
[07/01 17:34:28.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 14:49:00
[07/01 17:34:28.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 19:19:00
[07/01 17:34:28.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 23:54:00
[07/01 17:34:28.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 04:34:00
[07/01 17:34:28.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 09:19:00
[07/01 17:34:28.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 14:09:00
[07/01 17:34:28.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 19:04:00
[07/01 17:34:28.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 00:04:00
[07/01 17:34:28.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 05:09:00
[07/01 17:34:28.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 10:19:00
[07/01 17:34:28.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 15:34:00
[07/01 17:34:28.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 20:54:00
[07/01 17:34:28.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 02:19:00
[07/01 17:34:28.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 07:49:00
[07/01 17:34:28.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 13:24:00
[07/01 17:34:28.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 19:04:00
[07/01 17:34:28.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-19 00:49:00
