[11/25 14:21:28.437] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:26:01.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 22:11:00
[11/25 14:26:01.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 03:41:00
[11/25 14:26:01.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 09:16:00
[11/25 14:26:01.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 14:56:00
[11/25 14:26:01.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 20:41:00
[11/25 14:26:01.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 02:31:00
[11/25 14:26:01.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 08:26:00
[11/25 14:26:01.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 11:26:00
[11/25 14:26:01.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 11:26:00
[11/25 14:26:01.457] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44133 rp_min_to_free 44133
[11/25 14:26:01.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 11:26:01.458068
[11/25 14:26:11.219] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/25 14:26:11.220] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 14:26:11.221] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:25:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:25:250, (PARKER_TYPE_MUNI): 25¢:25:250, (PARKER_TYPE_VETERAN): 25¢:25:250, >
[11/25 14:26:11.222] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8005)[P7]: 09/19-11/25, 00:00-23:59-250-10-25-False-True-60-100-100-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1ebc58c>>
[11/25 14:26:11.223] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8005)[P7]: 09/19-11/25, 00:00-23:59-250-10-25-False-True-60-100-100-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1ebc58c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:25:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:25:250, (PARKER_TYPE_MUNI): 25¢:25:250, (PARKER_TYPE_VETERAN): 25¢:25:250, > max_time 250 first_payment_free_time 10 card_increment_time 25                 default_minimum_cost 100 default_minimum_time 100 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 14:26:11.223] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:25:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:25:250, (PARKER_TYPE_MUNI): 25¢:25:250, (PARKER_TYPE_VETERAN): 25¢:25:250, > max_time 250 first_payment_free_time 10 card_increment_time 25                 default_minimum_cost 100 default_minimum_time 100 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 14:26:11.223] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8005)[P7]: 09/19-11/25, 00:00-23:59-250-10-25-False-True-60-100-100-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1ebc58c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 14:26:11.245] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 09:24:17.898419 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 09:24:17.898419 req-start=2024-10-25 09:24:17.898419 req-end=2024-12-25 09:24:17.898419
[11/25 14:26:11.246] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 09:26:11.246241 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 09:24:17.898419 req-start=2024-10-25 09:24:17.898419 req-end=2024-12-25 09:24:17.898419) #days 60 days, 0:00:00
[11/25 14:26:11.367] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8005)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8005)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8005)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8005)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8005)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8005)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8005)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 14:26:11.371] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 14:26:11.371] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 14:26:11.372] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 14:26:11.372] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 14:26:11.373] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 14:26:11.379] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 14:26:11.380] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 14:26:11.380] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 14:26:11.397] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7188039, "result": true}
[11/25 14:26:11.434] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188039, "result": true} Queue amq.gen-DhugOijOX_EA4LdOTs7UgA #744
[11/25 14:26:11.516] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 14:26:11.521] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 14:26:11.526] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7188038, "result": true}
[11/25 14:26:11.558] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188038, "result": true} Queue amq.gen-5rHXu1xV1mJiq7y4_Ofqxw #745
[11/25 14:26:21.382] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732544780 SUM energy 0 first movement 1732544780 0 Z energy 0
[11/25 14:26:21.383] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/25 14:26:21.394] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/25 14:26:21.394] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 14:26:21.395] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/25 14:26:21.397] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[11/25 14:26:21.398] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[11/25 14:26:21.409] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 14:26:21.552] | INFO     | parking.controller | main_reactor | Puck time parked 1732544780 for SPOT_1 puck_id 1
[11/25 14:26:21.552] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732544780
[11/25 14:26:21.554] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-3e1fd3b2ab3911ef988800c0089e93e0.json
[11/25 14:26:21.555] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-25 08:26:20-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/25 14:26:21.555] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/25 14:26:21.555] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-25 08:26:20-06:00
[11/25 14:26:21.582] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732544781.55 time_parked 1732544780 time_lookback_value 1 session_id 012593e5ab3811ef988800c0089e93e0
[11/25 14:26:21.583] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 14:26:21.583] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-25 08:26:20-06:00 UTC park_timestamp 2024-11-25 14:26:20-06:00
[11/25 14:26:21.584] | INFO     | parking.controller | main_reactor | Puck first movement 1732544780 for SPOT_1 puck_id 1
[11/25 14:26:21.612] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[11/25 14:26:22.067] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5380, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "012593e5ab3811ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T14:26:21Z", "type": "parking_session_update", "id": "a8fb9a1f-9b8b-40e6-bf2b-94059eac8bdf", "device_id": "m:00C0089E93E0"}
[11/25 14:26:22.132] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 14:26:22.748] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/25 14:26:22.749] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[11/25 14:26:22.750] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[11/25 14:26:22.751] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #78 tx_failed 0) STATE_IDLE
[11/25 14:26:22.762] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/25 14:26:22.763] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[11/25 14:26:22.763] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/25 14:26:22.763] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[11/25 14:26:22.764] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[11/25 14:26:22.764] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 78 (tx_seqno 78 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:26:22.774] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[11/25 14:26:22.774] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[11/25 14:26:22.775] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[11/25 14:26:22.775] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[11/25 14:26:22.776] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/25 14:26:22.784] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 14:26:22.796] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
