[11/25 14:28:04.182] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 2031136000, 'used': 1188744000, 'swap_free': 0}
[11/25 14:33:24.664] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/26_09:32 - 10/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/27_09:32 - 10/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/28_09:32 - 10/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/29_09:32 - 10/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/30_09:32 - 10/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/31_09:32 - 11/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/01_09:32 - 11/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/02_09:32 - 11/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/03_09:32 - 11/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/04_09:32 - 11/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/05_09:32 - 11/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/06_09:32 - 11/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/07_09:32 - 11/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/08_09:32 - 11/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/09_09:32 - 11/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/10_09:32 - 11/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/11_09:32 - 11/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/12_09:32 - 11/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/13_09:32 - 11/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/14_09:32 - 11/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/15_09:32 - 11/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/16_09:32 - 11/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/17_09:32 - 11/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/18_09:32 - 11/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/19_09:32 - 11/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/20_09:32 - 11/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/21_09:32 - 11/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/22_09:32 - 11/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/23_09:32 - 11/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/24_09:32 - 11/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/25_09:32 - 11/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/26_09:32 - 11/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/27_09:32 - 11/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/28_09:32 - 11/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/29_09:32 - 11/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/30_09:32 - 12/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/01_09:32 - 12/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/02_09:32 - 12/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/03_09:32 - 12/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/04_09:32 - 12/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/05_09:32 - 12/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/06_09:32 - 12/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/07_09:32 - 12/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/08_09:32 - 12/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/09_09:32 - 12/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/10_09:32 - 12/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/11_09:32 - 12/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/12_09:32 - 12/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/13_09:32 - 12/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/14_09:32 - 12/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/15_09:32 - 12/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/16_09:32 - 12/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/17_09:32 - 12/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/18_09:32 - 12/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/19_09:32 - 12/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/20_09:32 - 12/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/21_09:32 - 12/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/22_09:32 - 12/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/23_09:32 - 12/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/24_09:32 - 12/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/25_09:32 - 12/25_23:59)>]
[11/25 14:33:24.672] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8008)[P10]: 10/26_09:32 - 10/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/27_09:32 - 10/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/28_09:32 - 10/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/29_09:32 - 10/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/30_09:32 - 10/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/31_09:32 - 11/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/01_09:32 - 11/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/02_09:32 - 11/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/03_09:32 - 11/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/04_09:32 - 11/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/05_09:32 - 11/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/06_09:32 - 11/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/07_09:32 - 11/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/08_09:32 - 11/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/09_09:32 - 11/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/10_09:32 - 11/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/11_09:32 - 11/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/12_09:32 - 11/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/13_09:32 - 11/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/14_09:32 - 11/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/15_09:32 - 11/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/16_09:32 - 11/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/17_09:32 - 11/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/18_09:32 - 11/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/19_09:32 - 11/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/20_09:32 - 11/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/21_09:32 - 11/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/22_09:32 - 11/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/23_09:32 - 11/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/24_09:32 - 11/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/25_09:32 - 11/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/26_09:32 - 11/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/27_09:32 - 11/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/28_09:32 - 11/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/29_09:32 - 11/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/30_09:32 - 12/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/01_09:32 - 12/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/02_09:32 - 12/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/03_09:32 - 12/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/04_09:32 - 12/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/05_09:32 - 12/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/06_09:32 - 12/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/07_09:32 - 12/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/08_09:32 - 12/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/09_09:32 - 12/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/10_09:32 - 12/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/11_09:32 - 12/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/12_09:32 - 12/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/13_09:32 - 12/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/14_09:32 - 12/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/15_09:32 - 12/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/16_09:32 - 12/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/17_09:32 - 12/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/18_09:32 - 12/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/19_09:32 - 12/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/20_09:32 - 12/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/21_09:32 - 12/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/22_09:32 - 12/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/23_09:32 - 12/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/24_09:32 - 12/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/25_09:32 - 12/25_23:59)>]
[11/25 14:33:24.679] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 14:33:24.680] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 14:33:24.680] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 14:33:24.727] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 14:33:24.728] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 14:33:24.728] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 14:33:24.892] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[11/25 14:33:24.893] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8006)[P15]: 09/19-11/25, 00:00-08:31-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa20154ac>>
[11/25 14:33:24.893] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8006)[P15]: 09/19-11/25, 00:00-08:31-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa20154ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 14:33:24.894] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 14:33:24.894] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8006)[P15]: 09/19-11/25, 00:00-08:31-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa20154ac>>, <RateBlock (fixed8008)[P10]: 09/19-11/25, 09:32-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1ebfd4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 14:33:24.944] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 09:33:24.521826 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 09:33:24.521826 req-start=2024-10-25 09:33:24.521826 req-end=2024-12-25 09:33:24.521826
[11/25 14:33:24.944] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 09:33:24.944412 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 09:33:24.521826 req-start=2024-10-25 09:33:24.521826 req-end=2024-12-25 09:33:24.521826) #days 60 days, 0:00:00
