[03/05 16:09:53.511] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/05 16:15:00.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00.533762
[03/05 16:15:00.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00
[03/05 16:15:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00
[03/05 16:15:00.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00.542540
[03/05 16:15:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00.544776
[03/05 16:15:00.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00.547379
[03/05 16:15:00.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00.549578
[03/05 16:15:00.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00.552532
[03/05 16:15:00.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00
[03/05 16:15:00.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00
[03/05 16:15:00.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00.562649
[03/05 16:15:03.900] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:15:03.903] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:15:03.903] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:15:03.904] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741191303,2,2

[03/05 16:15:04.075] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:15:04.077] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:15:04.078] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:15:04.078] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741191304,2,2

[03/05 16:15:12.610] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/05 16:15:12.610] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/05 16:15:12.638] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/05 16:15:16.637] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9370683}'
[03/05 16:15:16.638] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9370683, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/05 16:15:16.690] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9370683, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-8QdJSj9_1aUpWmt0VhUYgg #1636
[03/05 16:15:33.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00
[03/05 16:15:33.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:15:00
[03/05 16:15:33.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:20:00
[03/05 16:15:33.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:15:33.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:45:00
[03/05 16:15:33.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 14:05:00
[03/05 16:15:33.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 14:30:00
[03/05 16:15:33.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 15:00:00
[03/05 16:15:33.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 15:35:00
[03/05 16:15:33.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 16:15:00
[03/05 16:15:33.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 17:00:00
[03/05 16:15:33.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 17:50:00
[03/05 16:15:33.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 18:45:00
[03/05 16:15:33.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 19:45:00
[03/05 16:15:33.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 20:50:00
[03/05 16:15:33.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 22:00:00
[03/05 16:15:33.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 23:15:00
[03/05 16:15:33.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 00:35:00
[03/05 16:15:33.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 02:00:00
[03/05 16:15:33.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 03:30:00
[03/05 16:15:33.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 05:05:00
[03/05 16:15:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 06:45:00
[03/05 16:15:33.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 08:30:00
[03/05 16:15:33.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 10:20:00
[03/05 16:15:33.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 12:15:00
[03/05 16:15:33.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 14:15:00
[03/05 16:15:33.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 16:20:00
[03/05 16:15:33.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 18:30:00
[03/05 16:15:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 20:45:00
[03/05 16:15:33.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-15 23:05:00
[03/05 16:15:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 01:30:00
[03/05 16:15:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 04:00:00
[03/05 16:15:33.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 06:35:00
[03/05 16:15:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 09:15:00
[03/05 16:15:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 12:00:00
[03/05 16:15:33.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 14:50:00
[03/05 16:15:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 17:45:00
[03/05 16:15:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 20:45:00
[03/05 16:15:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-16 23:50:00
[03/05 16:15:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 03:00:00
[03/05 16:15:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 06:15:00
[03/05 16:15:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 09:35:00
[03/05 16:15:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 13:00:00
[03/05 16:15:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 16:30:00
[03/05 16:15:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 20:05:00
[03/05 16:15:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-17 23:45:00
[03/05 16:15:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 03:30:00
[03/05 16:15:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 07:20:00
[03/05 16:15:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 11:15:00
[03/05 16:15:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 15:15:00
[03/05 16:15:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 19:20:00
[03/05 16:15:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-18 23:30:00
[03/05 16:15:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-19 03:45:00
