[07/31 03:43:26.670] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 03:49:38.635] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[07/31 03:49:38.647] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:38.664] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:38.692] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:38.779] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID
[07/31 03:49:38.781] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:38.804] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[07/31 03:49:38.811] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:38.876] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[07/31 03:49:38.883] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[07/31 03:49:38.970] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[07/31 03:49:38.977] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[07/31 03:49:39.017] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/31 03:49:39.030] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[07/31 03:49:39.032] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[07/31 03:49:39.034] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.038] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/31 03:49:39.054] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/31 03:49:39.056] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/31 03:49:39.057] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[07/31 03:49:39.059] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.076] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.115] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:39.118] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[07/31 03:49:39.136] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.150] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:39.153] | INFO     | gui        | main_reactor | apply_off
[07/31 03:49:39.168] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.189] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:39.192] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/31 03:49:39.205] | INFO     | playback   | main_reactor | play: en_coins.mp3
[07/31 03:49:39.207] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[07/31 03:49:39.209] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/31 03:49:39.210] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[07/31 03:49:39.212] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.218] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[07/31 03:49:39.243] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.263] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:39.337] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.102.242", "session_id": "f8fb7e8a8c9111f1a8c3001395129121", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-07-31T03:49:38Z", "type": "parking_out_of_violation", "id": "03c6bd84-f009-4a34-8075-71456623d9a2", "device_id": "m:001395129121"}
[07/31 03:49:39.369] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 03:49:39.385] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.387] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 03:49:39.439] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.463] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 03:49:39.489] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 03:49:39.501] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.528] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/31 03:49:39.529] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home
[07/31 03:49:39.541] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:39.613] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/31 03:49:39.649] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/31 03:49:39.783] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/31 03:49:39.914] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-db64fa808c9211f1a99f001395129121.json
[07/31 03:49:39.995] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 03:49:40.060] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 03:49:40.194] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/31 03:49:40.230] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/31 03:49:40.362] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/31 03:49:40.427] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:49:40.445] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041268, "result": {"success": false}}
[07/31 03:49:40.530] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:40.532] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041268, "result": {"success": false}} Queue amq.gen-GTKJYOpd-LJY6OqKXYGPcQ #1750
[07/31 03:49:40.548] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:40.564] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:40.909] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:46:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:46:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-30T22:49:39Z", 640953], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 678.73179100000004, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:36Z", "payment_timestamp": "2026-07-31T03:49:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-30T22:49:39Z", 640953, "2026-07-30T22:52:39Z", 640953, "2026-07-30T22:55:39Z", 640953, "2026-07-30T22:58:39Z", 640953], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 678.69744900000001, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:38Z", "payment_timestamp": "2026-07-31T03:49:38Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-31T03:46:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7625, "close_timestamp": null, "total_time_purchased": 13.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1785469608785_7dbdcceb8c9211f191a900044b2f5a1b.jpg", "SPOT_1_1785469608985_7dbdd0e68c9211f184dd00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f8fb7e8a8c9111f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-31T03:49:39Z", "type": "parking_session_payment", "id": "617cc673-cdec-456c-ba97-9ed1fe057219", "device_id": "m:001395129121"}
[07/31 03:49:41.023] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 03:49:41.028] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-dc0f0cbe8c9211f1a99f001395129121.json
[07/31 03:49:41.782] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:41.801] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:41.814] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:41.969] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:46:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:46:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-30T22:49:39Z", 640953], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 678.11296300000004, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:36Z", "payment_timestamp": "2026-07-31T03:49:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-30T22:49:39Z", 640953, "2026-07-30T22:52:39Z", 640953, "2026-07-30T22:55:39Z", 640953, "2026-07-30T22:58:39Z", 640953], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 678.07349599999998, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:38Z", "payment_timestamp": "2026-07-31T03:49:38Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-31T03:46:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7625, "close_timestamp": null, "total_time_purchased": 13.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1785469608785_7dbdcceb8c9211f191a900044b2f5a1b.jpg", "SPOT_1_1785469608985_7dbdd0e68c9211f184dd00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f8fb7e8a8c9111f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-31T03:49:41Z", "type": "parking_session_payment", "id": "6a69f709-f2fc-4a70-a191-e76870571c6a", "device_id": "m:001395129121"}
[07/31 03:49:42.084] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 03:49:43.741] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:43.765] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:43.785] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:44.005] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 03:49:44.010] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:44.309] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/31 03:49:44.313] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/31 03:49:44.317] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/31 03:49:44.320] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/31 03:49:44.323] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/31 03:49:44.761] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[07/31 03:49:44.764] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[07/31 03:49:44.767] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 03:49:44.771] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/31 03:49:44.773] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/31 03:49:44.773] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/31 03:49:44.860] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/31 03:49:44.875] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
