[04/10 19:44:00.425] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:47:23.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-26 02:17:00
[04/10 19:47:23.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-26 07:22:00
[04/10 19:47:23.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-26 12:32:00
[04/10 19:47:23.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-26 17:47:00
[04/10 19:47:23.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-26 23:07:00
[04/10 19:47:23.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-27 04:32:00
[04/10 19:47:23.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-27 10:02:00
[04/10 19:47:23.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-27 15:37:00
[04/10 19:47:23.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-27 21:17:00
[04/10 19:47:23.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-28 03:02:00
[04/10 19:47:23.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-28 08:52:00
[04/10 19:47:23.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-28 14:47:00
[04/10 19:47:23.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:23.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:00
[04/10 19:47:23.324] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43752 rp_min_to_free 43752
[04/10 19:47:23.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:47:23.325123
[04/10 19:47:28.146] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/10 19:47:28.161] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/10 19:47:28.167] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10223672, "result": true}
[04/10 19:47:28.213] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10223672, "result": true} Queue amq.gen-0i0_922FktB0N1f-1h6Mxg #1029
[04/10 19:47:28.267] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/10 19:47:28.268] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/10 19:47:28.269] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/10 19:47:28.270] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11661)[P7]: 02/02-04/10, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9266cfac>>
[04/10 19:47:28.271] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11661)[P7]: 02/02-04/10, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9266cfac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/10 19:47:28.271] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/10 19:47:28.271] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11661)[P7]: 02/02-04/10, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9266cfac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/10 19:47:28.299] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-11 14:46:08.288868 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:46:08.288868 req-start=2025-03-10 14:46:08.288868 req-end=2025-05-10 14:46:08.288868
[04/10 19:47:28.299] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-11 14:47:28.299570 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:46:08.288868 req-start=2025-03-10 14:46:08.288868 req-end=2025-05-10 14:46:08.288868) #days 60 days, 0:00:00
[04/10 19:47:28.404] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11661)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/10_00:00 - 05/10_23:59)>]
[04/10 19:47:28.408] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11661)[P7]: 03/11_00:00 - 05/10_23:59)>]
[04/10 19:47:28.409] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11661)[P7]: 03/11_00:00 - 05/10_23:59)>]
[04/10 19:47:28.409] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 19:47:28.410] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 19:47:28.410] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 19:47:28.420] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 19:47:28.422] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 19:47:28.422] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 19:47:28.446] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10223673, "result": true}
[04/10 19:47:28.492] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10223673, "result": true} Queue amq.gen-L0n0cABe8YLkFcXuW9qpJA #1030
[04/10 19:47:32.780] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a4d9a9e0164411f0a3d800c0089e93e0.json
[04/10 19:47:33.548] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1030, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 849608, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1030, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1647, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2372949, "rmq_jsons_sent": 1647, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-10T19:47:32Z", "type": "system_alive", "id": "9dc8b1cf-cb5c-41d1-a01a-989dbc23c1df", "device_id": "m:00C0089E93E0"}
[04/10 19:47:33.659] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 19:47:44.344] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/10 19:47:44.346] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/10 19:47:44.380] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/10 19:47:47.774] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1744314466 SUM energy 0 first movement 1744314466 0 Z energy 0
[04/10 19:47:47.775] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/10 19:47:47.786] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/10 19:47:47.786] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/10 19:47:47.787] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/10 19:47:47.789] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/10 19:47:47.790] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/10 19:47:47.800] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/10 19:47:47.934] | INFO     | parking.controller | main_reactor | Puck time parked 1744314466 for SPOT_1 puck_id 1
[04/10 19:47:47.935] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-ade230ac164411f0a3d800c0089e93e0.json
[04/10 19:47:47.936] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1744314466
[04/10 19:47:47.938] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-10 14:47:46-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/10 19:47:47.939] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/10 19:47:47.939] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-10 14:47:46-05:00
[04/10 19:47:47.967] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1744314467.93 time_parked 1744314466 time_lookback_value 1 session_id 492057d1164311f0a3d800c0089e93e0
[04/10 19:47:47.967] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/10 19:47:47.968] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-10 14:47:46-05:00 UTC park_timestamp 2025-04-10 19:47:46-05:00
[04/10 19:47:47.968] | INFO     | parking.controller | main_reactor | Puck first movement 1744314466 for SPOT_1 puck_id 1
[04/10 19:47:47.991] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[04/10 19:47:48.672] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4173, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "492057d1164311f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-10T19:47:47Z", "type": "parking_session_update", "id": "373e65c7-f6be-49a3-8eb3-85298a6bf207", "device_id": "m:00C0089E93E0"}
