[07/28 16:28:38.063] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43951 rp_min_to_free 43951
[07/28 16:33:22.465] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/28 16:33:22.477] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/28 16:33:22.478] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/28 16:33:22.478] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/28 16:33:22.479] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/28 16:33:22.488] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/28 16:33:22.489] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/28 16:33:22.490] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/28 16:33:22.495] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/28 16:33:22.515] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/28 16:33:22.522] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/28 16:33:26.049] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0ea876d08aa211f1b8a600c008947d30.json
[07/28 16:33:27.049] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1861, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3916180, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1861, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1436, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2879796, "rmq_jsons_sent": 1436, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-28T16:33:26Z", "type": "system_alive", "id": "9563cda9-b4d9-47ff-8796-b715f38ee1fc", "device_id": "m:00C008947D30"}
[07/28 16:33:27.168] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/28 16:33:36.463] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/28 16:33:37.452] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/28 16:33:37.453] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/28 16:33:38.070] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43946 rp_min_to_free 43946
[07/28 16:34:00.468] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/28 16:34:03.405] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/28 16:34:03.407] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/28 16:34:03.407] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/28 16:34:03.418] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/28 16:34:03.427] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/28 16:34:03.428] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/28 16:34:03.428] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/28 16:34:03.429] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 351261.946984
[07/28 16:34:03.430] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/28 16:34:03.431] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/28 16:34:03.431] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/28 16:34:03.431] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/28 16:34:03.652] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/28 16:34:03.652] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/28 16:34:03.661] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/28 16:34:03.680] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/28 16:34:03.697] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/28 16:34:03.698] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/28 16:34:03.727] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/28 16:34:03.781] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/28 16:34:03.782] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/28 16:34:08.092] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/28 16:34:10.597] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/28 16:34:10.600] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/28 16:34:10.602] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/28 16:34:10.604] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/28 16:34:10.605] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/28 16:34:10.605] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/28 16:34:10.606] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/28 16:34:10.606] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[07/28 16:34:10.606] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/28 16:34:10.619] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-2939f1688aa211f1b8a600c008947d30.json
[07/28 16:34:10.770] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/28 16:34:10.772] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/28 16:34:10.772] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/28 16:34:10.961] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/28 16:34:10.963] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/28 16:34:10.964] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/28 16:34:10.965] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/28 16:34:10.965] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/28 16:34:10.966] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_INIT_GRACE_PERIOD
[07/28 16:34:10.967] | INFO     | gui        | main_reactor | prompt_on
[07/28 16:34:10.968] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/28 16:34:10.976] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/28 16:34:10.977] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id a869ba518aa111f1b8a600c008947d30 NO payment
[07/28 16:34:10.979] | INFO     | gui        | MainThread | _signal_prompt_on
[07/28 16:34:10.980] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/28 16:34:10.981] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/28 16:34:10.997] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/28 16:34:10.998] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/28 16:34:11.465] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-28T16:34:10Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-28T16:34:10Z", "type": "parking_event_user_entered_space", "id": "c1d2e85b-4b17-44ca-9dca-1d52f9a87c32", "device_id": "m:00C008947D30"}
[07/28 16:34:11.545] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/28 16:34:11.565] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/28 16:34:11.817] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/28 16:34:21.042] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/28 16:34:21.051] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/28 16:34:21.051] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/28 16:34:21.052] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/28 16:34:21.053] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/28 16:34:21.053] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/28 16:34:21.054] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/28 16:34:21.054] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/28 16:34:21.055] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/28 16:34:21.055] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/28 16:34:21.055] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/28 16:34:21.056] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/28 16:34:21.057] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/28 16:34:21.058] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/28 16:34:21.058] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/28 16:34:21.059] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/28 16:34:21.060] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/28 16:34:21.256] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/28 16:34:21.257] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/28 16:34:21.257] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/28 16:34:21.258] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/28 16:34:21.259] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/28 16:34:21.259] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/28 16:34:21.260] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/28 16:34:21.267] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[07/28 16:34:21.268] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/28 16:34:21.269] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[07/28 16:34:21.270] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/28 16:34:21.270] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/28 16:34:21.461] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/28 16:34:21.461] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/28 16:34:21.463] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/28 16:34:21.463] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/28 16:34:21.472] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/28 16:34:21.613] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/28 16:34:21.614] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/28 16:34:21.614] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/28 16:34:21.622] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/28 16:34:21.622] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/28 16:34:21.623] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[07/28 16:34:21.631] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/28 16:34:21.653] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/28 16:34:21.933] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/28 16:34:22.204] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
