[07/07 01:26:53.998] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 01:31:54.354] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (638457)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (638457)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (638457)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (638457)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (638457)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (638457)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (638457)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (638457)[P7]: 08/05_00:00 - 08/05_23:59)>]
[07/07 01:31:54.364] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (638457)[P7]: 06/06_00:00 - 08/05_23:59)>]
[07/07 01:31:54.364] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (638457)[P7]: 06/06_00:00 - 08/05_23:59)>]
[07/07 01:31:54.365] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 01:31:54.366] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 01:31:54.375] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 01:31:54.375] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 01:31:54.375] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 01:31:54.391] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 01:31:54.402] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77862391, "result": true}
[07/07 01:31:54.458] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862391, "result": true} Queue amq.gen-20BuQ9q5iWIBcJUkmdAx4Q #2519
[07/07 01:31:54.704] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/07 01:31:54.711] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/07 01:31:54.717] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77862392, "result": true}
[07/07 01:31:54.769] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862392, "result": true} Queue amq.gen-JwujDDBqy6RojqpD9U1GhQ #2520
[07/07 01:32:02.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43407 rp_min_to_free 43407
[07/07 01:32:43.995] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1783387962 SUM energy 0 first movement 1783387962 0 Z energy 0
[07/07 01:32:43.996] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/07 01:32:44.007] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/07 01:32:44.007] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 01:32:44.008] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/07 01:32:44.011] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/07 01:32:44.011] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/07 01:32:44.012] | INFO     | parking.controller | main_reactor | Puck time parked 1783387962 for SPOT_1 puck_id 1
[07/07 01:32:44.012] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1783387962
[07/07 01:32:44.018] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-06 20:32:42-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/07 01:32:44.019] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/07 01:32:44.019] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-06 20:32:42-05:00
[07/07 01:32:44.051] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1783387964.01 time_parked 1783387962 time_lookback_value 2 session_id 59f3625b79a211f1823a00c008947d30
[07/07 01:32:44.052] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 01:32:44.056] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-06 20:32:42-05:00 UTC park_timestamp 2026-07-07 01:32:42-05:00
[07/07 01:32:44.058] | INFO     | parking.controller | main_reactor | Puck first movement 1783387962 for SPOT_1 puck_id 1
[07/07 01:32:44.090] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[07/07 01:32:44.375] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/07 01:32:44.376] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/07 01:32:44.378] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/07 01:32:44.380] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #121 tx_failed 4) STATE_IDLE
[07/07 01:32:44.391] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 01:32:44.392] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/07 01:32:44.392] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 01:32:44.392] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/07 01:32:44.393] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/07 01:32:44.393] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 121 (tx_seqno 121 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:32:44.403] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/07 01:32:44.404] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/07 01:32:44.404] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/07 01:32:44.405] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/07 01:32:44.406] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/07 01:32:44.414] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 01:32:44.445] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 01:32:44.453] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 01:32:44.482] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:32:44.520] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:32:44.576] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-c0c1ef5079a311f1823a00c008947d30.json
[07/07 01:32:45.394] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:32:45.395] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/07 01:32:45.395] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 01:32:45.395] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/07 01:32:45.396] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #121 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 01:32:45.417] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 122 (tx_seqno 122 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:32:45.418] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6173, "sms": null, "coin_error_details": [], "session_id": "59f3625b79a211f1823a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-07T01:32:42Z"}, "class": "event", "queued_dt": "2026-07-07T01:32:44Z", "type": "parking_session_park", "id": "4862ac85-2292-409f-baa9-1b4597d6531d", "device_id": "m:00C008947D30"}
[07/07 01:32:45.510] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:32:46.418] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:32:47.101] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/07 01:32:47.112] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/07 01:32:47.113] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/07 01:32:47.113] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/07 01:32:47.114] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/07 01:32:47.114] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 376563.780741
[07/07 01:32:47.115] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/07 01:32:47.115] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/07 01:32:47.116] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/07 01:32:47.116] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/07 01:32:47.318] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/07 01:32:47.318] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/07 01:32:47.327] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/07 01:32:47.329] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 01:32:47.336] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/07 01:32:47.344] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/07 01:32:47.346] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 01:32:47.347] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/07 01:32:47.348] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/07 01:32:51.419] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/07 01:32:51.426] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/07 01:32:51.428] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/07 01:32:51.429] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 01:32:51.429] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/07 01:32:51.430] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/07 01:32:51.435] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[07/07 01:32:51.435] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/07 01:32:51.431] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-c4d7e09a79a311f1823a00c008947d30.json
[07/07 01:32:51.434] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 01:32:51.600] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/07 01:32:51.601] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/07 01:32:51.601] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/07 01:32:51.782] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/07 01:32:51.795] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/07 01:32:51.796] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/07 01:32:51.797] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/07 01:32:51.797] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/07 01:32:51.797] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[07/07 01:32:51.798] | INFO     | gui        | main_reactor | prompt_on
[07/07 01:32:51.799] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/07 01:32:51.814] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 01:32:51.816] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 59f3625b79a211f1823a00c008947d30 NO payment
[07/07 01:32:51.821] | INFO     | gui        | MainThread | _signal_prompt_on
[07/07 01:32:51.822] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 01:32:51.824] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 01:32:51.840] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 01:32:51.841] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 01:32:52.378] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-07T01:32:51Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-07T01:32:51Z", "type": "parking_event_user_entered_space", "id": "6610ab12-0746-4de4-8638-86a1958c3b24", "device_id": "m:00C008947D30"}
[07/07 01:32:52.473] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/07 01:32:52.495] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:32:52.501] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:32:52.502] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:32:52.745] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/07 01:32:55.290] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[07/07 01:32:55.292] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[07/07 01:32:55.297] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[07/07 01:32:55.298] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[07/07 01:32:55.299] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[07/07 01:32:55.299] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[07/07 01:32:55.300] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[07/07 01:32:55.300] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[07/07 01:32:55.301] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[07/07 01:32:55.301] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1783387975.29
[07/07 01:32:55.303] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[07/07 01:32:55.305] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638457)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 20:32:00 orig_cur_dt 2026-08-06 00:04:00
