[07/07 01:56:04.694] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862431, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638460, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:53:19Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:53:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:54:59Z", "sl_payment_dt": "2026-07-06T20:54:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:54:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:53:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "dc6d1a8f79a511f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2235.018856, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:19Z", "payment_timestamp": "2026-07-07T01:53:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2235.008513, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:20Z", "payment_timestamp": "2026-07-07T01:53:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2234.994638, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:54:59Z", "payment_timestamp": "2026-07-07T01:54:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T02:33:19Z", "park_timestamp": "2026-07-07T01:53:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:56:04Z"}]}} Queue amq.gen-PVilbrLrNp9H9EHIMkmDwA #2559
[07/07 01:59:24.522] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7696, "sms": null, "coin_error_details": [], "session_id": "2b06e2c979a711f1823a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-07T01:59:21Z"}, "class": "event", "queued_dt": "2026-07-07T01:59:23Z", "type": "parking_session_park", "id": "9170d7d3-0d14-47a1-b8ef-983b5142a86d", "device_id": "m:00C008947D30"}
[07/07 01:59:24.537] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:59:24.628] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:59:25.538] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:59:26.387] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/07 01:59:26.398] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/07 01:59:26.398] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/07 01:59:26.399] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/07 01:59:26.399] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/07 01:59:26.400] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 377986.811601
[07/07 01:59:26.401] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/07 01:59:26.401] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/07 01:59:26.401] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/07 01:59:26.406] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/07 01:59:26.607] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/07 01:59:26.608] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/07 01:59:26.616] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/07 01:59:26.617] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/07 01:59:26.618] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 01:59:26.630] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/07 01:59:26.631] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/07 01:59:26.645] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/07 01:59:26.646] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 01:59:30.829] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/07 01:59:30.833] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/07 01:59:30.835] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/07 01:59:30.835] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 01:59:30.836] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/07 01:59:30.836] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/07 01:59:30.837] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[07/07 01:59:30.837] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/07 01:59:30.854] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-7e2c0dde79a711f1823a00c008947d30.json
[07/07 01:59:30.889] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 01:59:31.014] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/07 01:59:31.014] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/07 01:59:31.015] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/07 01:59:31.164] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/07 01:59:31.166] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/07 01:59:31.167] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/07 01:59:31.167] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/07 01:59:31.168] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/07 01:59:31.168] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[07/07 01:59:31.169] | INFO     | gui        | main_reactor | prompt_on
[07/07 01:59:31.170] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/07 01:59:31.177] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 01:59:31.178] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 2b06e2c979a711f1823a00c008947d30 NO payment
[07/07 01:59:31.196] | INFO     | gui        | MainThread | _signal_prompt_on
[07/07 01:59:31.197] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 01:59:31.198] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 01:59:31.229] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 01:59:31.230] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 01:59:31.807] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-07T01:59:30Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-07T01:59:30Z", "type": "parking_event_user_entered_space", "id": "40182335-0a36-4b3b-944b-a745228e3313", "device_id": "m:00C008947D30"}
[07/07 01:59:31.872] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/07 01:59:31.918] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:59:32.144] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/07 01:59:34.639] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[07/07 01:59:34.641] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[07/07 01:59:34.645] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[07/07 01:59:34.646] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[07/07 01:59:34.650] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[07/07 01:59:34.651] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[07/07 01:59:34.651] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[07/07 01:59:34.652] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[07/07 01:59:34.652] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[07/07 01:59:34.652] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1783389574.64
[07/07 01:59:34.653] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[07/07 01:59:34.655] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638461)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 20:59:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 01:59:34.656] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-06 00:01:11.087204
[07/07 01:59:34.656] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-06-06 00:01:11.087204
[07/07 01:59:34.657] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-07-07 01:59:34.657169+00:00
[07/07 01:59:34.667] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638461)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 20:59:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 01:59:34.668] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-07-06 20:59:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[07/07 01:59:34.669] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-07-06 20:59:00
[07/07 01:59:34.670] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-07-06 20:59:00
[07/07 01:59:34.670] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-06 20:59:00 start_dt 2026-06-06 00:01:00 curdt 2026-07-06 20:59:00
[07/07 01:59:34.671] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-06-06 00:01:00
[07/07 01:59:34.673] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-06 20:59:00 curdt 2026-07-06 21:13:00 start_dt 2026-06-06 00:01:00 srbs_used [638461]
[07/07 01:59:34.685] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[07/07 01:59:34.686] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 250
[07/07 01:59:34.686] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 01:59:34.688] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[07/07 01:59:34.688] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[07/07 01:59:34.689] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[07/07 01:59:34.689] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9313550c> time 15.0 method coin GP False
[07/07 01:59:34.690] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 01:59:34.690] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/07 01:59:34.696] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[07/07 01:59:34.697] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/07 01:59:34.697] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 01:59:34.703] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-07-07 01:59:34.656974+00:00
[07/07 01:59:34.706] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 02:14:34.665418+00:00
[07/07 01:59:34.750] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9984702167 minutes
[07/07 01:59:35.013] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[07/07 01:59:35.013] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[07/07 01:59:35.058] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 01:59:35.059] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[07/07 01:59:35.061] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.596967 (seconds) 14.9932827833 (minutes)
[07/07 01:59:35.082] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-07-06 21:38:00
[07/07 01:59:35.083] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[07/07 01:59:35.084] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638461)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 20:59:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 01:59:35.085] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-06 00:01:11.087204
[07/07 01:59:35.087] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2026-06-06 00:01:00
[07/07 01:59:35.088] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2026-06-06 00:01:11.087204 start_dt 0 free_min_rem
[07/07 01:59:35.089] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[07/07 01:59:35.089] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[07/07 01:59:35.090] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 15.0, free_mins_first_payment 10
[07/07 01:59:35.091] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 15.0
[07/07 01:59:35.091] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 30.0
[07/07 01:59:35.092] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[07/07 01:59:35.093] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[07/07 01:59:35.094] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 235.0
[07/07 01:59:35.095] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/07 01:59:35.096] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/07 01:59:35.097] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/07 01:59:35.097] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #147 tx_failed 4) STATE_IDLE
[07/07 01:59:35.117] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/07 01:59:35.119] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:59:35.129] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[07/07 01:59:35.129] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[07/07 01:59:35.133] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[07/07 01:59:35.134] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[07/07 01:59:35.135] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[07/07 01:59:35.136] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 01:59:35.136] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[07/07 01:59:35.137] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[07/07 01:59:35.138] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[07/07 01:59:35.138] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-07-07 01:59:35.138554+00:00 start_dt 2026-07-07 01:59:34.656974+00:00
[07/07 01:59:35.140] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[07/07 01:59:35.141] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638461)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 20:59:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 01:59:35.142] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-06 00:01:11.087204
[07/07 01:59:35.143] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-06-06 00:01:11.087204 mobile False concierge False merchant_validation False
[07/07 01:59:35.143] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/07 01:59:35.144] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[07/07 01:59:35.144] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-06-06 00:01:11.087204 => payment_start_dt 2026-06-06 00:01:11.087204
[07/07 01:59:35.145] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638461)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 20:59:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 01:59:35.145] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2026-06-06 00:01:11.087204 start_dt 2026-07-06 20:59:00 curdt 2026-06-06 00:01:11.087204
[07/07 01:59:35.146] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-07-06 20:59:00
[07/07 01:59:35.148] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-06-06 00:01:11.087204 curdt 2026-06-06 00:11:11.087204 start_dt 2026-07-06 20:59:00 srbs_used [638461]
[07/07 01:59:35.148] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/07 01:59:35.149] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[07/07 01:59:35.149] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[07/07 01:59:35.150] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 235
[07/07 01:59:35.150] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 01:59:35.150] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0xa3ee7bcc> time 10 method virt GP False
[07/07 01:59:35.151] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 01:59:35.151] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[07/07 01:59:35.151] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[07/07 01:59:35.152] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[07/07 01:59:35.152] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/07 01:59:35.152] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 01:59:35.157] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 02:24:34.660829+00:00
[07/07 01:59:35.193] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9911008167 minutes
