[04/21 18:24:59.480] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 18:27:03.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:27:03.690727
[04/21 18:27:03.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:27:00
[04/21 18:27:03.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:27:00
[04/21 18:27:03.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:27:03.699510
[04/21 18:27:24.255] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 18:27:24.256] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 18:27:54.369] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/21 18:27:54.375] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/21 18:27:54.381] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77126501, "result": true}
[04/21 18:27:54.424] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77126501, "result": true} Queue amq.gen-rOiC1HXjSNcrSMCCes6fYA #6071
[04/21 18:27:54.474] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/21 18:27:54.475] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/21 18:27:54.477] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/21 18:27:54.478] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed623161)[P7]: 02/13-04/21, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e44a54c>>
[04/21 18:27:54.478] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed623161)[P7]: 02/13-04/21, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e44a54c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/21 18:27:54.478] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/21 18:27:54.479] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed623161)[P7]: 02/13-04/21, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e44a54c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/21 18:27:54.505] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-22 13:26:35.648234 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 13:26:35.648234 req-start=2026-03-21 13:26:35.648234 req-end=2026-05-21 13:26:35.648234
[04/21 18:27:54.506] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-22 13:27:54.506010 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 13:26:35.648234 req-start=2026-03-21 13:26:35.648234 req-end=2026-05-21 13:26:35.648234) #days 60 days, 0:00:00
[04/21 18:27:54.699] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (623161)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (623161)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (623161)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (623161)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (623161)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (623161)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (623161)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (623161)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (623161)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (623161)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (623161)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (623161)[P7]: 05/21_00:00 - 05/21_23:59)>]
[04/21 18:27:54.705] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (623161)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 18:27:54.705] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (623161)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 18:27:54.706] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 18:27:54.706] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 18:27:54.716] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 18:27:54.716] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 18:27:54.716] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 18:27:54.725] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 18:27:54.736] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77126502, "result": true}
[04/21 18:27:54.788] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77126502, "result": true} Queue amq.gen-gf4XpSh7S5iEzBElvr8jXw #6072
[04/21 18:27:59.934] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 63031)
[04/21 18:27:59.935] | INFO     | camera     | vidserv    | run(): GET Request
[04/21 18:27:59.935] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY.view
[04/21 18:27:59.935] | INFO     | camera     | vidserv    | run(): Rendering Image View page requested for camera: DISPLAY
[04/21 18:27:59.936] | INFO     | camera     | vidserv    | run(): Image view page rendered... Closing Socket...
[04/21 18:27:59.936] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/21 18:28:00.839] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/21 18:28:01.996] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/21 18:28:02.007] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/21 18:28:02.008] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/21 18:28:02.009] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/21 18:28:02.009] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/21 18:28:02.010] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 857095.53147
[04/21 18:28:02.011] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/21 18:28:02.011] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/21 18:28:02.012] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/21 18:28:02.012] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/21 18:28:02.217] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/21 18:28:02.217] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/21 18:28:02.224] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/21 18:28:02.225] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/21 18:28:02.227] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/21 18:28:02.239] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/21 18:28:02.239] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/21 18:28:02.244] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/21 18:28:02.245] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/21 18:28:02.558] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43831 rp_min_to_free 43831
[04/21 18:28:10.623] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776796089 SUM energy 0 first movement 1776796089 0 Z energy 0
[04/21 18:28:10.625] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/21 18:28:10.635] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/21 18:28:10.636] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 18:28:10.636] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/21 18:28:10.639] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/21 18:28:10.640] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/21 18:28:10.640] | INFO     | parking.controller | main_reactor | Puck time parked 1776796089 for SPOT_1 puck_id 1
[04/21 18:28:10.641] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776796089
[04/21 18:28:10.643] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-21 13:28:09-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/21 18:28:10.644] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/21 18:28:10.645] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-21 13:28:09-05:00
[04/21 18:28:10.674] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776796090.64 time_parked 1776796089 time_lookback_value 1 session_id 8761553d3daf11f19d9d00c008947d30
[04/21 18:28:10.675] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 18:28:10.675] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-21 13:28:09-05:00 UTC park_timestamp 2026-04-21 18:28:09-05:00
[04/21 18:28:10.676] | INFO     | parking.controller | main_reactor | Puck first movement 1776796089 for SPOT_1 puck_id 1
[04/21 18:28:10.699] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/21 18:28:10.922] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/21 18:28:10.923] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/21 18:28:10.924] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/21 18:28:10.925] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #109 tx_failed 4) STATE_IDLE
[04/21 18:28:10.936] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 18:28:10.937] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/21 18:28:10.937] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 18:28:10.938] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/21 18:28:10.938] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/21 18:28:10.939] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 109 (tx_seqno 109 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 18:28:10.948] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/21 18:28:10.949] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/21 18:28:10.950] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[04/21 18:28:10.979] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 18:28:11.000] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 18:28:11.008] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 18:28:11.037] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
